PCL 12.5 Set 45 Thu Mar 09 08:28:09 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
hashAddNamtab: ADDED '#I200' at iOffset=171958
hashAddNamtab: ADDED '#I400' at iOffset=171964
hashAddNamtab: ADDED '#I800' at iOffset=171970
hashAddNamtab: ADDED '#I1600' at iOffset=171976
hashAddNamtab: ADDED '#I3200' at iOffset=171984
hashAddNamtab: ADDED '#M40200000' at iOffset=171992
hashAddNamtab: ADDED '#I2000' at iOffset=172004
hashAddNamtab: ADDED '#I600' at iOffset=172012
hashAddNamtab: ADDED '#M40400000' at iOffset=172018
hashAddNamtab: ADDED '#M40C00000' at iOffset=172030
hashAddNamtab: ADDED '#M41100000' at iOffset=172042
hashAddNamtab: ADDED '#I12' at iOffset=172054
hashAddNamtab: ADDED '#M41400000' at iOffset=172060
hashAddNamtab: ADDED '#I13' at iOffset=172072
hashAddNamtab: ADDED '#I14' at iOffset=172078
hashAddNamtab: ADDED '#I15' at iOffset=172084
hashAddNamtab: ADDED '#I16' at iOffset=172090
hashAddNamtab: ADDED '#I17' at iOffset=172096
hashAddNamtab: ADDED '#I18' at iOffset=172102
hashAddNamtab: ADDED '#I19' at iOffset=172108
hashAddNamtab: ADDED '#L0' at iOffset=172114
hashAddNamtab: ADDED '#I30' at iOffset=172118
hashAddNamtab: ADDED '#I60' at iOffset=172124
hashAddNamtab: ADDED '#I28' at iOffset=172130
hashAddNamtab: ADDED '#L1' at iOffset=172136
hashAddNamtab: ADDED '#M43E48000' at iOffset=172140
hashAddNamtab: ADDED '#I29' at iOffset=172152
hashAddNamtab: ADDED '#M4405C000' at iOffset=172158
hashAddNamtab: ADDED '#M40600000' at iOffset=172170
hashAddNamtab: ADDED '#I50' at iOffset=172182
hashAddNamtab: ADDED '#I10000' at iOffset=172188
hashAddNamtab: ADDED '#M3FC00000' at iOffset=172196
hashAddNamtab: ADDED '#M40000000' at iOffset=172208
hashAddNamtab: ADDED '#M40800000' at iOffset=172220
hashAddNamtab: ADDED '#M40A00000' at iOffset=172232
hashAddNamtab: ADDED '#M41F00000' at iOffset=172244
hashAddNamtab: ADDED '#M42700000' at iOffset=172256
hashAddNamtab: ADDED '#I120' at iOffset=172268
hashAddNamtab: ADDED '#M42F00000' at iOffset=172274
hashAddNamtab: ADDED '#I150' at iOffset=172286
hashAddNamtab: ADDED '#M43160000' at iOffset=172292
hashAddNamtab: ADDED '#I210' at iOffset=172304
hashAddNamtab: ADDED '#M43520000' at iOffset=172310
hashAddNamtab: ADDED '#I240' at iOffset=172322
hashAddNamtab: ADDED '#M43700000' at iOffset=172328
hashAddNamtab: ADDED '#I270' at iOffset=172340
hashAddNamtab: ADDED '#M43870000' at iOffset=172346
hashAddNamtab: ADDED '#I300' at iOffset=172358
hashAddNamtab: ADDED '#M43960000' at iOffset=172364
hashAddNamtab: ADDED '#I330' at iOffset=172376
hashAddNamtab: ADDED '#M43A50000' at iOffset=172382
hashAddNamtab: ADDED '#I20' at iOffset=172394
hashAddNamtab: ADDED '#M42480000' at iOffset=172400
hashAddNamtab: ADDED '#M41500000' at iOffset=172412
hashAddNamtab: ADDED '#I23' at iOffset=172424
hashAddNamtab: ADDED '#M41B80000' at iOffset=172430
hashAddNamtab: ADDED '#M42040000' at iOffset=172442
hashAddNamtab: ADDED '#I43' at iOffset=172454
hashAddNamtab: ADDED '#M422C0000' at iOffset=172460
hashAddNamtab: ADDED '#I53' at iOffset=172472
hashAddNamtab: ADDED '#M42540000' at iOffset=172478
hashAddNamtab: ADDED '#M427C0000' at iOffset=172490
hashAddNamtab: ADDED '#I1400' at iOffset=172502
hashAddNamtab: ADDED '#I5000' at iOffset=172510
hashAddNamtab: ADDED '#I1200' at iOffset=172518
hashAddNamtab: ADDED '#I45' at iOffset=172526
hashAddNamtab: ADDED '#M42340000' at iOffset=172532
hashAddNamtab: ADDED '#I315' at iOffset=172544
hashAddNamtab: ADDED '#M439D8000' at iOffset=172550
hashAddNamtab: ADDED '#I225' at iOffset=172562
hashAddNamtab: ADDED '#M43610000' at iOffset=172568
hashAddNamtab: ADDED '#M43480000' at iOffset=172580
hashAddNamtab: ADDED '#M43C80000' at iOffset=172592
hashAddNamtab: ADDED '#I900' at iOffset=172604
hashAddNamtab: ADDED '#M44610000' at iOffset=172610
hashAddNamtab: ADDED '#M447A0000' at iOffset=172622
hashAddNamtab: ADDED '#M41300000' at iOffset=172634
hashAddNamtab: ADDED '#M4179999A' at iOffset=172646
hashAddNamtab: ADDED '#M43E10000' at iOffset=172658
hashAddNamtab: ADDED '#I70' at iOffset=172670
hashAddNamtab: ADDED '#M428C0000' at iOffset=172676
hashAddNamtab: ADDED '#I80' at iOffset=172688
hashAddNamtab: ADDED '#M42A00000' at iOffset=172694
hashAddNamtab: ADDED '#M43DC0000' at iOffset=172706
hashAddNamtab: ADDED '#M41900000' at iOffset=172718
hashAddNamtab: ADDED '#M41E00000' at iOffset=172730
hashAddNamtab: ADDED '#I38' at iOffset=172742
hashAddNamtab: ADDED '#M42180000' at iOffset=172748
hashAddNamtab: ADDED '#I48' at iOffset=172760
hashAddNamtab: ADDED '#M42400000' at iOffset=172766
hashAddNamtab: ADDED '#I350' at iOffset=172778
hashAddNamtab: ADDED '#I450' at iOffset=172784
hashAddNamtab: ADDED '#M44160000' at iOffset=172790
hashAddNamtab: ADDED '#I750' at iOffset=172802
hashAddNamtab: ADDED '#M443B8000' at iOffset=172808
hashAddNamtab: ADDED '#I1050' at iOffset=172820
hashAddNamtab: ADDED '#M44834000' at iOffset=172828
hashAddNamtab: ADDED '#M44960000' at iOffset=172840
hashAddNamtab: ADDED '#I1350' at iOffset=172852
hashAddNamtab: ADDED '#M44A8C000' at iOffset=172860
hashAddNamtab: ADDED '#I60000' at iOffset=172872
hashAddNamtab: ADDED '#I700' at iOffset=172880
hashAddNamtab: ADDED '#M3F333333' at iOffset=172886
hashAddNamtab: ADDED '#M3F800000' at iOffset=172898
hashAddNamtab: ADDED '#I1100' at iOffset=172910
hashAddNamtab: ADDED '#M44898000' at iOffset=172918
hashAddNamtab: ADDED '#I1300' at iOffset=172930
hashAddNamtab: ADDED '#M44A28000' at iOffset=172938
hashAddNamtab: ADDED '#I22' at iOffset=172950
hashAddNamtab: ADDED '#M43DE8000' at iOffset=172956
hashAddNamtab: ADDED '#M43FA0000' at iOffset=172968
hashAddNamtab: ADDED '#M44AF0000' at iOffset=172980
hashAddNamtab: ADDED '#M44C80000' at iOffset=172992
hashAddNamtab: ADDED '#I1800' at iOffset=173004
hashAddNamtab: ADDED '#M44E10000' at iOffset=173012
hashAddNamtab: ADDED '#M44FA0000' at iOffset=173024
hashAddNamtab: ADDED '#I600000' at iOffset=173036
hashAddNamtab: ADDED '#I175' at iOffset=173046
hashAddNamtab: ADDED '#I250' at iOffset=173052
hashAddNamtab: ADDED '#M437A0000' at iOffset=173058
hashAddNamtab: ADDED '#M43AF0000' at iOffset=173070
postInstructionCompilation: Saving 'DEFAULT' nops=13696 nInstructions=13694 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DEFAULT' Wrote 13694 bytes from op[2..13695] to instcach[2..13695]
hashAddNamtab: ADDED 'GOODVARS' at iOffset=173082
preInstructionCompilation: BEFORE 'GOODVARS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'i' at iOffset=173092
hashAddNamtab: ADDED '#F0' at iOffset=173094
hashAddNamtab: ADDED '#F1' at iOffset=173098
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173102
hashAddNamtab: ADDED '#S0' at iOffset=173114
hashAddNamtab: ADDED '#L2' at iOffset=173118
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=173122
hashAddNamtab: ADDED '#S1' at iOffset=173156
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=173160
hashAddNamtab: ADDED '#S2' at iOffset=173196
hashAddNamtab: ADDED 'dpop' at iOffset=173200
hashAddNamtab: ADDED '#S3' at iOffset=173206
hashAddNamtab: ADDED '#M41649249' at iOffset=173210
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173222
hashAddNamtab: ADDED '#S4' at iOffset=173234
hashAddNamtab: ADDED 'SSDs exceed Max time allowed...
' at iOffset=173238
hashAddNamtab: ADDED '#S5' at iOffset=173272
hashAddNamtab: ADDED '...for saccade to target.
' at iOffset=173276
hashAddNamtab: ADDED '#S6' at iOffset=173304
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=173308
hashAddNamtab: ADDED '#S7' at iOffset=173344
hashAddNamtab: ADDED 'dpop' at iOffset=173348
hashAddNamtab: ADDED '#S8' at iOffset=173354
hashAddNamtab: ADDED '#L3' at iOffset=173358
hashAddNamtab: ADDED '#L4' at iOffset=173362
hashAddNamtab: ADDED '#L5' at iOffset=173366
hashAddNamtab: ADDED '#L6' at iOffset=173370
hashAddNamtab: ADDED '#L7' at iOffset=173374
hashAddNamtab: ADDED '#L8' at iOffset=173378
hashAddNamtab: ADDED '#L9' at iOffset=173382
hashAddNamtab: ADDED '#L10' at iOffset=173386
hashAddNamtab: ADDED '#L11' at iOffset=173392
hashAddNamtab: ADDED '#L12' at iOffset=173398
hashAddNamtab: ADDED '#L13' at iOffset=173404
hashAddNamtab: ADDED '#L14' at iOffset=173410
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173416
hashAddNamtab: ADDED '#S9' at iOffset=173428
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=173432
hashAddNamtab: ADDED '#S10' at iOffset=173456
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=173462
hashAddNamtab: ADDED '#S11' at iOffset=173492
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173498
hashAddNamtab: ADDED '#S12' at iOffset=173510
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=173516
hashAddNamtab: ADDED '#S13' at iOffset=173550
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=173556
hashAddNamtab: ADDED '#S14' at iOffset=173592
hashAddNamtab: ADDED 'dpop' at iOffset=173598
hashAddNamtab: ADDED '#S15' at iOffset=173604
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173610
hashAddNamtab: ADDED '#S16' at iOffset=173622
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=173628
hashAddNamtab: ADDED '#S17' at iOffset=173652
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=173658
hashAddNamtab: ADDED '#S18' at iOffset=173688
postInstructionCompilation: Saving 'GOODVARS' nops=1744 nInstructions=1742 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GOODVARS' Wrote 1742 bytes from op[2..1743] to instcach[13696..15437]
hashAddNamtab: ADDED 'STIM' at iOffset=173694
preInstructionCompilation: BEFORE 'STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'channel' at iOffset=173700
hashAddNamtab: ADDED 'on' at iOffset=173708
hashAddNamtab: ADDED 'off' at iOffset=173712
postInstructionCompilation: Saving 'STIM' nops=72 nInstructions=70 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'STIM' Wrote 70 bytes from op[2..71] to instcach[15438..15507]
hashAddNamtab: ADDED 'KEY_STIM' at iOffset=173716
preInstructionCompilation: BEFORE 'KEY_STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'KEY_STIM' nops=18 nInstructions=16 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'KEY_STIM' Wrote 16 bytes from op[2..17] to instcach[15508..15523]
hashAddNamtab: ADDED 'SET_CLRS' at iOffset=173726
preInstructionCompilation: BEFORE 'SET_CLRS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'cm %d %d %d %d;
' at iOffset=173736
hashAddNamtab: ADDED '#S19' at iOffset=173754
hashAddNamtab: ADDED '#I59' at iOffset=173760
hashAddNamtab: ADDED '#I255' at iOffset=173766
hashAddNamtab: ADDED 'cm 255 %d %d %d;
' at iOffset=173772
hashAddNamtab: ADDED '#S20' at iOffset=173790
hashAddNamtab: ADDED 'cm 254 %d %d %d;
' at iOffset=173796
hashAddNamtab: ADDED '#S21' at iOffset=173814
hashAddNamtab: ADDED 'cm 253 %d %d %d;
' at iOffset=173820
hashAddNamtab: ADDED '#S22' at iOffset=173838
hashAddNamtab: ADDED 'cm 252 %d %d %d;
' at iOffset=173844
hashAddNamtab: ADDED '#S23' at iOffset=173862
hashAddNamtab: ADDED 'cm 251 %d %d %d;
' at iOffset=173868
hashAddNamtab: ADDED '#S24' at iOffset=173886
hashAddNamtab: ADDED 'cm 250 %d %d %d;
' at iOffset=173892
hashAddNamtab: ADDED '#S25' at iOffset=173910
postInstructionCompilation: Saving 'SET_CLRS' nops=896 nInstructions=894 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_CLRS' Wrote 894 bytes from op[2..895] to instcach[15524..16417]
hashAddNamtab: ADDED 'PORTA' at iOffset=173916
hashAddNamtab: ADDED 'PORTB' at iOffset=173922
hashAddNamtab: ADDED 'PORTC' at iOffset=173928
hashAddNamtab: ADDED 'Deg2Pix_X' at iOffset=173934
hashAddNamtab: ADDED 'Deg2Pix_Y' at iOffset=173944
hashAddNamtab: ADDED 'Unit2Pix_X' at iOffset=173954
hashAddNamtab: ADDED 'Unit2Pix_Y' at iOffset=173966
hashAddNamtab: ADDED 'SET_COOR' at iOffset=173978
preInstructionCompilation: BEFORE 'SET_COOR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q1' at iOffset=173988
hashAddNamtab: ADDED '#Q2' at iOffset=173992
hashAddNamtab: ADDED '#Q3' at iOffset=173996
hashAddNamtab: ADDED '#P4' at iOffset=174000
hashAddNamtab: ADDED '#P5' at iOffset=174004
hashAddNamtab: ADDED 'half_width' at iOffset=174008
hashAddNamtab: ADDED 'half_height' at iOffset=174020
hashAddNamtab: ADDED 'deg_x' at iOffset=174032
hashAddNamtab: ADDED 'deg_y' at iOffset=174038
hashAddNamtab: ADDED '#F2' at iOffset=174044
hashAddNamtab: ADDED 'vc %d, %d, %d, %d
' at iOffset=174048
hashAddNamtab: ADDED '#S26' at iOffset=174068
hashAddNamtab: ADDED '#I-1' at iOffset=174074
postInstructionCompilation: Saving 'SET_COOR' nops=288 nInstructions=286 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_COOR' Wrote 286 bytes from op[2..287] to instcach[16418..16703]
hashAddNamtab: ADDED 'gLEFT' at iOffset=174080
hashAddNamtab: ADDED 'gRIGHT' at iOffset=174086
hashAddNamtab: ADDED 'tPOINT' at iOffset=174094
hashAddNamtab: ADDED 'tBOX' at iOffset=174102
hashAddNamtab: ADDED 'tCROSS' at iOffset=174108
hashAddNamtab: ADDED 'tXCROSS' at iOffset=174116
hashAddNamtab: ADDED 'tELLIPSE' at iOffset=174124
hashAddNamtab: ADDED 'aXOR' at iOffset=174134
hashAddNamtab: ADDED 'aREPLACE' at iOffset=174140
hashAddNamtab: ADDED 'aVISIBLE' at iOffset=174150
hashAddNamtab: ADDED 'aINVISIBLE' at iOffset=174160
hashAddNamtab: ADDED 'aFILLED' at iOffset=174172
hashAddNamtab: ADDED 'aUNFILLED' at iOffset=174180
hashAddNamtab: ADDED 'aSIZE' at iOffset=174190
hashAddNamtab: ADDED 'aRANGE' at iOffset=174196
hashAddNamtab: ADDED 'aTITLE' at iOffset=174204
hashAddNamtab: ADDED 'aCLEAR' at iOffset=174212
hashAddNamtab: ADDED 'object_fixwin' at iOffset=174220
hashAddNamtab: ADDED 'object_eye' at iOffset=174234
hashAddNamtab: ADDED 'object_targwin' at iOffset=174246
hashAddNamtab: ADDED 'object_fix' at iOffset=174262
hashAddNamtab: ADDED 'object_targ' at iOffset=174274
hashAddNamtab: ADDED 'GRAPHS' at iOffset=174286
preInstructionCompilation: BEFORE 'GRAPHS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q4' at iOffset=174294
hashAddNamtab: ADDED 'left' at iOffset=174298
hashAddNamtab: ADDED 'right' at iOffset=174304
hashAddNamtab: ADDED 'down' at iOffset=174310
hashAddNamtab: ADDED 'up' at iOffset=174316
hashAddNamtab: ADDED '#I-2' at iOffset=174320
hashAddNamtab: ADDED '*** TASK ***' at iOffset=174326
hashAddNamtab: ADDED '#S27' at iOffset=174340
postInstructionCompilation: Saving 'GRAPHS' nops=316 nInstructions=314 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GRAPHS' Wrote 314 bytes from op[2..315] to instcach[16704..17017]
hashAddNamtab: ADDED 'FirstStopTrial' at iOffset=174346
hashAddNamtab: ADDED 'object_ssd0' at iOffset=174362
hashAddNamtab: ADDED 'object_ssd1' at iOffset=174374
hashAddNamtab: ADDED 'object_ssd2' at iOffset=174386
hashAddNamtab: ADDED 'object_ssd3' at iOffset=174398
hashAddNamtab: ADDED 'object_ssd4' at iOffset=174410
hashAddNamtab: ADDED 'object_ssd5' at iOffset=174422
hashAddNamtab: ADDED 'object_ssd6' at iOffset=174434
hashAddNamtab: ADDED 'object_ssd7' at iOffset=174446
hashAddNamtab: ADDED 'object_ssd8' at iOffset=174458
hashAddNamtab: ADDED 'object_ssd9' at iOffset=174470
hashAddNamtab: ADDED 'object_ssd10' at iOffset=174482
hashAddNamtab: ADDED 'object_ssd11' at iOffset=174496
hashAddNamtab: ADDED 'object_ssd12' at iOffset=174510
hashAddNamtab: ADDED 'object_ssd13' at iOffset=174524
hashAddNamtab: ADDED 'object_ssd14' at iOffset=174538
hashAddNamtab: ADDED 'object_ssd15' at iOffset=174552
hashAddNamtab: ADDED 'object_ssd16' at iOffset=174566
hashAddNamtab: ADDED 'object_ssd17' at iOffset=174580
hashAddNamtab: ADDED 'object_ssd18' at iOffset=174594
hashAddNamtab: ADDED 'object_ssd19' at iOffset=174608
hashAddNamtab: ADDED 'object_30_70' at iOffset=174622
hashAddNamtab: ADDED 'SET_INH' at iOffset=174636
preInstructionCompilation: BEFORE 'SET_INH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'ssd_range' at iOffset=174644
hashAddNamtab: ADDED 'inh_left' at iOffset=174654
hashAddNamtab: ADDED 'inh_right' at iOffset=174664
hashAddNamtab: ADDED 'inh_box_size' at iOffset=174674
hashAddNamtab: ADDED '#I200000' at iOffset=174688
hashAddNamtab: ADDED '#I40' at iOffset=174698
hashAddNamtab: ADDED '#I1025' at iOffset=174704
hashAddNamtab: ADDED '#I-25' at iOffset=174712
hashAddNamtab: ADDED '*** INHIBITION FUNCTION ***' at iOffset=174718
hashAddNamtab: ADDED '#S28' at iOffset=174746
postInstructionCompilation: Saving 'SET_INH' nops=800 nInstructions=798 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_INH' Wrote 798 bytes from op[2..799] to instcach[17018..17815]
hashAddNamtab: ADDED 'FirstSOATrial' at iOffset=174752
hashAddNamtab: ADDED 'object_soa0' at iOffset=174766
hashAddNamtab: ADDED 'object_soa1' at iOffset=174778
hashAddNamtab: ADDED 'object_soa2' at iOffset=174790
hashAddNamtab: ADDED 'object_soa3' at iOffset=174802
hashAddNamtab: ADDED 'object_soa4' at iOffset=174814
hashAddNamtab: ADDED 'object_soa5' at iOffset=174826
hashAddNamtab: ADDED 'object_soa6' at iOffset=174838
hashAddNamtab: ADDED 'object_soa7' at iOffset=174850
hashAddNamtab: ADDED 'object_soa8' at iOffset=174862
hashAddNamtab: ADDED 'object_soa9' at iOffset=174874
hashAddNamtab: ADDED 'object_soa10' at iOffset=174886
hashAddNamtab: ADDED 'object_soa11' at iOffset=174900
hashAddNamtab: ADDED 'object_soa12' at iOffset=174914
hashAddNamtab: ADDED 'object_soa13' at iOffset=174928
hashAddNamtab: ADDED 'object_soa14' at iOffset=174942
hashAddNamtab: ADDED 'object_soa15' at iOffset=174956
hashAddNamtab: ADDED 'object_soa16' at iOffset=174970
hashAddNamtab: ADDED 'object_soa17' at iOffset=174984
hashAddNamtab: ADDED 'object_soa18' at iOffset=174998
hashAddNamtab: ADDED 'object_soa19' at iOffset=175012
hashAddNamtab: ADDED 'SET_SOA' at iOffset=175026
preInstructionCompilation: BEFORE 'SET_SOA' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'soa_range' at iOffset=175034
hashAddNamtab: ADDED 'soa_left' at iOffset=175044
hashAddNamtab: ADDED 'soa_right' at iOffset=175054
hashAddNamtab: ADDED 'soa_box_size' at iOffset=175064
hashAddNamtab: ADDED '#I1500' at iOffset=175078
hashAddNamtab: ADDED 'x axis = %d
' at iOffset=175086
hashAddNamtab: ADDED '#S29' at iOffset=175100
hashAddNamtab: ADDED 'y axis = %d
' at iOffset=175106
hashAddNamtab: ADDED '#S30' at iOffset=175120
hashAddNamtab: ADDED '*** SOA FUNCTION ***' at iOffset=175126
hashAddNamtab: ADDED '#S31' at iOffset=175148
postInstructionCompilation: Saving 'SET_SOA' nops=658 nInstructions=656 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_SOA' Wrote 656 bytes from op[2..657] to instcach[17816..18471]
hashAddNamtab: ADDED 'FirstSearchTrial' at iOffset=175154
hashAddNamtab: ADDED 'object_repeat' at iOffset=175172
hashAddNamtab: ADDED 'object_random' at iOffset=175186
hashAddNamtab: ADDED 'SET_SCH' at iOffset=175200
preInstructionCompilation: BEFORE 'SET_SCH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I-1000' at iOffset=175208
hashAddNamtab: ADDED '*** Repeat vs. Random Display Search RT ***' at iOffset=175216
hashAddNamtab: ADDED '#S32' at iOffset=175260
postInstructionCompilation: Saving 'SET_SCH' nops=100 nInstructions=98 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_SCH' Wrote 98 bytes from op[2..99] to instcach[18472..18569]
hashAddNamtab: ADDED 'SET_PA' at iOffset=175266
preInstructionCompilation: BEFORE 'SET_PA' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '*** Repeat vs. Random Display Search RT ***' at iOffset=175274
hashAddNamtab: ADDED '#S33' at iOffset=175318
postInstructionCompilation: Saving 'SET_PA' nops=100 nInstructions=98 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_PA' Wrote 98 bytes from op[2..99] to instcach[18570..18667]
hashAddNamtab: ADDED 'targ_angle' at iOffset=175324
hashAddNamtab: ADDED 'targ_ecc' at iOffset=175336
hashAddNamtab: ADDED 'Fix_win_left' at iOffset=175346
hashAddNamtab: ADDED 'Fix_win_right' at iOffset=175360
hashAddNamtab: ADDED 'Fix_win_down' at iOffset=175374
hashAddNamtab: ADDED 'Fix_win_up' at iOffset=175388
hashAddNamtab: ADDED 'Targ_win_left' at iOffset=175400
hashAddNamtab: ADDED 'Targ_win_right' at iOffset=175414
hashAddNamtab: ADDED 'Targ_win_down' at iOffset=175430
hashAddNamtab: ADDED 'Targ_win_up' at iOffset=175444
hashAddNamtab: ADDED 'WINDOWS' at iOffset=175456
preInstructionCompilation: BEFORE 'WINDOWS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'curr_target' at iOffset=175464
hashAddNamtab: ADDED '#Q6' at iOffset=175476
hashAddNamtab: ADDED '#Q7' at iOffset=175480
hashAddNamtab: ADDED 'angle' at iOffset=175484
hashAddNamtab: ADDED 'eccentricity' at iOffset=175490
hashAddNamtab: ADDED 'stim_ecc_x' at iOffset=175504
hashAddNamtab: ADDED 'stim_ecc_y' at iOffset=175516
hashAddNamtab: ADDED 'half_size_tw' at iOffset=175528
hashAddNamtab: ADDED 'old_fix_win_size' at iOffset=175542
hashAddNamtab: ADDED 'old_targ_win_size' at iOffset=175560
postInstructionCompilation: Saving 'WINDOWS' nops=682 nInstructions=680 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WINDOWS' Wrote 680 bytes from op[2..681] to instcach[18668..19347]
hashAddNamtab: ADDED 'In_FixWin' at iOffset=175578
hashAddNamtab: ADDED 'In_TargWin' at iOffset=175588
hashAddNamtab: ADDED 'LOCATE_I' at iOffset=175600
preInstructionCompilation: BEFORE 'LOCATE_I' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'eye_x' at iOffset=175610
hashAddNamtab: ADDED 'eye_y' at iOffset=175616
hashAddNamtab: ADDED '#Q5' at iOffset=175622
hashAddNamtab: ADDED '#Q8' at iOffset=175626
hashAddNamtab: ADDED '#Q9' at iOffset=175630
hashAddNamtab: ADDED '#Q10' at iOffset=175634
postInstructionCompilation: Saving 'LOCATE_I' nops=362 nInstructions=360 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'LOCATE_I' Wrote 360 bytes from op[2..361] to instcach[19348..19707]
hashAddNamtab: ADDED 'Eye_on_VDOSync' at iOffset=175640
hashAddNamtab: ADDED 'CenterEyeNow' at iOffset=175656
hashAddNamtab: ADDED 'WATCHEYE' at iOffset=175670
preInstructionCompilation: BEFORE 'WATCHEYE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
