PCL 12.5 Set 45 Wed Mar 08 12:03:03 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
1460: 61322    28  1459 long                                    DECL  j@RandomizeRepDistAngles =0 (0x00000000)
1461: 61364    29  1460 long                                    DECL  j@RandomizeRepDistEccentricities =0 (0x00000000)
1462: 61406    30  1461 long                                    DECL  j@RandomizeRepTargAngles =0 (0x00000000)
1463: 61448    37  1462 long                                    DECL  j@RandomizeRanDistAngles =0 (0x00000000)
1464: 61490    38  1463 long                                    DECL  j@RandomizeRanDistEccentricities =0 (0x00000000)
1465: 61532    39  1464 long                                    DECL  j@RandomizeRanTargAngles =0 (0x00000000)
1466: 61574    54     0 flot                          HIDE      DECL  jitter@SETC_TRL =0.000000 (0x00000000)
1467: 61616    56  1466 flot                          HIDE      DECL  jitter@SETMGTRL =0.000000 (0x00000000)
1468: 61658    58  1467 flot                          HIDE      DECL  jitter@SETG_TRL =0.000000 (0x00000000)
1469: 61700    60  1468 flot                          HIDE      DECL  jitter@SETD_TRL =0.000000 (0x00000000)
1470: 61742    63  1469 flot                          HIDE      DECL  jitter@SETS_TRL =0.000000 (0x00000000)
1471: 61784    64  1470 flot                          HIDE      DECL  jitter@SETA_TRL =0.000000 (0x00000000)
1472: 61826     0     0 long CONS PROC      INIT HDDN           DECL  JUICE =72 (0x00000048)
1473: 61868     0     0 long CONS           INIT      HIDE      DECL  Juice_channel =9 (0x00000009)
1474: 61910    76     0 long                          HIDE      DECL  juice_duration@KEY_REWD =0 (0x00000000)
1475: 61952     0     0 long CONS PROC      INIT HDDN           DECL  KEY_REWD =76 (0x0000004C)
1476: 61994     0     0 long CONS PROC      INIT HDDN           DECL  KEY_STIM =4 (0x00000004)
1477: 62036     0     0 long CONS PROC      INIT HDDN           DECL  KEY_T_DN =78 (0x0000004E)
1478: 62078     0     0 long CONS PROC      INIT HDDN           DECL  KEY_T_UP =77 (0x0000004D)
1479: 62120     0     0 long                                    DECL  Last_SearchEcc =0 (0x00000000)
1480: 62162     0     0 long                                    DECL  Last_SetSize =0 (0x00000000)
1481: 62204    17     0 long                INIT                DECL  last_status@WATCHMTH =0 (0x00000000)
1482: 62246     0     0 long                                    DECL  Last_task =0 (0x00000000)
1483: 62288     0     0 long                          HIDE      DECL  LastSearchOutcome =0 (0x00000000)
1484: 62330     0     0 long                                    DECL  LastStim =0 (0x00000000)
1485: 62372     0     0 long                INIT      HIDE      DECL  LastStopOutcome =2 (0x00000002)
1486: 62414    53  1485 long                                    DECL  laststopoutcome@STAIR =0 (0x00000000)
1487: 62456    67  1486 long                                    DECL  laststopoutcome@UPD8_INH =0 (0x00000000)
1488: 62498    68  1487 long                                    DECL  laststopoutcome@UPD8_SOA =0 (0x00000000)
1489: 62540    14     0 long                          HIDE      DECL  lasttime@WATCHEYE =0 (0x00000000)
1490: 62582     0     0 long                                    DECL  LatStruct =0 (0x00000000)
1491: 62624     7     0 long                          HIDE      DECL  left@GRAPHS =0 (0x00000000)
1492: 62666    45     0 flot                          HIDE      DECL  LHx1@DRW_L =0.000000 (0x00000000)
1493: 62708    45     0 flot                          HIDE      DECL  LHx2@DRW_L =0.000000 (0x00000000)
1494: 62750    45     0 flot                          HIDE      DECL  LHy1@DRW_L =0.000000 (0x00000000)
1495: 62792    45     0 flot                          HIDE      DECL  LHy2@DRW_L =0.000000 (0x00000000)
1496: 62834     0     0 flot                INIT      HIDE      DECL  llength =1.600000 (0x3FCCCCCD)
1497: 62876     0     0 long CONS PROC      INIT HDDN           DECL  LOC_ASYM =41 (0x00000029)
1498: 62918     0     0 long CONS PROC      INIT HDDN           DECL  LOC_RAND =40 (0x00000028)
1499: 62960     0     0 long CONS PROC      INIT HDDN           DECL  LOC_REP =27 (0x0000001B)
1500: 63002     0     0 long CONS PROC      INIT HDDN           DECL  LOCATE_I =13 (0x0000000D)
1501: 63044    46     0 long                          HIDE      DECL  lrx@DRW_PLAC =0 (0x00000000)
1502: 63086    47  1501 long                          HIDE      DECL  lrx@DRW_SQR =0 (0x00000000)
1503: 63128    48  1502 long                          HIDE      DECL  lrx@DRW_RECT =0 (0x00000000)
1504: 63170    46     0 long                          HIDE      DECL  lry@DRW_PLAC =0 (0x00000000)
1505: 63212    47  1504 long                          HIDE      DECL  lry@DRW_SQR =0 (0x00000000)
1506: 63254    48  1505 long                          HIDE      DECL  lry@DRW_RECT =0 (0x00000000)
1507: 63296     0     0 long CONS PROC      INIT HDDN           DECL  LSCH_PGS =62 (0x0000003E)
1508: 63338    45     0 flot                          HIDE      DECL  LVx1@DRW_L =0.000000 (0x00000000)
1509: 63380    45     0 flot                          HIDE      DECL  LVx2@DRW_L =0.000000 (0x00000000)
1510: 63422    45     0 flot                          HIDE      DECL  LVy1@DRW_L =0.000000 (0x00000000)
1511: 63464    45     0 flot                          HIDE      DECL  LVy2@DRW_L =0.000000 (0x00000000)
1512: 63506     0     0 flot                INIT      HIDE      DECL  lwidth =0.500000 (0x3F000000)
1513: 63548     0     0 long CONS           INIT      HIDE      DECL  MapHeader_ =1503 (0x000005DF)
1514: 63590     0     0 arry                                    DECL  Mask_sig_color len=4 xmsOff=4176 [3] 1 @88 = {}
1515: 63632    57     0 long                                    DECL  maskcolor@GNG_PGS =0 (0x00000000)
1516: 63674    58  1515 long                INIT      HIDE      DECL  maskcolor@SETG_TRL =252 (0x000000FC)
1517: 63716     0     0 long                                    DECL  Max_Holdtime =0 (0x00000000)
1518: 63758    54  1517 long                                    DECL  max_holdtime@SETC_TRL =0 (0x00000000)
1519: 63800    56  1518 long                                    DECL  max_holdtime@SETMGTRL =0 (0x00000000)
1520: 63842    58  1519 long                                    DECL  max_holdtime@SETG_TRL =0 (0x00000000)
1521: 63884    60  1520 long                                    DECL  max_holdtime@SETD_TRL =0 (0x00000000)
1522: 63926    63  1521 long                                    DECL  max_holdtime@SETS_TRL =0 (0x00000000)
1523: 63968    64  1522 long                                    DECL  max_holdtime@SETA_TRL =0 (0x00000000)
1524: 64010     0     0 long                                    DECL  Max_move_ct =0 (0x00000000)
1525: 64052     0     0 flot                                    DECL  max_plactime =0.000000 (0x00000000)
1526: 64094     0     0 long                                    DECL  Max_sacc_duration =0 (0x00000000)
1527: 64136    21  1526 long                                    DECL  max_sacc_duration@CMDTRIAL =0 (0x00000000)
1528: 64178    22  1527 long                                    DECL  max_sacc_duration@MGTRIAL =0 (0x00000000)
1529: 64220    23  1528 long                                    DECL  max_sacc_duration@SCHTRIAL =0 (0x00000000)
1530: 64262    24  1529 long                                    DECL  max_sacc_duration@ANTITR =0 (0x00000000)
1531: 64304    65  1530 long                                    DECL  max_sacc_duration@GNGTRIAL =0 (0x00000000)
1532: 64346    66  1531 long                                    DECL  max_sacc_duration@DELTRIAL =0 (0x00000000)
1533: 64388     0     0 long                                    DECL  Max_saccade_time =0 (0x00000000)
1534: 64430    21  1533 long                                    DECL  max_saccade_time@CMDTRIAL =0 (0x00000000)
1535: 64472    22  1534 long                                    DECL  max_saccade_time@MGTRIAL =0 (0x00000000)
1536: 64514    23  1535 long                                    DECL  max_saccade_time@SCHTRIAL =0 (0x00000000)
1537: 64556    24  1536 long                                    DECL  max_saccade_time@ANTITR =0 (0x00000000)
1538: 64598    65  1537 long                                    DECL  max_saccade_time@GNGTRIAL =0 (0x00000000)
1539: 64640    66  1538 long                                    DECL  max_saccade_time@DELTRIAL =0 (0x00000000)
1540: 64682    79  1539 long                                    DECL  max_saccade_time@FIXTRIAL =0 (0x00000000)
1541: 64724     0     0 long                                    DECL  Max_SOA =0 (0x00000000)
1542: 64766     9  1541 long                                    DECL  max_soa@SET_SOA =0 (0x00000000)
1543: 64808    58  1542 long                                    DECL  max_soa@SETG_TRL =0 (0x00000000)
1544: 64850    60  1543 long                                    DECL  max_soa@SETD_TRL =0 (0x00000000)
1545: 64892     0     0 long                                    DECL  Max_SSD =0 (0x00000000)
1546: 64934     8  1545 long                                    DECL  max_ssd@SET_INH =0 (0x00000000)
1547: 64976     0     0 flot CONS           INIT      HIDE      DECL  MaxVoltage =10.000000 (0x41200000)
1548: 65018    14  1547 flot                                    DECL  maxvoltage@WATCHEYE =0.000000 (0x00000000)
1549: 65060     0     0 flot                                    DECL  MedP_weight =0.000000 (0x00000000)
1550: 65102     0     0 flot                                    DECL  MedR_weight =0.000000 (0x00000000)
1551: 65144     0     0 long CONS           INIT      HIDE      DECL  MemHeader_ =1502 (0x000005DE)
1552: 65186     0     0 long CONS PROC      INIT HDDN           DECL  MG_PGS =55 (0x00000037)
1553: 65228     0     0 long CONS PROC      INIT HDDN           DECL  MGTRIAL =22 (0x00000016)
1554: 65270     0     0 long CONS PROC      INIT HDDN           DECL  MGUIDE =82 (0x00000052)
1555: 65312     0     0 long                                    DECL  Min_Holdtime =0 (0x00000000)
1556: 65354    54  1555 long                                    DECL  min_holdtime@SETC_TRL =0 (0x00000000)
1557: 65396    56  1556 long                                    DECL  min_holdtime@SETMGTRL =0 (0x00000000)
1558: 65438    58  1557 long                                    DECL  min_holdtime@SETG_TRL =0 (0x00000000)
1559: 65480    60  1558 long                                    DECL  min_holdtime@SETD_TRL =0 (0x00000000)
1560: 65522    63  1559 long                                    DECL  min_holdtime@SETS_TRL =0 (0x00000000)
1561: 65564    64  1560 long                                    DECL  min_holdtime@SETA_TRL =0 (0x00000000)
1562: 65606     0     0 flot                                    DECL  min_plactime =0.000000 (0x00000000)
1563: 65648     0     0 long                                    DECL  Min_saccade_time =0 (0x00000000)
1564: 65690     0     0 long                                    DECL  Min_SOA =0 (0x00000000)
1565: 65732     9  1564 long                                    DECL  min_soa@SET_SOA =0 (0x00000000)
1566: 65774    58  1565 long                                    DECL  min_soa@SETG_TRL =0 (0x00000000)
1567: 65816    60  1566 long                                    DECL  min_soa@SETD_TRL =0 (0x00000000)
1568: 65858     0     0 long                                    DECL  Min_SSD =0 (0x00000000)
1569: 65900     8  1568 long                                    DECL  min_ssd@SET_INH =0 (0x00000000)
1570: 65942     0     0 long                                    DECL  Monkey =0 (0x00000000)
1571: 65984     1  1570 long                                    DECL  monkey@DEFAULT =0 (0x00000000)
1572: 66026    17     0 long                                    DECL  mouth@WATCHMTH =0 (0x00000000)
1573: 66068    17     0 long                INIT                DECL  mouth_channel@WATCHMTH =3 (0x00000003)
1574: 66110    17     0 long                INIT                DECL  mouth_status@WATCHMTH =0 (0x00000000)
1575: 66152    17     0 long                INIT                DECL  mouth_thresh@WATCHMTH =13720 (0x00003598)
1576: 66194    17     0 long                                    DECL  mouth_time@WATCHMTH =0 (0x00000000)
1577: 66236     0     0 long CONS           INIT      HIDE      DECL  MouthBegin_ =2655 (0x00000A5F)
1578: 66278     0     0 long CONS           INIT      HIDE      DECL  MouthEnd_ =2656 (0x00000A60)
1579: 66320     0     0 long                                    DECL  Move_ct =0 (0x00000000)
1580: 66362    17     0 long                INIT                DECL  moving@WATCHMTH =1 (0x00000001)
1581: 66404    89     0 long                                    DECL  n_evs_sent@QUE_TTL =0 (0x00000000)
1582: 66446     0     0 long                                    DECL  N_SOAs =0 (0x00000000)
1583: 66488     9  1582 long                                    DECL  n_soas@SET_SOA =0 (0x00000000)
1584: 66530    56  1583 long                                    DECL  n_SOAs@SETMGTRL =0 (0x00000000)
1585: 66572     0     0 long                                    DECL  N_SSDs =0 (0x00000000)
1586: 66614     8  1585 long                                    DECL  n_ssds@SET_INH =0 (0x00000000)
1587: 66656    53  1586 long                                    DECL  n_SSDs@STAIR =0 (0x00000000)
1588: 66698    54  1587 long                                    DECL  n_SSDs@SETC_TRL =0 (0x00000000)
1589: 66740    63  1588 long                                    DECL  n_SSDs@SETS_TRL =0 (0x00000000)
1590: 66782    64  1589 long                                    DECL  n_SSDs@SETA_TRL =0 (0x00000000)
1591: 66824     0     0 long                                    DECL  N_targ_pos =0 (0x00000000)
1592: 66866     5  1591 long                                    DECL  n_targ_pos@SET_CLRS =0 (0x00000000)
1593: 66908    54  1592 long                                    DECL  n_targ_pos@SETC_TRL =0 (0x00000000)
1594: 66950    56  1593 long                                    DECL  n_targ_pos@SETMGTRL =0 (0x00000000)
1595: 66992    58  1594 long                                    DECL  n_targ_pos@SETG_TRL =0 (0x00000000)
1596: 67034    60  1595 long                                    DECL  n_targ_pos@SETD_TRL =0 (0x00000000)
1597: 67076    63  1596 long                                    DECL  n_targ_pos@SETS_TRL =0 (0x00000000)
