PCL 12.5 Set 45 Thu Jun 22 14:37:50 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
hashAddNamtab: ADDED 'Success_tone' at iOffset=172230
hashAddNamtab: ADDED 'Failure_tone' at iOffset=172244
hashAddNamtab: ADDED 'IFI' at iOffset=172258
hashAddNamtab: ADDED 'flashTime' at iOffset=172262
hashAddNamtab: ADDED 'DEFAULT' at iOffset=172272
preInstructionCompilation: BEFORE 'DEFAULT' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#P1' at iOffset=172280
hashAddNamtab: ADDED '#P2' at iOffset=172284
hashAddNamtab: ADDED '#P3' at iOffset=172288
hashAddNamtab: ADDED 'run_cmd_sess' at iOffset=172292
hashAddNamtab: ADDED 'run_fix_sess' at iOffset=172306
hashAddNamtab: ADDED 'run_mg_sess' at iOffset=172320
hashAddNamtab: ADDED 'run_gonogo_sess' at iOffset=172332
hashAddNamtab: ADDED 'run_flash_sess' at iOffset=172348
hashAddNamtab: ADDED 'run_delayed_sess' at iOffset=172364
hashAddNamtab: ADDED 'run_search_sess' at iOffset=172382
hashAddNamtab: ADDED 'run_anti_sess' at iOffset=172398
hashAddNamtab: ADDED 'xena' at iOffset=172412
hashAddNamtab: ADDED 'broca' at iOffset=172418
hashAddNamtab: ADDED 'helmholtz' at iOffset=172424
hashAddNamtab: ADDED 'gauss' at iOffset=172434
hashAddNamtab: ADDED 'color_num' at iOffset=172440
hashAddNamtab: ADDED 'r_' at iOffset=172450
hashAddNamtab: ADDED 'g_' at iOffset=172454
hashAddNamtab: ADDED 'b_' at iOffset=172458
hashAddNamtab: ADDED '#I0' at iOffset=172462
hashAddNamtab: ADDED '#I1' at iOffset=172466
hashAddNamtab: ADDED '#I2' at iOffset=172470
hashAddNamtab: ADDED '#I100' at iOffset=172474
hashAddNamtab: ADDED '#M00000000' at iOffset=172480
hashAddNamtab: ADDED '#M42C80000' at iOffset=172492
hashAddNamtab: ADDED '#I500' at iOffset=172504
hashAddNamtab: ADDED '#I1000' at iOffset=172510
hashAddNamtab: ADDED '#I35' at iOffset=172518
hashAddNamtab: ADDED '#I33' at iOffset=172524
hashAddNamtab: ADDED '#I27' at iOffset=172530
hashAddNamtab: ADDED '#I63' at iOffset=172536
hashAddNamtab: ADDED '#I36' at iOffset=172542
hashAddNamtab: ADDED '#I3' at iOffset=172548
hashAddNamtab: ADDED '#I4' at iOffset=172552
hashAddNamtab: ADDED '#I5' at iOffset=172556
hashAddNamtab: ADDED '#I6' at iOffset=172560
hashAddNamtab: ADDED '#I7' at iOffset=172564
hashAddNamtab: ADDED '#I8' at iOffset=172568
hashAddNamtab: ADDED '#I9' at iOffset=172572
hashAddNamtab: ADDED '#I10' at iOffset=172576
hashAddNamtab: ADDED '#I11' at iOffset=172582
hashAddNamtab: ADDED '#M3F000000' at iOffset=172588
hashAddNamtab: ADDED '#I180' at iOffset=172600
hashAddNamtab: ADDED '#M43340000' at iOffset=172606
hashAddNamtab: ADDED '#I90' at iOffset=172618
hashAddNamtab: ADDED '#M42B40000' at iOffset=172624
hashAddNamtab: ADDED '#I135' at iOffset=172636
hashAddNamtab: ADDED '#M43070000' at iOffset=172642
hashAddNamtab: ADDED '#I-135' at iOffset=172654
hashAddNamtab: ADDED '#MC3070000' at iOffset=172662
hashAddNamtab: ADDED '#I-90' at iOffset=172674
hashAddNamtab: ADDED '#MC2B40000' at iOffset=172680
hashAddNamtab: ADDED '#I-45' at iOffset=172692
hashAddNamtab: ADDED '#MC2340000' at iOffset=172698
hashAddNamtab: ADDED '#M41000000' at iOffset=172710
hashAddNamtab: ADDED '#I200' at iOffset=172722
hashAddNamtab: ADDED '#I400' at iOffset=172728
hashAddNamtab: ADDED '#I800' at iOffset=172734
hashAddNamtab: ADDED '#I1600' at iOffset=172740
hashAddNamtab: ADDED '#I3200' at iOffset=172748
hashAddNamtab: ADDED '#M40200000' at iOffset=172756
hashAddNamtab: ADDED '#I2000' at iOffset=172768
hashAddNamtab: ADDED '#I600' at iOffset=172776
hashAddNamtab: ADDED '#M40400000' at iOffset=172782
hashAddNamtab: ADDED '#M40C00000' at iOffset=172794
hashAddNamtab: ADDED '#M41100000' at iOffset=172806
hashAddNamtab: ADDED '#I12' at iOffset=172818
hashAddNamtab: ADDED '#M41400000' at iOffset=172824
hashAddNamtab: ADDED '#I13' at iOffset=172836
hashAddNamtab: ADDED '#I14' at iOffset=172842
hashAddNamtab: ADDED '#I15' at iOffset=172848
hashAddNamtab: ADDED '#I16' at iOffset=172854
hashAddNamtab: ADDED '#I17' at iOffset=172860
hashAddNamtab: ADDED '#I18' at iOffset=172866
hashAddNamtab: ADDED '#I19' at iOffset=172872
hashAddNamtab: ADDED '#L0' at iOffset=172878
hashAddNamtab: ADDED '#I30' at iOffset=172882
hashAddNamtab: ADDED '#I60' at iOffset=172888
hashAddNamtab: ADDED '#I28' at iOffset=172894
hashAddNamtab: ADDED '#L1' at iOffset=172900
hashAddNamtab: ADDED '#M43E48000' at iOffset=172904
hashAddNamtab: ADDED '#I29' at iOffset=172916
hashAddNamtab: ADDED '#M4405C000' at iOffset=172922
hashAddNamtab: ADDED '#M40600000' at iOffset=172934
hashAddNamtab: ADDED '#I50' at iOffset=172946
hashAddNamtab: ADDED '#I10000' at iOffset=172952
hashAddNamtab: ADDED '#M3FC00000' at iOffset=172960
hashAddNamtab: ADDED '#M40000000' at iOffset=172972
hashAddNamtab: ADDED '#M40800000' at iOffset=172984
hashAddNamtab: ADDED '#M40A00000' at iOffset=172996
hashAddNamtab: ADDED '#M41F00000' at iOffset=173008
hashAddNamtab: ADDED '#M42700000' at iOffset=173020
hashAddNamtab: ADDED '#I120' at iOffset=173032
hashAddNamtab: ADDED '#M42F00000' at iOffset=173038
hashAddNamtab: ADDED '#I150' at iOffset=173050
hashAddNamtab: ADDED '#M43160000' at iOffset=173056
hashAddNamtab: ADDED '#I210' at iOffset=173068
hashAddNamtab: ADDED '#M43520000' at iOffset=173074
hashAddNamtab: ADDED '#I240' at iOffset=173086
hashAddNamtab: ADDED '#M43700000' at iOffset=173092
hashAddNamtab: ADDED '#I270' at iOffset=173104
hashAddNamtab: ADDED '#M43870000' at iOffset=173110
hashAddNamtab: ADDED '#I300' at iOffset=173122
hashAddNamtab: ADDED '#M43960000' at iOffset=173128
hashAddNamtab: ADDED '#I330' at iOffset=173140
hashAddNamtab: ADDED '#M43A50000' at iOffset=173146
hashAddNamtab: ADDED '#I20' at iOffset=173158
hashAddNamtab: ADDED '#M42480000' at iOffset=173164
hashAddNamtab: ADDED '#M41500000' at iOffset=173176
hashAddNamtab: ADDED '#I23' at iOffset=173188
hashAddNamtab: ADDED '#M41B80000' at iOffset=173194
hashAddNamtab: ADDED '#M42040000' at iOffset=173206
hashAddNamtab: ADDED '#I43' at iOffset=173218
hashAddNamtab: ADDED '#M422C0000' at iOffset=173224
hashAddNamtab: ADDED '#I53' at iOffset=173236
hashAddNamtab: ADDED '#M42540000' at iOffset=173242
hashAddNamtab: ADDED '#M427C0000' at iOffset=173254
hashAddNamtab: ADDED '#I1400' at iOffset=173266
hashAddNamtab: ADDED '#I5000' at iOffset=173274
hashAddNamtab: ADDED '#I1200' at iOffset=173282
hashAddNamtab: ADDED '#I45' at iOffset=173290
hashAddNamtab: ADDED '#M42340000' at iOffset=173296
hashAddNamtab: ADDED '#I315' at iOffset=173308
hashAddNamtab: ADDED '#M439D8000' at iOffset=173314
hashAddNamtab: ADDED '#I225' at iOffset=173326
hashAddNamtab: ADDED '#M43610000' at iOffset=173332
hashAddNamtab: ADDED '#M43480000' at iOffset=173344
hashAddNamtab: ADDED '#M43C80000' at iOffset=173356
hashAddNamtab: ADDED '#I900' at iOffset=173368
hashAddNamtab: ADDED '#M44610000' at iOffset=173374
hashAddNamtab: ADDED '#M447A0000' at iOffset=173386
hashAddNamtab: ADDED '#M41300000' at iOffset=173398
hashAddNamtab: ADDED '#M4179999A' at iOffset=173410
hashAddNamtab: ADDED '#M43E10000' at iOffset=173422
hashAddNamtab: ADDED '#I70' at iOffset=173434
hashAddNamtab: ADDED '#M428C0000' at iOffset=173440
hashAddNamtab: ADDED '#I80' at iOffset=173452
hashAddNamtab: ADDED '#M42A00000' at iOffset=173458
hashAddNamtab: ADDED '#M43D70000' at iOffset=173470
hashAddNamtab: ADDED '#M41900000' at iOffset=173482
hashAddNamtab: ADDED '#M41E00000' at iOffset=173494
hashAddNamtab: ADDED '#I38' at iOffset=173506
hashAddNamtab: ADDED '#M42180000' at iOffset=173512
hashAddNamtab: ADDED '#I48' at iOffset=173524
hashAddNamtab: ADDED '#M42400000' at iOffset=173530
hashAddNamtab: ADDED '#I350' at iOffset=173542
hashAddNamtab: ADDED '#I450' at iOffset=173548
hashAddNamtab: ADDED '#M44160000' at iOffset=173554
hashAddNamtab: ADDED '#I750' at iOffset=173566
hashAddNamtab: ADDED '#M443B8000' at iOffset=173572
hashAddNamtab: ADDED '#I1050' at iOffset=173584
hashAddNamtab: ADDED '#M44834000' at iOffset=173592
hashAddNamtab: ADDED '#M44960000' at iOffset=173604
hashAddNamtab: ADDED '#I1350' at iOffset=173616
hashAddNamtab: ADDED '#M44A8C000' at iOffset=173624
hashAddNamtab: ADDED '#I60000' at iOffset=173636
hashAddNamtab: ADDED '#I700' at iOffset=173644
hashAddNamtab: ADDED '#I333' at iOffset=173650
hashAddNamtab: ADDED '#M3F800000' at iOffset=173656
hashAddNamtab: ADDED '#M3F333333' at iOffset=173668
hashAddNamtab: ADDED '#I1100' at iOffset=173680
hashAddNamtab: ADDED '#M44898000' at iOffset=173688
hashAddNamtab: ADDED '#I1300' at iOffset=173700
hashAddNamtab: ADDED '#M44A28000' at iOffset=173708
hashAddNamtab: ADDED '#I22' at iOffset=173720
hashAddNamtab: ADDED '#M43DE8000' at iOffset=173726
hashAddNamtab: ADDED '#M43FA0000' at iOffset=173738
hashAddNamtab: ADDED '#M44AF0000' at iOffset=173750
hashAddNamtab: ADDED '#M44C80000' at iOffset=173762
hashAddNamtab: ADDED '#I1800' at iOffset=173774
hashAddNamtab: ADDED '#M44E10000' at iOffset=173782
hashAddNamtab: ADDED '#M44FA0000' at iOffset=173794
hashAddNamtab: ADDED '#I600000' at iOffset=173806
hashAddNamtab: ADDED '#I175' at iOffset=173816
hashAddNamtab: ADDED '#I250' at iOffset=173822
hashAddNamtab: ADDED '#M437A0000' at iOffset=173828
hashAddNamtab: ADDED '#M43AF0000' at iOffset=173840
postInstructionCompilation: Saving 'DEFAULT' nops=13952 nInstructions=13950 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DEFAULT' Wrote 13950 bytes from op[2..13951] to instcach[2..13951]
hashAddNamtab: ADDED 'GOODVARS' at iOffset=173852
preInstructionCompilation: BEFORE 'GOODVARS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'i' at iOffset=173862
hashAddNamtab: ADDED '#F0' at iOffset=173864
hashAddNamtab: ADDED '#F1' at iOffset=173868
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173872
hashAddNamtab: ADDED '#S0' at iOffset=173884
hashAddNamtab: ADDED '#L2' at iOffset=173888
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=173892
hashAddNamtab: ADDED '#S1' at iOffset=173926
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=173930
hashAddNamtab: ADDED '#S2' at iOffset=173966
hashAddNamtab: ADDED 'dpop' at iOffset=173970
hashAddNamtab: ADDED '#S3' at iOffset=173976
hashAddNamtab: ADDED '#M41649249' at iOffset=173980
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173992
hashAddNamtab: ADDED '#S4' at iOffset=174004
hashAddNamtab: ADDED 'SSDs exceed Max time allowed...
' at iOffset=174008
hashAddNamtab: ADDED '#S5' at iOffset=174042
hashAddNamtab: ADDED '...for saccade to target.
' at iOffset=174046
hashAddNamtab: ADDED '#S6' at iOffset=174074
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=174078
hashAddNamtab: ADDED '#S7' at iOffset=174114
hashAddNamtab: ADDED 'dpop' at iOffset=174118
hashAddNamtab: ADDED '#S8' at iOffset=174124
hashAddNamtab: ADDED '#L3' at iOffset=174128
hashAddNamtab: ADDED '#L4' at iOffset=174132
hashAddNamtab: ADDED '#L5' at iOffset=174136
hashAddNamtab: ADDED '#L6' at iOffset=174140
hashAddNamtab: ADDED '#L7' at iOffset=174144
hashAddNamtab: ADDED '#L8' at iOffset=174148
hashAddNamtab: ADDED '#L9' at iOffset=174152
hashAddNamtab: ADDED '#L10' at iOffset=174156
hashAddNamtab: ADDED '#L11' at iOffset=174162
hashAddNamtab: ADDED '#L12' at iOffset=174168
hashAddNamtab: ADDED '#L13' at iOffset=174174
hashAddNamtab: ADDED '#L14' at iOffset=174180
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=174186
hashAddNamtab: ADDED '#S9' at iOffset=174198
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=174202
hashAddNamtab: ADDED '#S10' at iOffset=174226
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=174232
hashAddNamtab: ADDED '#S11' at iOffset=174262
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=174268
hashAddNamtab: ADDED '#S12' at iOffset=174280
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=174286
hashAddNamtab: ADDED '#S13' at iOffset=174320
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=174326
hashAddNamtab: ADDED '#S14' at iOffset=174362
hashAddNamtab: ADDED 'dpop' at iOffset=174368
hashAddNamtab: ADDED '#S15' at iOffset=174374
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=174380
hashAddNamtab: ADDED '#S16' at iOffset=174392
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=174398
hashAddNamtab: ADDED '#S17' at iOffset=174422
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=174428
hashAddNamtab: ADDED '#S18' at iOffset=174458
postInstructionCompilation: Saving 'GOODVARS' nops=1744 nInstructions=1742 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GOODVARS' Wrote 1742 bytes from op[2..1743] to instcach[13952..15693]
hashAddNamtab: ADDED 'STIM' at iOffset=174464
preInstructionCompilation: BEFORE 'STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'channel' at iOffset=174470
hashAddNamtab: ADDED 'on' at iOffset=174478
hashAddNamtab: ADDED 'off' at iOffset=174482
postInstructionCompilation: Saving 'STIM' nops=72 nInstructions=70 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'STIM' Wrote 70 bytes from op[2..71] to instcach[15694..15763]
hashAddNamtab: ADDED 'KEY_STIM' at iOffset=174486
preInstructionCompilation: BEFORE 'KEY_STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'KEY_STIM' nops=18 nInstructions=16 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'KEY_STIM' Wrote 16 bytes from op[2..17] to instcach[15764..15779]
hashAddNamtab: ADDED 'SET_CLRS' at iOffset=174496
preInstructionCompilation: BEFORE 'SET_CLRS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'cm %d %d %d %d;
' at iOffset=174506
hashAddNamtab: ADDED '#S19' at iOffset=174524
hashAddNamtab: ADDED '#I59' at iOffset=174530
hashAddNamtab: ADDED '#I255' at iOffset=174536
hashAddNamtab: ADDED '#I710' at iOffset=174542
hashAddNamtab: ADDED '#I730' at iOffset=174548
hashAddNamtab: ADDED 'cm 255 %d %d %d;
' at iOffset=174554
hashAddNamtab: ADDED '#S20' at iOffset=174572
hashAddNamtab: ADDED 'cm 254 %d %d %d;
' at iOffset=174578
hashAddNamtab: ADDED '#S21' at iOffset=174596
hashAddNamtab: ADDED 'cm 253 %d %d %d;
' at iOffset=174602
hashAddNamtab: ADDED '#S22' at iOffset=174620
hashAddNamtab: ADDED 'cm 252 %d %d %d;
' at iOffset=174626
hashAddNamtab: ADDED '#S23' at iOffset=174644
hashAddNamtab: ADDED 'cm 251 %d %d %d;
' at iOffset=174650
hashAddNamtab: ADDED '#S24' at iOffset=174668
hashAddNamtab: ADDED 'cm 250 %d %d %d;
' at iOffset=174674
hashAddNamtab: ADDED '#S25' at iOffset=174692
hashAddNamtab: ADDED 'cm 249 %d %d %d;
' at iOffset=174698
hashAddNamtab: ADDED '#S26' at iOffset=174716
hashAddNamtab: ADDED 'cm 248 %d %d %d;
' at iOffset=174722
hashAddNamtab: ADDED '#S27' at iOffset=174740
postInstructionCompilation: Saving 'SET_CLRS' nops=1568 nInstructions=1566 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_CLRS' Wrote 1566 bytes from op[2..1567] to instcach[15780..17345]
hashAddNamtab: ADDED 'PORTA' at iOffset=174746
hashAddNamtab: ADDED 'PORTB' at iOffset=174752
hashAddNamtab: ADDED 'PORTC' at iOffset=174758
hashAddNamtab: ADDED 'Deg2Pix_X' at iOffset=174764
hashAddNamtab: ADDED 'Deg2Pix_Y' at iOffset=174774
hashAddNamtab: ADDED 'Unit2Pix_X' at iOffset=174784
hashAddNamtab: ADDED 'Unit2Pix_Y' at iOffset=174796
hashAddNamtab: ADDED 'SET_COOR' at iOffset=174808
preInstructionCompilation: BEFORE 'SET_COOR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q1' at iOffset=174818
hashAddNamtab: ADDED '#Q2' at iOffset=174822
hashAddNamtab: ADDED '#Q3' at iOffset=174826
hashAddNamtab: ADDED '#P4' at iOffset=174830
hashAddNamtab: ADDED '#P5' at iOffset=174834
hashAddNamtab: ADDED 'half_width' at iOffset=174838
hashAddNamtab: ADDED 'half_height' at iOffset=174850
hashAddNamtab: ADDED 'deg_x' at iOffset=174862
hashAddNamtab: ADDED 'deg_y' at iOffset=174868
hashAddNamtab: ADDED '#F2' at iOffset=174874
hashAddNamtab: ADDED 'vc %d, %d, %d, %d
' at iOffset=174878
hashAddNamtab: ADDED '#S28' at iOffset=174898
hashAddNamtab: ADDED '#I-1' at iOffset=174904
postInstructionCompilation: Saving 'SET_COOR' nops=288 nInstructions=286 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_COOR' Wrote 286 bytes from op[2..287] to instcach[17346..17631]
hashAddNamtab: ADDED 'gLEFT' at iOffset=174910
hashAddNamtab: ADDED 'gRIGHT' at iOffset=174916
hashAddNamtab: ADDED 'tPOINT' at iOffset=174924
hashAddNamtab: ADDED 'tBOX' at iOffset=174932
hashAddNamtab: ADDED 'tCROSS' at iOffset=174938
hashAddNamtab: ADDED 'tXCROSS' at iOffset=174946
hashAddNamtab: ADDED 'tELLIPSE' at iOffset=174954
hashAddNamtab: ADDED 'aXOR' at iOffset=174964
hashAddNamtab: ADDED 'aREPLACE' at iOffset=174970
hashAddNamtab: ADDED 'aVISIBLE' at iOffset=174980
hashAddNamtab: ADDED 'aINVISIBLE' at iOffset=174990
hashAddNamtab: ADDED 'aFILLED' at iOffset=175002
hashAddNamtab: ADDED 'aUNFILLED' at iOffset=175010
hashAddNamtab: ADDED 'aSIZE' at iOffset=175020
hashAddNamtab: ADDED 'aRANGE' at iOffset=175026
hashAddNamtab: ADDED 'aTITLE' at iOffset=175034
hashAddNamtab: ADDED 'aCLEAR' at iOffset=175042
hashAddNamtab: ADDED 'object_fixwin' at iOffset=175050
hashAddNamtab: ADDED 'object_eye' at iOffset=175064
hashAddNamtab: ADDED 'object_targwin' at iOffset=175076
hashAddNamtab: ADDED 'object_fix' at iOffset=175092
hashAddNamtab: ADDED 'object_targ' at iOffset=175104
hashAddNamtab: ADDED 'GRAPHS' at iOffset=175116
preInstructionCompilation: BEFORE 'GRAPHS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q4' at iOffset=175124
hashAddNamtab: ADDED 'left' at iOffset=175128
hashAddNamtab: ADDED 'right' at iOffset=175134
hashAddNamtab: ADDED 'down' at iOffset=175140
hashAddNamtab: ADDED 'up' at iOffset=175146
hashAddNamtab: ADDED '#I-2' at iOffset=175150
hashAddNamtab: ADDED '*** TASK ***' at iOffset=175156
hashAddNamtab: ADDED '#S29' at iOffset=175170
postInstructionCompilation: Saving 'GRAPHS' nops=316 nInstructions=314 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GRAPHS' Wrote 314 bytes from op[2..315] to instcach[17632..17945]
hashAddNamtab: ADDED 'FirstStopTrial' at iOffset=175176
hashAddNamtab: ADDED 'object_ssd0' at iOffset=175192
hashAddNamtab: ADDED 'object_ssd1' at iOffset=175204
hashAddNamtab: ADDED 'object_ssd2' at iOffset=175216
hashAddNamtab: ADDED 'object_ssd3' at iOffset=175228
hashAddNamtab: ADDED 'object_ssd4' at iOffset=175240
hashAddNamtab: ADDED 'object_ssd5' at iOffset=175252
hashAddNamtab: ADDED 'object_ssd6' at iOffset=175264
hashAddNamtab: ADDED 'object_ssd7' at iOffset=175276
hashAddNamtab: ADDED 'object_ssd8' at iOffset=175288
hashAddNamtab: ADDED 'object_ssd9' at iOffset=175300
hashAddNamtab: ADDED 'object_ssd10' at iOffset=175312
hashAddNamtab: ADDED 'object_ssd11' at iOffset=175326
hashAddNamtab: ADDED 'object_ssd12' at iOffset=175340
hashAddNamtab: ADDED 'object_ssd13' at iOffset=175354
hashAddNamtab: ADDED 'object_ssd14' at iOffset=175368
hashAddNamtab: ADDED 'object_ssd15' at iOffset=175382
hashAddNamtab: ADDED 'object_ssd16' at iOffset=175396
hashAddNamtab: ADDED 'object_ssd17' at iOffset=175410
hashAddNamtab: ADDED 'object_ssd18' at iOffset=175424
hashAddNamtab: ADDED 'object_ssd19' at iOffset=175438
hashAddNamtab: ADDED 'object_30_70' at iOffset=175452
hashAddNamtab: ADDED 'SET_INH' at iOffset=175466
preInstructionCompilation: BEFORE 'SET_INH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'ssd_range' at iOffset=175474
hashAddNamtab: ADDED 'inh_left' at iOffset=175484
hashAddNamtab: ADDED 'inh_right' at iOffset=175494
hashAddNamtab: ADDED 'inh_box_size' at iOffset=175504
hashAddNamtab: ADDED '#I200000' at iOffset=175518
hashAddNamtab: ADDED '#I40' at iOffset=175528
hashAddNamtab: ADDED '#I1025' at iOffset=175534
hashAddNamtab: ADDED '#I-25' at iOffset=175542
hashAddNamtab: ADDED '*** INHIBITION FUNCTION ***' at iOffset=175548
hashAddNamtab: ADDED '#S30' at iOffset=175576
postInstructionCompilation: Saving 'SET_INH' nops=800 nInstructions=798 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_INH' Wrote 798 bytes from op[2..799] to instcach[17946..18743]
hashAddNamtab: ADDED 'FirstSOATrial' at iOffset=175582
hashAddNamtab: ADDED 'object_soa0' at iOffset=175596
hashAddNamtab: ADDED 'object_soa1' at iOffset=175608
hashAddNamtab: ADDED 'object_soa2' at iOffset=175620
hashAddNamtab: ADDED 'object_soa3' at iOffset=175632
hashAddNamtab: ADDED 'object_soa4' at iOffset=175644
hashAddNamtab: ADDED 'object_soa5' at iOffset=175656
hashAddNamtab: ADDED 'object_soa6' at iOffset=175668
hashAddNamtab: ADDED 'object_soa7' at iOffset=175680
hashAddNamtab: ADDED 'object_soa8' at iOffset=175692
hashAddNamtab: ADDED 'object_soa9' at iOffset=175704
hashAddNamtab: ADDED 'object_soa10' at iOffset=175716
hashAddNamtab: ADDED 'object_soa11' at iOffset=175730
hashAddNamtab: ADDED 'object_soa12' at iOffset=175744
hashAddNamtab: ADDED 'object_soa13' at iOffset=175758
hashAddNamtab: ADDED 'object_soa14' at iOffset=175772
hashAddNamtab: ADDED 'object_soa15' at iOffset=175786
hashAddNamtab: ADDED 'object_soa16' at iOffset=175800
hashAddNamtab: ADDED 'object_soa17' at iOffset=175814
hashAddNamtab: ADDED 'object_soa18' at iOffset=175828
hashAddNamtab: ADDED 'object_soa19' at iOffset=175842
hashAddNamtab: ADDED 'SET_SOA' at iOffset=175856
preInstructionCompilation: BEFORE 'SET_SOA' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'soa_range' at iOffset=175864
hashAddNamtab: ADDED 'soa_left' at iOffset=175874
hashAddNamtab: ADDED 'soa_right' at iOffset=175884
hashAddNamtab: ADDED 'soa_box_size' at iOffset=175894
hashAddNamtab: ADDED '#I1500' at iOffset=175908
hashAddNamtab: ADDED 'x axis = %d
' at iOffset=175916
hashAddNamtab: ADDED '#S31' at iOffset=175930
hashAddNamtab: ADDED 'y axis = %d
' at iOffset=175936
hashAddNamtab: ADDED '#S32' at iOffset=175950
hashAddNamtab: ADDED '*** SOA FUNCTION ***' at iOffset=175956
hashAddNamtab: ADDED '#S33' at iOffset=175978
postInstructionCompilation: Saving 'SET_SOA' nops=658 nInstructions=656 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_SOA' Wrote 656 bytes from op[2..657] to instcach[18744..19399]
hashAddNamtab: ADDED 'FirstSearchTrial' at iOffset=175984
hashAddNamtab: ADDED 'object_repeat' at iOffset=176002
hashAddNamtab: ADDED 'object_random' at iOffset=176016
