PCL 12.5 Set 45 Mon Mar 13 12:36:26 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
hashAddNamtab: ADDED '#I-135' at iOffset=171978
hashAddNamtab: ADDED '#MC3070000' at iOffset=171986
hashAddNamtab: ADDED '#I-90' at iOffset=171998
hashAddNamtab: ADDED '#MC2B40000' at iOffset=172004
hashAddNamtab: ADDED '#I-45' at iOffset=172016
hashAddNamtab: ADDED '#MC2340000' at iOffset=172022
hashAddNamtab: ADDED '#M41000000' at iOffset=172034
hashAddNamtab: ADDED '#I200' at iOffset=172046
hashAddNamtab: ADDED '#I400' at iOffset=172052
hashAddNamtab: ADDED '#I800' at iOffset=172058
hashAddNamtab: ADDED '#I1600' at iOffset=172064
hashAddNamtab: ADDED '#I3200' at iOffset=172072
hashAddNamtab: ADDED '#M40200000' at iOffset=172080
hashAddNamtab: ADDED '#I2000' at iOffset=172092
hashAddNamtab: ADDED '#I600' at iOffset=172100
hashAddNamtab: ADDED '#M40400000' at iOffset=172106
hashAddNamtab: ADDED '#M40C00000' at iOffset=172118
hashAddNamtab: ADDED '#M41100000' at iOffset=172130
hashAddNamtab: ADDED '#I12' at iOffset=172142
hashAddNamtab: ADDED '#M41400000' at iOffset=172148
hashAddNamtab: ADDED '#I13' at iOffset=172160
hashAddNamtab: ADDED '#I14' at iOffset=172166
hashAddNamtab: ADDED '#I15' at iOffset=172172
hashAddNamtab: ADDED '#I16' at iOffset=172178
hashAddNamtab: ADDED '#I17' at iOffset=172184
hashAddNamtab: ADDED '#I18' at iOffset=172190
hashAddNamtab: ADDED '#I19' at iOffset=172196
hashAddNamtab: ADDED '#L0' at iOffset=172202
hashAddNamtab: ADDED '#I30' at iOffset=172206
hashAddNamtab: ADDED '#I60' at iOffset=172212
hashAddNamtab: ADDED '#I28' at iOffset=172218
hashAddNamtab: ADDED '#L1' at iOffset=172224
hashAddNamtab: ADDED '#M43E48000' at iOffset=172228
hashAddNamtab: ADDED '#I29' at iOffset=172240
hashAddNamtab: ADDED '#M4405C000' at iOffset=172246
hashAddNamtab: ADDED '#M40600000' at iOffset=172258
hashAddNamtab: ADDED '#I50' at iOffset=172270
hashAddNamtab: ADDED '#I10000' at iOffset=172276
hashAddNamtab: ADDED '#M3FC00000' at iOffset=172284
hashAddNamtab: ADDED '#M40000000' at iOffset=172296
hashAddNamtab: ADDED '#M40800000' at iOffset=172308
hashAddNamtab: ADDED '#M40A00000' at iOffset=172320
hashAddNamtab: ADDED '#M41F00000' at iOffset=172332
hashAddNamtab: ADDED '#M42700000' at iOffset=172344
hashAddNamtab: ADDED '#I120' at iOffset=172356
hashAddNamtab: ADDED '#M42F00000' at iOffset=172362
hashAddNamtab: ADDED '#I150' at iOffset=172374
hashAddNamtab: ADDED '#M43160000' at iOffset=172380
hashAddNamtab: ADDED '#I210' at iOffset=172392
hashAddNamtab: ADDED '#M43520000' at iOffset=172398
hashAddNamtab: ADDED '#I240' at iOffset=172410
hashAddNamtab: ADDED '#M43700000' at iOffset=172416
hashAddNamtab: ADDED '#I270' at iOffset=172428
hashAddNamtab: ADDED '#M43870000' at iOffset=172434
hashAddNamtab: ADDED '#I300' at iOffset=172446
hashAddNamtab: ADDED '#M43960000' at iOffset=172452
hashAddNamtab: ADDED '#I330' at iOffset=172464
hashAddNamtab: ADDED '#M43A50000' at iOffset=172470
hashAddNamtab: ADDED '#I20' at iOffset=172482
hashAddNamtab: ADDED '#M42480000' at iOffset=172488
hashAddNamtab: ADDED '#M41500000' at iOffset=172500
hashAddNamtab: ADDED '#I23' at iOffset=172512
hashAddNamtab: ADDED '#M41B80000' at iOffset=172518
hashAddNamtab: ADDED '#M42040000' at iOffset=172530
hashAddNamtab: ADDED '#I43' at iOffset=172542
hashAddNamtab: ADDED '#M422C0000' at iOffset=172548
hashAddNamtab: ADDED '#I53' at iOffset=172560
hashAddNamtab: ADDED '#M42540000' at iOffset=172566
hashAddNamtab: ADDED '#M427C0000' at iOffset=172578
hashAddNamtab: ADDED '#I1400' at iOffset=172590
hashAddNamtab: ADDED '#I5000' at iOffset=172598
hashAddNamtab: ADDED '#I1200' at iOffset=172606
hashAddNamtab: ADDED '#I45' at iOffset=172614
hashAddNamtab: ADDED '#M42340000' at iOffset=172620
hashAddNamtab: ADDED '#I315' at iOffset=172632
hashAddNamtab: ADDED '#M439D8000' at iOffset=172638
hashAddNamtab: ADDED '#I225' at iOffset=172650
hashAddNamtab: ADDED '#M43610000' at iOffset=172656
hashAddNamtab: ADDED '#M43480000' at iOffset=172668
hashAddNamtab: ADDED '#M43C80000' at iOffset=172680
hashAddNamtab: ADDED '#I900' at iOffset=172692
hashAddNamtab: ADDED '#M44610000' at iOffset=172698
hashAddNamtab: ADDED '#M447A0000' at iOffset=172710
hashAddNamtab: ADDED '#M41300000' at iOffset=172722
hashAddNamtab: ADDED '#M4179999A' at iOffset=172734
hashAddNamtab: ADDED '#M43E10000' at iOffset=172746
hashAddNamtab: ADDED '#I70' at iOffset=172758
hashAddNamtab: ADDED '#M428C0000' at iOffset=172764
hashAddNamtab: ADDED '#I80' at iOffset=172776
hashAddNamtab: ADDED '#M42A00000' at iOffset=172782
hashAddNamtab: ADDED '#M43DC0000' at iOffset=172794
hashAddNamtab: ADDED '#M41900000' at iOffset=172806
hashAddNamtab: ADDED '#M41E00000' at iOffset=172818
hashAddNamtab: ADDED '#I38' at iOffset=172830
hashAddNamtab: ADDED '#M42180000' at iOffset=172836
hashAddNamtab: ADDED '#I48' at iOffset=172848
hashAddNamtab: ADDED '#M42400000' at iOffset=172854
hashAddNamtab: ADDED '#I350' at iOffset=172866
hashAddNamtab: ADDED '#I450' at iOffset=172872
hashAddNamtab: ADDED '#M44160000' at iOffset=172878
hashAddNamtab: ADDED '#I750' at iOffset=172890
hashAddNamtab: ADDED '#M443B8000' at iOffset=172896
hashAddNamtab: ADDED '#I1050' at iOffset=172908
hashAddNamtab: ADDED '#M44834000' at iOffset=172916
hashAddNamtab: ADDED '#M44960000' at iOffset=172928
hashAddNamtab: ADDED '#I1350' at iOffset=172940
hashAddNamtab: ADDED '#M44A8C000' at iOffset=172948
hashAddNamtab: ADDED '#I60000' at iOffset=172960
hashAddNamtab: ADDED '#I700' at iOffset=172968
hashAddNamtab: ADDED '#M3F333333' at iOffset=172974
hashAddNamtab: ADDED '#M3F800000' at iOffset=172986
hashAddNamtab: ADDED '#I1100' at iOffset=172998
hashAddNamtab: ADDED '#M44898000' at iOffset=173006
hashAddNamtab: ADDED '#I1300' at iOffset=173018
hashAddNamtab: ADDED '#M44A28000' at iOffset=173026
hashAddNamtab: ADDED '#I22' at iOffset=173038
hashAddNamtab: ADDED '#M43DE8000' at iOffset=173044
hashAddNamtab: ADDED '#M43FA0000' at iOffset=173056
hashAddNamtab: ADDED '#M44AF0000' at iOffset=173068
hashAddNamtab: ADDED '#M44C80000' at iOffset=173080
hashAddNamtab: ADDED '#I1800' at iOffset=173092
hashAddNamtab: ADDED '#M44E10000' at iOffset=173100
hashAddNamtab: ADDED '#M44FA0000' at iOffset=173112
hashAddNamtab: ADDED '#I600000' at iOffset=173124
hashAddNamtab: ADDED '#I175' at iOffset=173134
hashAddNamtab: ADDED '#I250' at iOffset=173140
hashAddNamtab: ADDED '#M437A0000' at iOffset=173146
hashAddNamtab: ADDED '#M43AF0000' at iOffset=173158
postInstructionCompilation: Saving 'DEFAULT' nops=13770 nInstructions=13768 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DEFAULT' Wrote 13768 bytes from op[2..13769] to instcach[2..13769]
hashAddNamtab: ADDED 'GOODVARS' at iOffset=173170
preInstructionCompilation: BEFORE 'GOODVARS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'i' at iOffset=173180
hashAddNamtab: ADDED '#F0' at iOffset=173182
hashAddNamtab: ADDED '#F1' at iOffset=173186
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173190
hashAddNamtab: ADDED '#S0' at iOffset=173202
hashAddNamtab: ADDED '#L2' at iOffset=173206
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=173210
hashAddNamtab: ADDED '#S1' at iOffset=173244
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=173248
hashAddNamtab: ADDED '#S2' at iOffset=173284
hashAddNamtab: ADDED 'dpop' at iOffset=173288
hashAddNamtab: ADDED '#S3' at iOffset=173294
hashAddNamtab: ADDED '#M41649249' at iOffset=173298
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173310
hashAddNamtab: ADDED '#S4' at iOffset=173322
hashAddNamtab: ADDED 'SSDs exceed Max time allowed...
' at iOffset=173326
hashAddNamtab: ADDED '#S5' at iOffset=173360
hashAddNamtab: ADDED '...for saccade to target.
' at iOffset=173364
hashAddNamtab: ADDED '#S6' at iOffset=173392
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=173396
hashAddNamtab: ADDED '#S7' at iOffset=173432
hashAddNamtab: ADDED 'dpop' at iOffset=173436
hashAddNamtab: ADDED '#S8' at iOffset=173442
hashAddNamtab: ADDED '#L3' at iOffset=173446
hashAddNamtab: ADDED '#L4' at iOffset=173450
hashAddNamtab: ADDED '#L5' at iOffset=173454
hashAddNamtab: ADDED '#L6' at iOffset=173458
hashAddNamtab: ADDED '#L7' at iOffset=173462
hashAddNamtab: ADDED '#L8' at iOffset=173466
hashAddNamtab: ADDED '#L9' at iOffset=173470
hashAddNamtab: ADDED '#L10' at iOffset=173474
hashAddNamtab: ADDED '#L11' at iOffset=173480
hashAddNamtab: ADDED '#L12' at iOffset=173486
hashAddNamtab: ADDED '#L13' at iOffset=173492
hashAddNamtab: ADDED '#L14' at iOffset=173498
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173504
hashAddNamtab: ADDED '#S9' at iOffset=173516
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=173520
hashAddNamtab: ADDED '#S10' at iOffset=173544
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=173550
hashAddNamtab: ADDED '#S11' at iOffset=173580
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173586
hashAddNamtab: ADDED '#S12' at iOffset=173598
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=173604
hashAddNamtab: ADDED '#S13' at iOffset=173638
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=173644
hashAddNamtab: ADDED '#S14' at iOffset=173680
hashAddNamtab: ADDED 'dpop' at iOffset=173686
hashAddNamtab: ADDED '#S15' at iOffset=173692
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173698
hashAddNamtab: ADDED '#S16' at iOffset=173710
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=173716
hashAddNamtab: ADDED '#S17' at iOffset=173740
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=173746
hashAddNamtab: ADDED '#S18' at iOffset=173776
postInstructionCompilation: Saving 'GOODVARS' nops=1744 nInstructions=1742 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GOODVARS' Wrote 1742 bytes from op[2..1743] to instcach[13770..15511]
hashAddNamtab: ADDED 'STIM' at iOffset=173782
preInstructionCompilation: BEFORE 'STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'channel' at iOffset=173788
hashAddNamtab: ADDED 'on' at iOffset=173796
hashAddNamtab: ADDED 'off' at iOffset=173800
postInstructionCompilation: Saving 'STIM' nops=72 nInstructions=70 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'STIM' Wrote 70 bytes from op[2..71] to instcach[15512..15581]
hashAddNamtab: ADDED 'KEY_STIM' at iOffset=173804
preInstructionCompilation: BEFORE 'KEY_STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'KEY_STIM' nops=18 nInstructions=16 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'KEY_STIM' Wrote 16 bytes from op[2..17] to instcach[15582..15597]
hashAddNamtab: ADDED 'SET_CLRS' at iOffset=173814
preInstructionCompilation: BEFORE 'SET_CLRS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'cm %d %d %d %d;
' at iOffset=173824
hashAddNamtab: ADDED '#S19' at iOffset=173842
hashAddNamtab: ADDED '#I59' at iOffset=173848
hashAddNamtab: ADDED '#I255' at iOffset=173854
hashAddNamtab: ADDED 'cm 255 %d %d %d;
' at iOffset=173860
hashAddNamtab: ADDED '#S20' at iOffset=173878
hashAddNamtab: ADDED 'cm 254 %d %d %d;
' at iOffset=173884
hashAddNamtab: ADDED '#S21' at iOffset=173902
hashAddNamtab: ADDED 'cm 253 %d %d %d;
' at iOffset=173908
hashAddNamtab: ADDED '#S22' at iOffset=173926
hashAddNamtab: ADDED 'cm 252 %d %d %d;
' at iOffset=173932
hashAddNamtab: ADDED '#S23' at iOffset=173950
hashAddNamtab: ADDED 'cm 251 %d %d %d;
' at iOffset=173956
hashAddNamtab: ADDED '#S24' at iOffset=173974
hashAddNamtab: ADDED 'cm 250 %d %d %d;
' at iOffset=173980
hashAddNamtab: ADDED '#S25' at iOffset=173998
postInstructionCompilation: Saving 'SET_CLRS' nops=896 nInstructions=894 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_CLRS' Wrote 894 bytes from op[2..895] to instcach[15598..16491]
hashAddNamtab: ADDED 'PORTA' at iOffset=174004
hashAddNamtab: ADDED 'PORTB' at iOffset=174010
hashAddNamtab: ADDED 'PORTC' at iOffset=174016
hashAddNamtab: ADDED 'Deg2Pix_X' at iOffset=174022
hashAddNamtab: ADDED 'Deg2Pix_Y' at iOffset=174032
hashAddNamtab: ADDED 'Unit2Pix_X' at iOffset=174042
hashAddNamtab: ADDED 'Unit2Pix_Y' at iOffset=174054
hashAddNamtab: ADDED 'SET_COOR' at iOffset=174066
preInstructionCompilation: BEFORE 'SET_COOR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q1' at iOffset=174076
hashAddNamtab: ADDED '#Q2' at iOffset=174080
hashAddNamtab: ADDED '#Q3' at iOffset=174084
hashAddNamtab: ADDED '#P4' at iOffset=174088
hashAddNamtab: ADDED '#P5' at iOffset=174092
hashAddNamtab: ADDED 'half_width' at iOffset=174096
hashAddNamtab: ADDED 'half_height' at iOffset=174108
hashAddNamtab: ADDED 'deg_x' at iOffset=174120
hashAddNamtab: ADDED 'deg_y' at iOffset=174126
hashAddNamtab: ADDED '#F2' at iOffset=174132
hashAddNamtab: ADDED 'vc %d, %d, %d, %d
' at iOffset=174136
hashAddNamtab: ADDED '#S26' at iOffset=174156
hashAddNamtab: ADDED '#I-1' at iOffset=174162
postInstructionCompilation: Saving 'SET_COOR' nops=288 nInstructions=286 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_COOR' Wrote 286 bytes from op[2..287] to instcach[16492..16777]
hashAddNamtab: ADDED 'gLEFT' at iOffset=174168
hashAddNamtab: ADDED 'gRIGHT' at iOffset=174174
hashAddNamtab: ADDED 'tPOINT' at iOffset=174182
hashAddNamtab: ADDED 'tBOX' at iOffset=174190
hashAddNamtab: ADDED 'tCROSS' at iOffset=174196
hashAddNamtab: ADDED 'tXCROSS' at iOffset=174204
hashAddNamtab: ADDED 'tELLIPSE' at iOffset=174212
hashAddNamtab: ADDED 'aXOR' at iOffset=174222
hashAddNamtab: ADDED 'aREPLACE' at iOffset=174228
hashAddNamtab: ADDED 'aVISIBLE' at iOffset=174238
hashAddNamtab: ADDED 'aINVISIBLE' at iOffset=174248
hashAddNamtab: ADDED 'aFILLED' at iOffset=174260
hashAddNamtab: ADDED 'aUNFILLED' at iOffset=174268
hashAddNamtab: ADDED 'aSIZE' at iOffset=174278
hashAddNamtab: ADDED 'aRANGE' at iOffset=174284
hashAddNamtab: ADDED 'aTITLE' at iOffset=174292
hashAddNamtab: ADDED 'aCLEAR' at iOffset=174300
hashAddNamtab: ADDED 'object_fixwin' at iOffset=174308
hashAddNamtab: ADDED 'object_eye' at iOffset=174322
hashAddNamtab: ADDED 'object_targwin' at iOffset=174334
hashAddNamtab: ADDED 'object_fix' at iOffset=174350
hashAddNamtab: ADDED 'object_targ' at iOffset=174362
hashAddNamtab: ADDED 'GRAPHS' at iOffset=174374
preInstructionCompilation: BEFORE 'GRAPHS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q4' at iOffset=174382
hashAddNamtab: ADDED 'left' at iOffset=174386
hashAddNamtab: ADDED 'right' at iOffset=174392
hashAddNamtab: ADDED 'down' at iOffset=174398
hashAddNamtab: ADDED 'up' at iOffset=174404
hashAddNamtab: ADDED '#I-2' at iOffset=174408
hashAddNamtab: ADDED '*** TASK ***' at iOffset=174414
hashAddNamtab: ADDED '#S27' at iOffset=174428
postInstructionCompilation: Saving 'GRAPHS' nops=316 nInstructions=314 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GRAPHS' Wrote 314 bytes from op[2..315] to instcach[16778..17091]
hashAddNamtab: ADDED 'FirstStopTrial' at iOffset=174434
hashAddNamtab: ADDED 'object_ssd0' at iOffset=174450
hashAddNamtab: ADDED 'object_ssd1' at iOffset=174462
hashAddNamtab: ADDED 'object_ssd2' at iOffset=174474
hashAddNamtab: ADDED 'object_ssd3' at iOffset=174486
hashAddNamtab: ADDED 'object_ssd4' at iOffset=174498
hashAddNamtab: ADDED 'object_ssd5' at iOffset=174510
hashAddNamtab: ADDED 'object_ssd6' at iOffset=174522
hashAddNamtab: ADDED 'object_ssd7' at iOffset=174534
hashAddNamtab: ADDED 'object_ssd8' at iOffset=174546
hashAddNamtab: ADDED 'object_ssd9' at iOffset=174558
hashAddNamtab: ADDED 'object_ssd10' at iOffset=174570
hashAddNamtab: ADDED 'object_ssd11' at iOffset=174584
hashAddNamtab: ADDED 'object_ssd12' at iOffset=174598
hashAddNamtab: ADDED 'object_ssd13' at iOffset=174612
hashAddNamtab: ADDED 'object_ssd14' at iOffset=174626
hashAddNamtab: ADDED 'object_ssd15' at iOffset=174640
hashAddNamtab: ADDED 'object_ssd16' at iOffset=174654
hashAddNamtab: ADDED 'object_ssd17' at iOffset=174668
hashAddNamtab: ADDED 'object_ssd18' at iOffset=174682
hashAddNamtab: ADDED 'object_ssd19' at iOffset=174696
hashAddNamtab: ADDED 'object_30_70' at iOffset=174710
hashAddNamtab: ADDED 'SET_INH' at iOffset=174724
preInstructionCompilation: BEFORE 'SET_INH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'ssd_range' at iOffset=174732
hashAddNamtab: ADDED 'inh_left' at iOffset=174742
hashAddNamtab: ADDED 'inh_right' at iOffset=174752
hashAddNamtab: ADDED 'inh_box_size' at iOffset=174762
hashAddNamtab: ADDED '#I200000' at iOffset=174776
hashAddNamtab: ADDED '#I40' at iOffset=174786
hashAddNamtab: ADDED '#I1025' at iOffset=174792
hashAddNamtab: ADDED '#I-25' at iOffset=174800
hashAddNamtab: ADDED '*** INHIBITION FUNCTION ***' at iOffset=174806
hashAddNamtab: ADDED '#S28' at iOffset=174834
postInstructionCompilation: Saving 'SET_INH' nops=800 nInstructions=798 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_INH' Wrote 798 bytes from op[2..799] to instcach[17092..17889]
hashAddNamtab: ADDED 'FirstSOATrial' at iOffset=174840
hashAddNamtab: ADDED 'object_soa0' at iOffset=174854
hashAddNamtab: ADDED 'object_soa1' at iOffset=174866
hashAddNamtab: ADDED 'object_soa2' at iOffset=174878
hashAddNamtab: ADDED 'object_soa3' at iOffset=174890
hashAddNamtab: ADDED 'object_soa4' at iOffset=174902
hashAddNamtab: ADDED 'object_soa5' at iOffset=174914
hashAddNamtab: ADDED 'object_soa6' at iOffset=174926
hashAddNamtab: ADDED 'object_soa7' at iOffset=174938
hashAddNamtab: ADDED 'object_soa8' at iOffset=174950
hashAddNamtab: ADDED 'object_soa9' at iOffset=174962
hashAddNamtab: ADDED 'object_soa10' at iOffset=174974
hashAddNamtab: ADDED 'object_soa11' at iOffset=174988
hashAddNamtab: ADDED 'object_soa12' at iOffset=175002
hashAddNamtab: ADDED 'object_soa13' at iOffset=175016
hashAddNamtab: ADDED 'object_soa14' at iOffset=175030
hashAddNamtab: ADDED 'object_soa15' at iOffset=175044
hashAddNamtab: ADDED 'object_soa16' at iOffset=175058
hashAddNamtab: ADDED 'object_soa17' at iOffset=175072
hashAddNamtab: ADDED 'object_soa18' at iOffset=175086
hashAddNamtab: ADDED 'object_soa19' at iOffset=175100
hashAddNamtab: ADDED 'SET_SOA' at iOffset=175114
preInstructionCompilation: BEFORE 'SET_SOA' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'soa_range' at iOffset=175122
hashAddNamtab: ADDED 'soa_left' at iOffset=175132
hashAddNamtab: ADDED 'soa_right' at iOffset=175142
hashAddNamtab: ADDED 'soa_box_size' at iOffset=175152
hashAddNamtab: ADDED '#I1500' at iOffset=175166
hashAddNamtab: ADDED 'x axis = %d
' at iOffset=175174
hashAddNamtab: ADDED '#S29' at iOffset=175188
hashAddNamtab: ADDED 'y axis = %d
' at iOffset=175194
hashAddNamtab: ADDED '#S30' at iOffset=175208
hashAddNamtab: ADDED '*** SOA FUNCTION ***' at iOffset=175214
hashAddNamtab: ADDED '#S31' at iOffset=175236
postInstructionCompilation: Saving 'SET_SOA' nops=658 nInstructions=656 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_SOA' Wrote 656 bytes from op[2..657] to instcach[17890..18545]
hashAddNamtab: ADDED 'FirstSearchTrial' at iOffset=175242
hashAddNamtab: ADDED 'object_repeat' at iOffset=175260
hashAddNamtab: ADDED 'object_random' at iOffset=175274
hashAddNamtab: ADDED 'SET_SCH' at iOffset=175288
preInstructionCompilation: BEFORE 'SET_SCH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I-1000' at iOffset=175296
hashAddNamtab: ADDED '*** Repeat vs. Random Display Search RT ***' at iOffset=175304
hashAddNamtab: ADDED '#S32' at iOffset=175348
postInstructionCompilation: Saving 'SET_SCH' nops=100 nInstructions=98 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_SCH' Wrote 98 bytes from op[2..99] to instcach[18546..18643]
hashAddNamtab: ADDED 'SET_PA' at iOffset=175354
preInstructionCompilation: BEFORE 'SET_PA' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '*** Repeat vs. Random Display Search RT ***' at iOffset=175362
hashAddNamtab: ADDED '#S33' at iOffset=175406
postInstructionCompilation: Saving 'SET_PA' nops=100 nInstructions=98 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_PA' Wrote 98 bytes from op[2..99] to instcach[18644..18741]
hashAddNamtab: ADDED 'targ_angle' at iOffset=175412
hashAddNamtab: ADDED 'targ_ecc' at iOffset=175424
hashAddNamtab: ADDED 'Fix_win_left' at iOffset=175434
hashAddNamtab: ADDED 'Fix_win_right' at iOffset=175448
hashAddNamtab: ADDED 'Fix_win_down' at iOffset=175462
hashAddNamtab: ADDED 'Fix_win_up' at iOffset=175476
hashAddNamtab: ADDED 'Targ_win_left' at iOffset=175488
hashAddNamtab: ADDED 'Targ_win_right' at iOffset=175502
hashAddNamtab: ADDED 'Targ_win_down' at iOffset=175518
hashAddNamtab: ADDED 'Targ_win_up' at iOffset=175532
hashAddNamtab: ADDED 'WINDOWS' at iOffset=175544
preInstructionCompilation: BEFORE 'WINDOWS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'curr_target' at iOffset=175552
hashAddNamtab: ADDED '#Q6' at iOffset=175564
hashAddNamtab: ADDED '#Q7' at iOffset=175568
hashAddNamtab: ADDED 'angle' at iOffset=175572
hashAddNamtab: ADDED 'eccentricity' at iOffset=175578
hashAddNamtab: ADDED 'stim_ecc_x' at iOffset=175592
hashAddNamtab: ADDED 'stim_ecc_y' at iOffset=175604
hashAddNamtab: ADDED 'half_size_tw' at iOffset=175616
hashAddNamtab: ADDED 'old_fix_win_size' at iOffset=175630
hashAddNamtab: ADDED 'old_targ_win_size' at iOffset=175648
postInstructionCompilation: Saving 'WINDOWS' nops=682 nInstructions=680 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WINDOWS' Wrote 680 bytes from op[2..681] to instcach[18742..19421]
hashAddNamtab: ADDED 'In_FixWin' at iOffset=175666
hashAddNamtab: ADDED 'In_TargWin' at iOffset=175676
hashAddNamtab: ADDED 'LOCATE_I' at iOffset=175688
preInstructionCompilation: BEFORE 'LOCATE_I' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'eye_x' at iOffset=175698
hashAddNamtab: ADDED 'eye_y' at iOffset=175704
hashAddNamtab: ADDED '#Q5' at iOffset=175710
hashAddNamtab: ADDED '#Q8' at iOffset=175714
hashAddNamtab: ADDED '#Q9' at iOffset=175718
hashAddNamtab: ADDED '#Q10' at iOffset=175722
postInstructionCompilation: Saving 'LOCATE_I' nops=362 nInstructions=360 iInstruction=2 iInstructionCache=0
