PCL 12.5 Set 45 Wed Mar 08 10:35:07 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
hashAddNamtab: ADDED '#M40400000' at iOffset=171962
hashAddNamtab: ADDED '#M40C00000' at iOffset=171974
hashAddNamtab: ADDED '#M41100000' at iOffset=171986
hashAddNamtab: ADDED '#I12' at iOffset=171998
hashAddNamtab: ADDED '#M41400000' at iOffset=172004
hashAddNamtab: ADDED '#I13' at iOffset=172016
hashAddNamtab: ADDED '#I14' at iOffset=172022
hashAddNamtab: ADDED '#I15' at iOffset=172028
hashAddNamtab: ADDED '#I16' at iOffset=172034
hashAddNamtab: ADDED '#I17' at iOffset=172040
hashAddNamtab: ADDED '#I18' at iOffset=172046
hashAddNamtab: ADDED '#I19' at iOffset=172052
hashAddNamtab: ADDED '#L0' at iOffset=172058
hashAddNamtab: ADDED '#I30' at iOffset=172062
hashAddNamtab: ADDED '#I60' at iOffset=172068
hashAddNamtab: ADDED '#I28' at iOffset=172074
hashAddNamtab: ADDED '#L1' at iOffset=172080
hashAddNamtab: ADDED '#M43E48000' at iOffset=172084
hashAddNamtab: ADDED '#I29' at iOffset=172096
hashAddNamtab: ADDED '#M4405C000' at iOffset=172102
hashAddNamtab: ADDED '#M40600000' at iOffset=172114
hashAddNamtab: ADDED '#I50' at iOffset=172126
hashAddNamtab: ADDED '#I10000' at iOffset=172132
hashAddNamtab: ADDED '#M3FC00000' at iOffset=172140
hashAddNamtab: ADDED '#M40000000' at iOffset=172152
hashAddNamtab: ADDED '#M40800000' at iOffset=172164
hashAddNamtab: ADDED '#M40A00000' at iOffset=172176
hashAddNamtab: ADDED '#M41F00000' at iOffset=172188
hashAddNamtab: ADDED '#M42700000' at iOffset=172200
hashAddNamtab: ADDED '#I120' at iOffset=172212
hashAddNamtab: ADDED '#M42F00000' at iOffset=172218
hashAddNamtab: ADDED '#I150' at iOffset=172230
hashAddNamtab: ADDED '#M43160000' at iOffset=172236
hashAddNamtab: ADDED '#I210' at iOffset=172248
hashAddNamtab: ADDED '#M43520000' at iOffset=172254
hashAddNamtab: ADDED '#I240' at iOffset=172266
hashAddNamtab: ADDED '#M43700000' at iOffset=172272
hashAddNamtab: ADDED '#I270' at iOffset=172284
hashAddNamtab: ADDED '#M43870000' at iOffset=172290
hashAddNamtab: ADDED '#I300' at iOffset=172302
hashAddNamtab: ADDED '#M43960000' at iOffset=172308
hashAddNamtab: ADDED '#I330' at iOffset=172320
hashAddNamtab: ADDED '#M43A50000' at iOffset=172326
hashAddNamtab: ADDED '#I20' at iOffset=172338
hashAddNamtab: ADDED '#M42480000' at iOffset=172344
hashAddNamtab: ADDED '#M41500000' at iOffset=172356
hashAddNamtab: ADDED '#I23' at iOffset=172368
hashAddNamtab: ADDED '#M41B80000' at iOffset=172374
hashAddNamtab: ADDED '#M42040000' at iOffset=172386
hashAddNamtab: ADDED '#I43' at iOffset=172398
hashAddNamtab: ADDED '#M422C0000' at iOffset=172404
hashAddNamtab: ADDED '#I53' at iOffset=172416
hashAddNamtab: ADDED '#M42540000' at iOffset=172422
hashAddNamtab: ADDED '#M427C0000' at iOffset=172434
hashAddNamtab: ADDED '#I1400' at iOffset=172446
hashAddNamtab: ADDED '#I5000' at iOffset=172454
hashAddNamtab: ADDED '#I1200' at iOffset=172462
hashAddNamtab: ADDED '#I45' at iOffset=172470
hashAddNamtab: ADDED '#M42340000' at iOffset=172476
hashAddNamtab: ADDED '#I315' at iOffset=172488
hashAddNamtab: ADDED '#M439D8000' at iOffset=172494
hashAddNamtab: ADDED '#I225' at iOffset=172506
hashAddNamtab: ADDED '#M43610000' at iOffset=172512
hashAddNamtab: ADDED '#M43480000' at iOffset=172524
hashAddNamtab: ADDED '#M43C80000' at iOffset=172536
hashAddNamtab: ADDED '#I900' at iOffset=172548
hashAddNamtab: ADDED '#M44610000' at iOffset=172554
hashAddNamtab: ADDED '#M447A0000' at iOffset=172566
hashAddNamtab: ADDED '#M41300000' at iOffset=172578
hashAddNamtab: ADDED '#M4179999A' at iOffset=172590
hashAddNamtab: ADDED '#M43E10000' at iOffset=172602
hashAddNamtab: ADDED '#I70' at iOffset=172614
hashAddNamtab: ADDED '#M428C0000' at iOffset=172620
hashAddNamtab: ADDED '#I80' at iOffset=172632
hashAddNamtab: ADDED '#M42A00000' at iOffset=172638
hashAddNamtab: ADDED '#M43DC0000' at iOffset=172650
hashAddNamtab: ADDED '#M41900000' at iOffset=172662
hashAddNamtab: ADDED '#M41E00000' at iOffset=172674
hashAddNamtab: ADDED '#I38' at iOffset=172686
hashAddNamtab: ADDED '#M42180000' at iOffset=172692
hashAddNamtab: ADDED '#I48' at iOffset=172704
hashAddNamtab: ADDED '#M42400000' at iOffset=172710
hashAddNamtab: ADDED '#I350' at iOffset=172722
hashAddNamtab: ADDED '#I450' at iOffset=172728
hashAddNamtab: ADDED '#M44160000' at iOffset=172734
hashAddNamtab: ADDED '#I750' at iOffset=172746
hashAddNamtab: ADDED '#M443B8000' at iOffset=172752
hashAddNamtab: ADDED '#I1050' at iOffset=172764
hashAddNamtab: ADDED '#M44834000' at iOffset=172772
hashAddNamtab: ADDED '#M44960000' at iOffset=172784
hashAddNamtab: ADDED '#I1350' at iOffset=172796
hashAddNamtab: ADDED '#M44A8C000' at iOffset=172804
hashAddNamtab: ADDED '#I60000' at iOffset=172816
hashAddNamtab: ADDED '#I700' at iOffset=172824
hashAddNamtab: ADDED '#M3F333333' at iOffset=172830
hashAddNamtab: ADDED '#M3F800000' at iOffset=172842
hashAddNamtab: ADDED '#M3FA66666' at iOffset=172854
hashAddNamtab: ADDED '#M3FB33333' at iOffset=172866
hashAddNamtab: ADDED '#M3FD9999A' at iOffset=172878
hashAddNamtab: ADDED '#I1100' at iOffset=172890
hashAddNamtab: ADDED '#M44898000' at iOffset=172898
hashAddNamtab: ADDED '#I1300' at iOffset=172910
hashAddNamtab: ADDED '#M44A28000' at iOffset=172918
hashAddNamtab: ADDED '#I22' at iOffset=172930
hashAddNamtab: ADDED '#M43DE8000' at iOffset=172936
hashAddNamtab: ADDED '#M43FA0000' at iOffset=172948
hashAddNamtab: ADDED '#M44AF0000' at iOffset=172960
hashAddNamtab: ADDED '#M44C80000' at iOffset=172972
hashAddNamtab: ADDED '#I1800' at iOffset=172984
hashAddNamtab: ADDED '#M44E10000' at iOffset=172992
hashAddNamtab: ADDED '#M44FA0000' at iOffset=173004
hashAddNamtab: ADDED '#I600000' at iOffset=173016
hashAddNamtab: ADDED '#I175' at iOffset=173026
hashAddNamtab: ADDED '#I250' at iOffset=173032
hashAddNamtab: ADDED '#M437A0000' at iOffset=173038
hashAddNamtab: ADDED '#M43AF0000' at iOffset=173050
postInstructionCompilation: Saving 'DEFAULT' nops=13662 nInstructions=13660 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DEFAULT' Wrote 13660 bytes from op[2..13661] to instcach[2..13661]
hashAddNamtab: ADDED 'GOODVARS' at iOffset=173062
preInstructionCompilation: BEFORE 'GOODVARS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'i' at iOffset=173072
hashAddNamtab: ADDED '#F0' at iOffset=173074
hashAddNamtab: ADDED '#F1' at iOffset=173078
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173082
hashAddNamtab: ADDED '#S0' at iOffset=173094
hashAddNamtab: ADDED '#L2' at iOffset=173098
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=173102
hashAddNamtab: ADDED '#S1' at iOffset=173136
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=173140
hashAddNamtab: ADDED '#S2' at iOffset=173176
hashAddNamtab: ADDED 'dpop' at iOffset=173180
hashAddNamtab: ADDED '#S3' at iOffset=173186
hashAddNamtab: ADDED '#M41649249' at iOffset=173190
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173202
hashAddNamtab: ADDED '#S4' at iOffset=173214
hashAddNamtab: ADDED 'SSDs exceed Max time allowed...
' at iOffset=173218
hashAddNamtab: ADDED '#S5' at iOffset=173252
hashAddNamtab: ADDED '...for saccade to target.
' at iOffset=173256
hashAddNamtab: ADDED '#S6' at iOffset=173284
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=173288
hashAddNamtab: ADDED '#S7' at iOffset=173324
hashAddNamtab: ADDED 'dpop' at iOffset=173328
hashAddNamtab: ADDED '#S8' at iOffset=173334
hashAddNamtab: ADDED '#L3' at iOffset=173338
hashAddNamtab: ADDED '#L4' at iOffset=173342
hashAddNamtab: ADDED '#L5' at iOffset=173346
hashAddNamtab: ADDED '#L6' at iOffset=173350
hashAddNamtab: ADDED '#L7' at iOffset=173354
hashAddNamtab: ADDED '#L8' at iOffset=173358
hashAddNamtab: ADDED '#L9' at iOffset=173362
hashAddNamtab: ADDED '#L10' at iOffset=173366
hashAddNamtab: ADDED '#L11' at iOffset=173372
hashAddNamtab: ADDED '#L12' at iOffset=173378
hashAddNamtab: ADDED '#L13' at iOffset=173384
hashAddNamtab: ADDED '#L14' at iOffset=173390
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173396
hashAddNamtab: ADDED '#S9' at iOffset=173408
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=173412
hashAddNamtab: ADDED '#S10' at iOffset=173436
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=173442
hashAddNamtab: ADDED '#S11' at iOffset=173472
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173478
hashAddNamtab: ADDED '#S12' at iOffset=173490
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=173496
hashAddNamtab: ADDED '#S13' at iOffset=173530
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=173536
hashAddNamtab: ADDED '#S14' at iOffset=173572
hashAddNamtab: ADDED 'dpop' at iOffset=173578
hashAddNamtab: ADDED '#S15' at iOffset=173584
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173590
hashAddNamtab: ADDED '#S16' at iOffset=173602
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=173608
hashAddNamtab: ADDED '#S17' at iOffset=173632
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=173638
hashAddNamtab: ADDED '#S18' at iOffset=173668
postInstructionCompilation: Saving 'GOODVARS' nops=1744 nInstructions=1742 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GOODVARS' Wrote 1742 bytes from op[2..1743] to instcach[13662..15403]
hashAddNamtab: ADDED 'STIM' at iOffset=173674
preInstructionCompilation: BEFORE 'STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'channel' at iOffset=173680
hashAddNamtab: ADDED 'on' at iOffset=173688
hashAddNamtab: ADDED 'off' at iOffset=173692
postInstructionCompilation: Saving 'STIM' nops=72 nInstructions=70 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'STIM' Wrote 70 bytes from op[2..71] to instcach[15404..15473]
hashAddNamtab: ADDED 'KEY_STIM' at iOffset=173696
preInstructionCompilation: BEFORE 'KEY_STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'KEY_STIM' nops=18 nInstructions=16 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'KEY_STIM' Wrote 16 bytes from op[2..17] to instcach[15474..15489]
hashAddNamtab: ADDED 'SET_CLRS' at iOffset=173706
preInstructionCompilation: BEFORE 'SET_CLRS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'cm %d %d %d %d;
' at iOffset=173716
hashAddNamtab: ADDED '#S19' at iOffset=173734
hashAddNamtab: ADDED '#I59' at iOffset=173740
hashAddNamtab: ADDED '#I255' at iOffset=173746
hashAddNamtab: ADDED 'cm 255 %d %d %d;
' at iOffset=173752
hashAddNamtab: ADDED '#S20' at iOffset=173770
hashAddNamtab: ADDED 'cm 254 %d %d %d;
' at iOffset=173776
hashAddNamtab: ADDED '#S21' at iOffset=173794
hashAddNamtab: ADDED 'cm 253 %d %d %d;
' at iOffset=173800
hashAddNamtab: ADDED '#S22' at iOffset=173818
hashAddNamtab: ADDED 'cm 252 %d %d %d;
' at iOffset=173824
hashAddNamtab: ADDED '#S23' at iOffset=173842
hashAddNamtab: ADDED 'cm 251 %d %d %d;
' at iOffset=173848
hashAddNamtab: ADDED '#S24' at iOffset=173866
hashAddNamtab: ADDED 'cm 250 %d %d %d;
' at iOffset=173872
hashAddNamtab: ADDED '#S25' at iOffset=173890
postInstructionCompilation: Saving 'SET_CLRS' nops=896 nInstructions=894 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_CLRS' Wrote 894 bytes from op[2..895] to instcach[15490..16383]
hashAddNamtab: ADDED 'PORTA' at iOffset=173896
hashAddNamtab: ADDED 'PORTB' at iOffset=173902
hashAddNamtab: ADDED 'PORTC' at iOffset=173908
hashAddNamtab: ADDED 'Deg2Pix_X' at iOffset=173914
hashAddNamtab: ADDED 'Deg2Pix_Y' at iOffset=173924
hashAddNamtab: ADDED 'Unit2Pix_X' at iOffset=173934
hashAddNamtab: ADDED 'Unit2Pix_Y' at iOffset=173946
hashAddNamtab: ADDED 'SET_COOR' at iOffset=173958
preInstructionCompilation: BEFORE 'SET_COOR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q1' at iOffset=173968
hashAddNamtab: ADDED '#Q2' at iOffset=173972
hashAddNamtab: ADDED '#Q3' at iOffset=173976
hashAddNamtab: ADDED '#P4' at iOffset=173980
hashAddNamtab: ADDED '#P5' at iOffset=173984
hashAddNamtab: ADDED 'half_width' at iOffset=173988
hashAddNamtab: ADDED 'half_height' at iOffset=174000
hashAddNamtab: ADDED 'deg_x' at iOffset=174012
hashAddNamtab: ADDED 'deg_y' at iOffset=174018
hashAddNamtab: ADDED '#F2' at iOffset=174024
hashAddNamtab: ADDED 'vc %d, %d, %d, %d
' at iOffset=174028
hashAddNamtab: ADDED '#S26' at iOffset=174048
hashAddNamtab: ADDED '#I-1' at iOffset=174054
postInstructionCompilation: Saving 'SET_COOR' nops=288 nInstructions=286 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_COOR' Wrote 286 bytes from op[2..287] to instcach[16384..16669]
hashAddNamtab: ADDED 'gLEFT' at iOffset=174060
hashAddNamtab: ADDED 'gRIGHT' at iOffset=174066
hashAddNamtab: ADDED 'tPOINT' at iOffset=174074
hashAddNamtab: ADDED 'tBOX' at iOffset=174082
hashAddNamtab: ADDED 'tCROSS' at iOffset=174088
hashAddNamtab: ADDED 'tXCROSS' at iOffset=174096
hashAddNamtab: ADDED 'tELLIPSE' at iOffset=174104
hashAddNamtab: ADDED 'aXOR' at iOffset=174114
hashAddNamtab: ADDED 'aREPLACE' at iOffset=174120
hashAddNamtab: ADDED 'aVISIBLE' at iOffset=174130
hashAddNamtab: ADDED 'aINVISIBLE' at iOffset=174140
hashAddNamtab: ADDED 'aFILLED' at iOffset=174152
hashAddNamtab: ADDED 'aUNFILLED' at iOffset=174160
hashAddNamtab: ADDED 'aSIZE' at iOffset=174170
hashAddNamtab: ADDED 'aRANGE' at iOffset=174176
hashAddNamtab: ADDED 'aTITLE' at iOffset=174184
hashAddNamtab: ADDED 'aCLEAR' at iOffset=174192
hashAddNamtab: ADDED 'object_fixwin' at iOffset=174200
hashAddNamtab: ADDED 'object_eye' at iOffset=174214
hashAddNamtab: ADDED 'object_targwin' at iOffset=174226
hashAddNamtab: ADDED 'object_fix' at iOffset=174242
hashAddNamtab: ADDED 'object_targ' at iOffset=174254
hashAddNamtab: ADDED 'GRAPHS' at iOffset=174266
preInstructionCompilation: BEFORE 'GRAPHS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q4' at iOffset=174274
hashAddNamtab: ADDED 'left' at iOffset=174278
hashAddNamtab: ADDED 'right' at iOffset=174284
hashAddNamtab: ADDED 'down' at iOffset=174290
hashAddNamtab: ADDED 'up' at iOffset=174296
hashAddNamtab: ADDED '#I-2' at iOffset=174300
hashAddNamtab: ADDED '*** TASK ***' at iOffset=174306
hashAddNamtab: ADDED '#S27' at iOffset=174320
postInstructionCompilation: Saving 'GRAPHS' nops=316 nInstructions=314 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GRAPHS' Wrote 314 bytes from op[2..315] to instcach[16670..16983]
hashAddNamtab: ADDED 'FirstStopTrial' at iOffset=174326
hashAddNamtab: ADDED 'object_ssd0' at iOffset=174342
hashAddNamtab: ADDED 'object_ssd1' at iOffset=174354
hashAddNamtab: ADDED 'object_ssd2' at iOffset=174366
hashAddNamtab: ADDED 'object_ssd3' at iOffset=174378
hashAddNamtab: ADDED 'object_ssd4' at iOffset=174390
hashAddNamtab: ADDED 'object_ssd5' at iOffset=174402
hashAddNamtab: ADDED 'object_ssd6' at iOffset=174414
hashAddNamtab: ADDED 'object_ssd7' at iOffset=174426
hashAddNamtab: ADDED 'object_ssd8' at iOffset=174438
hashAddNamtab: ADDED 'object_ssd9' at iOffset=174450
hashAddNamtab: ADDED 'object_ssd10' at iOffset=174462
hashAddNamtab: ADDED 'object_ssd11' at iOffset=174476
hashAddNamtab: ADDED 'object_ssd12' at iOffset=174490
hashAddNamtab: ADDED 'object_ssd13' at iOffset=174504
hashAddNamtab: ADDED 'object_ssd14' at iOffset=174518
hashAddNamtab: ADDED 'object_ssd15' at iOffset=174532
hashAddNamtab: ADDED 'object_ssd16' at iOffset=174546
hashAddNamtab: ADDED 'object_ssd17' at iOffset=174560
hashAddNamtab: ADDED 'object_ssd18' at iOffset=174574
hashAddNamtab: ADDED 'object_ssd19' at iOffset=174588
hashAddNamtab: ADDED 'object_30_70' at iOffset=174602
hashAddNamtab: ADDED 'SET_INH' at iOffset=174616
preInstructionCompilation: BEFORE 'SET_INH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'ssd_range' at iOffset=174624
hashAddNamtab: ADDED 'inh_left' at iOffset=174634
hashAddNamtab: ADDED 'inh_right' at iOffset=174644
hashAddNamtab: ADDED 'inh_box_size' at iOffset=174654
hashAddNamtab: ADDED '#I200000' at iOffset=174668
hashAddNamtab: ADDED '#I40' at iOffset=174678
hashAddNamtab: ADDED '#I1025' at iOffset=174684
hashAddNamtab: ADDED '#I-25' at iOffset=174692
hashAddNamtab: ADDED '*** INHIBITION FUNCTION ***' at iOffset=174698
hashAddNamtab: ADDED '#S28' at iOffset=174726
postInstructionCompilation: Saving 'SET_INH' nops=800 nInstructions=798 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_INH' Wrote 798 bytes from op[2..799] to instcach[16984..17781]
hashAddNamtab: ADDED 'FirstSOATrial' at iOffset=174732
hashAddNamtab: ADDED 'object_soa0' at iOffset=174746
hashAddNamtab: ADDED 'object_soa1' at iOffset=174758
hashAddNamtab: ADDED 'object_soa2' at iOffset=174770
hashAddNamtab: ADDED 'object_soa3' at iOffset=174782
hashAddNamtab: ADDED 'object_soa4' at iOffset=174794
hashAddNamtab: ADDED 'object_soa5' at iOffset=174806
hashAddNamtab: ADDED 'object_soa6' at iOffset=174818
hashAddNamtab: ADDED 'object_soa7' at iOffset=174830
hashAddNamtab: ADDED 'object_soa8' at iOffset=174842
hashAddNamtab: ADDED 'object_soa9' at iOffset=174854
hashAddNamtab: ADDED 'object_soa10' at iOffset=174866
hashAddNamtab: ADDED 'object_soa11' at iOffset=174880
hashAddNamtab: ADDED 'object_soa12' at iOffset=174894
hashAddNamtab: ADDED 'object_soa13' at iOffset=174908
hashAddNamtab: ADDED 'object_soa14' at iOffset=174922
hashAddNamtab: ADDED 'object_soa15' at iOffset=174936
hashAddNamtab: ADDED 'object_soa16' at iOffset=174950
hashAddNamtab: ADDED 'object_soa17' at iOffset=174964
hashAddNamtab: ADDED 'object_soa18' at iOffset=174978
hashAddNamtab: ADDED 'object_soa19' at iOffset=174992
hashAddNamtab: ADDED 'SET_SOA' at iOffset=175006
preInstructionCompilation: BEFORE 'SET_SOA' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'soa_range' at iOffset=175014
hashAddNamtab: ADDED 'soa_left' at iOffset=175024
hashAddNamtab: ADDED 'soa_right' at iOffset=175034
hashAddNamtab: ADDED 'soa_box_size' at iOffset=175044
hashAddNamtab: ADDED '#I1500' at iOffset=175058
hashAddNamtab: ADDED 'x axis = %d
' at iOffset=175066
hashAddNamtab: ADDED '#S29' at iOffset=175080
hashAddNamtab: ADDED 'y axis = %d
' at iOffset=175086
hashAddNamtab: ADDED '#S30' at iOffset=175100
hashAddNamtab: ADDED '*** SOA FUNCTION ***' at iOffset=175106
hashAddNamtab: ADDED '#S31' at iOffset=175128
postInstructionCompilation: Saving 'SET_SOA' nops=658 nInstructions=656 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_SOA' Wrote 656 bytes from op[2..657] to instcach[17782..18437]
hashAddNamtab: ADDED 'FirstSearchTrial' at iOffset=175134
hashAddNamtab: ADDED 'object_repeat' at iOffset=175152
hashAddNamtab: ADDED 'object_random' at iOffset=175166
hashAddNamtab: ADDED 'SET_SCH' at iOffset=175180
preInstructionCompilation: BEFORE 'SET_SCH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I-1000' at iOffset=175188
hashAddNamtab: ADDED '*** Repeat vs. Random Display Search RT ***' at iOffset=175196
hashAddNamtab: ADDED '#S32' at iOffset=175240
postInstructionCompilation: Saving 'SET_SCH' nops=100 nInstructions=98 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_SCH' Wrote 98 bytes from op[2..99] to instcach[18438..18535]
hashAddNamtab: ADDED 'SET_PA' at iOffset=175246
preInstructionCompilation: BEFORE 'SET_PA' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '*** Repeat vs. Random Display Search RT ***' at iOffset=175254
hashAddNamtab: ADDED '#S33' at iOffset=175298
postInstructionCompilation: Saving 'SET_PA' nops=100 nInstructions=98 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_PA' Wrote 98 bytes from op[2..99] to instcach[18536..18633]
hashAddNamtab: ADDED 'targ_angle' at iOffset=175304
hashAddNamtab: ADDED 'targ_ecc' at iOffset=175316
hashAddNamtab: ADDED 'Fix_win_left' at iOffset=175326
hashAddNamtab: ADDED 'Fix_win_right' at iOffset=175340
hashAddNamtab: ADDED 'Fix_win_down' at iOffset=175354
hashAddNamtab: ADDED 'Fix_win_up' at iOffset=175368
hashAddNamtab: ADDED 'Targ_win_left' at iOffset=175380
hashAddNamtab: ADDED 'Targ_win_right' at iOffset=175394
hashAddNamtab: ADDED 'Targ_win_down' at iOffset=175410
hashAddNamtab: ADDED 'Targ_win_up' at iOffset=175424
hashAddNamtab: ADDED 'WINDOWS' at iOffset=175436
preInstructionCompilation: BEFORE 'WINDOWS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'curr_target' at iOffset=175444
hashAddNamtab: ADDED '#Q6' at iOffset=175456
hashAddNamtab: ADDED '#Q7' at iOffset=175460
hashAddNamtab: ADDED 'angle' at iOffset=175464
hashAddNamtab: ADDED 'eccentricity' at iOffset=175470
hashAddNamtab: ADDED 'stim_ecc_x' at iOffset=175484
hashAddNamtab: ADDED 'stim_ecc_y' at iOffset=175496
hashAddNamtab: ADDED 'half_size_tw' at iOffset=175508
hashAddNamtab: ADDED 'old_fix_win_size' at iOffset=175522
hashAddNamtab: ADDED 'old_targ_win_size' at iOffset=175540
postInstructionCompilation: Saving 'WINDOWS' nops=682 nInstructions=680 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WINDOWS' Wrote 680 bytes from op[2..681] to instcach[18634..19313]
hashAddNamtab: ADDED 'In_FixWin' at iOffset=175558
hashAddNamtab: ADDED 'In_TargWin' at iOffset=175568
hashAddNamtab: ADDED 'LOCATE_I' at iOffset=175580
preInstructionCompilation: BEFORE 'LOCATE_I' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'eye_x' at iOffset=175590
hashAddNamtab: ADDED 'eye_y' at iOffset=175596
hashAddNamtab: ADDED '#Q5' at iOffset=175602
hashAddNamtab: ADDED '#Q8' at iOffset=175606
hashAddNamtab: ADDED '#Q9' at iOffset=175610
hashAddNamtab: ADDED '#Q10' at iOffset=175614
postInstructionCompilation: Saving 'LOCATE_I' nops=362 nInstructions=360 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'LOCATE_I' Wrote 360 bytes from op[2..361] to instcach[19314..19673]
hashAddNamtab: ADDED 'Eye_on_VDOSync' at iOffset=175620
hashAddNamtab: ADDED 'CenterEyeNow' at iOffset=175636
hashAddNamtab: ADDED 'WATCHEYE' at iOffset=175650
preInstructionCompilation: BEFORE 'WATCHEYE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'oldx' at iOffset=175660
hashAddNamtab: ADDED 'oldy' at iOffset=175666
hashAddNamtab: ADDED 'lasttime' at iOffset=175672
hashAddNamtab: ADDED 'plot_x' at iOffset=175682
hashAddNamtab: ADDED 'plot_y' at iOffset=175690
hashAddNamtab: ADDED '#F3' at iOffset=175698
hashAddNamtab: ADDED '#F4' at iOffset=175702
hashAddNamtab: ADDED 'cl;
' at iOffset=175706
hashAddNamtab: ADDED '#S34' at iOffset=175712
hashAddNamtab: ADDED 'ru %d,%d,%d,%d;
' at iOffset=175718
hashAddNamtab: ADDED '#S35' at iOffset=175736
hashAddNamtab: ADDED 'co %d;
' at iOffset=175742
hashAddNamtab: ADDED '#S36' at iOffset=175750
postInstructionCompilation: Saving 'WATCHEYE' nops=688 nInstructions=686 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WATCHEYE' Wrote 686 bytes from op[2..687] to instcach[19674..20359]
hashAddNamtab: ADDED 'TONE' at iOffset=175756
preInstructionCompilation: BEFORE 'TONE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'frequency' at iOffset=175762
hashAddNamtab: ADDED 'duration' at iOffset=175772
hashAddNamtab: ADDED 'count' at iOffset=175782
