PCL 12.5 Set 45 Sun Mar 12 15:01:27 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
hashAddNamtab: ADDED '#MC3070000' at iOffset=171972
hashAddNamtab: ADDED '#I-90' at iOffset=171984
hashAddNamtab: ADDED '#MC2B40000' at iOffset=171990
hashAddNamtab: ADDED '#I-45' at iOffset=172002
hashAddNamtab: ADDED '#MC2340000' at iOffset=172008
hashAddNamtab: ADDED '#M41000000' at iOffset=172020
hashAddNamtab: ADDED '#I200' at iOffset=172032
hashAddNamtab: ADDED '#I400' at iOffset=172038
hashAddNamtab: ADDED '#I800' at iOffset=172044
hashAddNamtab: ADDED '#I1600' at iOffset=172050
hashAddNamtab: ADDED '#I3200' at iOffset=172058
hashAddNamtab: ADDED '#M40200000' at iOffset=172066
hashAddNamtab: ADDED '#I2000' at iOffset=172078
hashAddNamtab: ADDED '#I600' at iOffset=172086
hashAddNamtab: ADDED '#M40400000' at iOffset=172092
hashAddNamtab: ADDED '#M40C00000' at iOffset=172104
hashAddNamtab: ADDED '#M41100000' at iOffset=172116
hashAddNamtab: ADDED '#I12' at iOffset=172128
hashAddNamtab: ADDED '#M41400000' at iOffset=172134
hashAddNamtab: ADDED '#I13' at iOffset=172146
hashAddNamtab: ADDED '#I14' at iOffset=172152
hashAddNamtab: ADDED '#I15' at iOffset=172158
hashAddNamtab: ADDED '#I16' at iOffset=172164
hashAddNamtab: ADDED '#I17' at iOffset=172170
hashAddNamtab: ADDED '#I18' at iOffset=172176
hashAddNamtab: ADDED '#I19' at iOffset=172182
hashAddNamtab: ADDED '#L0' at iOffset=172188
hashAddNamtab: ADDED '#I30' at iOffset=172192
hashAddNamtab: ADDED '#I60' at iOffset=172198
hashAddNamtab: ADDED '#I28' at iOffset=172204
hashAddNamtab: ADDED '#L1' at iOffset=172210
hashAddNamtab: ADDED '#M43E48000' at iOffset=172214
hashAddNamtab: ADDED '#I29' at iOffset=172226
hashAddNamtab: ADDED '#M4405C000' at iOffset=172232
hashAddNamtab: ADDED '#M40600000' at iOffset=172244
hashAddNamtab: ADDED '#I50' at iOffset=172256
hashAddNamtab: ADDED '#I10000' at iOffset=172262
hashAddNamtab: ADDED '#M3FC00000' at iOffset=172270
hashAddNamtab: ADDED '#M40000000' at iOffset=172282
hashAddNamtab: ADDED '#M40800000' at iOffset=172294
hashAddNamtab: ADDED '#M40A00000' at iOffset=172306
hashAddNamtab: ADDED '#M41F00000' at iOffset=172318
hashAddNamtab: ADDED '#M42700000' at iOffset=172330
hashAddNamtab: ADDED '#I120' at iOffset=172342
hashAddNamtab: ADDED '#M42F00000' at iOffset=172348
hashAddNamtab: ADDED '#I150' at iOffset=172360
hashAddNamtab: ADDED '#M43160000' at iOffset=172366
hashAddNamtab: ADDED '#I210' at iOffset=172378
hashAddNamtab: ADDED '#M43520000' at iOffset=172384
hashAddNamtab: ADDED '#I240' at iOffset=172396
hashAddNamtab: ADDED '#M43700000' at iOffset=172402
hashAddNamtab: ADDED '#I270' at iOffset=172414
hashAddNamtab: ADDED '#M43870000' at iOffset=172420
hashAddNamtab: ADDED '#I300' at iOffset=172432
hashAddNamtab: ADDED '#M43960000' at iOffset=172438
hashAddNamtab: ADDED '#I330' at iOffset=172450
hashAddNamtab: ADDED '#M43A50000' at iOffset=172456
hashAddNamtab: ADDED '#I20' at iOffset=172468
hashAddNamtab: ADDED '#M42480000' at iOffset=172474
hashAddNamtab: ADDED '#M41500000' at iOffset=172486
hashAddNamtab: ADDED '#I23' at iOffset=172498
hashAddNamtab: ADDED '#M41B80000' at iOffset=172504
hashAddNamtab: ADDED '#M42040000' at iOffset=172516
hashAddNamtab: ADDED '#I43' at iOffset=172528
hashAddNamtab: ADDED '#M422C0000' at iOffset=172534
hashAddNamtab: ADDED '#I53' at iOffset=172546
hashAddNamtab: ADDED '#M42540000' at iOffset=172552
hashAddNamtab: ADDED '#M427C0000' at iOffset=172564
hashAddNamtab: ADDED '#I1400' at iOffset=172576
hashAddNamtab: ADDED '#I5000' at iOffset=172584
hashAddNamtab: ADDED '#I1200' at iOffset=172592
hashAddNamtab: ADDED '#I45' at iOffset=172600
hashAddNamtab: ADDED '#M42340000' at iOffset=172606
hashAddNamtab: ADDED '#I315' at iOffset=172618
hashAddNamtab: ADDED '#M439D8000' at iOffset=172624
hashAddNamtab: ADDED '#I225' at iOffset=172636
hashAddNamtab: ADDED '#M43610000' at iOffset=172642
hashAddNamtab: ADDED '#M43480000' at iOffset=172654
hashAddNamtab: ADDED '#M43C80000' at iOffset=172666
hashAddNamtab: ADDED '#I900' at iOffset=172678
hashAddNamtab: ADDED '#M44610000' at iOffset=172684
hashAddNamtab: ADDED '#M447A0000' at iOffset=172696
hashAddNamtab: ADDED '#M41300000' at iOffset=172708
hashAddNamtab: ADDED '#M4179999A' at iOffset=172720
hashAddNamtab: ADDED '#M43E10000' at iOffset=172732
hashAddNamtab: ADDED '#I70' at iOffset=172744
hashAddNamtab: ADDED '#M428C0000' at iOffset=172750
hashAddNamtab: ADDED '#I80' at iOffset=172762
hashAddNamtab: ADDED '#M42A00000' at iOffset=172768
hashAddNamtab: ADDED '#M43DC0000' at iOffset=172780
hashAddNamtab: ADDED '#M41900000' at iOffset=172792
hashAddNamtab: ADDED '#M41E00000' at iOffset=172804
hashAddNamtab: ADDED '#I38' at iOffset=172816
hashAddNamtab: ADDED '#M42180000' at iOffset=172822
hashAddNamtab: ADDED '#I48' at iOffset=172834
hashAddNamtab: ADDED '#M42400000' at iOffset=172840
hashAddNamtab: ADDED '#I350' at iOffset=172852
hashAddNamtab: ADDED '#I450' at iOffset=172858
hashAddNamtab: ADDED '#M44160000' at iOffset=172864
hashAddNamtab: ADDED '#I750' at iOffset=172876
hashAddNamtab: ADDED '#M443B8000' at iOffset=172882
hashAddNamtab: ADDED '#I1050' at iOffset=172894
hashAddNamtab: ADDED '#M44834000' at iOffset=172902
hashAddNamtab: ADDED '#M44960000' at iOffset=172914
hashAddNamtab: ADDED '#I1350' at iOffset=172926
hashAddNamtab: ADDED '#M44A8C000' at iOffset=172934
hashAddNamtab: ADDED '#I60000' at iOffset=172946
hashAddNamtab: ADDED '#I700' at iOffset=172954
hashAddNamtab: ADDED '#M3F333333' at iOffset=172960
hashAddNamtab: ADDED '#M3F800000' at iOffset=172972
hashAddNamtab: ADDED '#I1100' at iOffset=172984
hashAddNamtab: ADDED '#M44898000' at iOffset=172992
hashAddNamtab: ADDED '#I1300' at iOffset=173004
hashAddNamtab: ADDED '#M44A28000' at iOffset=173012
hashAddNamtab: ADDED '#I22' at iOffset=173024
hashAddNamtab: ADDED '#M43DE8000' at iOffset=173030
hashAddNamtab: ADDED '#M43FA0000' at iOffset=173042
hashAddNamtab: ADDED '#M44AF0000' at iOffset=173054
hashAddNamtab: ADDED '#M44C80000' at iOffset=173066
hashAddNamtab: ADDED '#I1800' at iOffset=173078
hashAddNamtab: ADDED '#M44E10000' at iOffset=173086
hashAddNamtab: ADDED '#M44FA0000' at iOffset=173098
hashAddNamtab: ADDED '#I600000' at iOffset=173110
hashAddNamtab: ADDED '#I175' at iOffset=173120
hashAddNamtab: ADDED '#I250' at iOffset=173126
hashAddNamtab: ADDED '#M437A0000' at iOffset=173132
hashAddNamtab: ADDED '#M43AF0000' at iOffset=173144
postInstructionCompilation: Saving 'DEFAULT' nops=13706 nInstructions=13704 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DEFAULT' Wrote 13704 bytes from op[2..13705] to instcach[2..13705]
hashAddNamtab: ADDED 'GOODVARS' at iOffset=173156
preInstructionCompilation: BEFORE 'GOODVARS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'i' at iOffset=173166
hashAddNamtab: ADDED '#F0' at iOffset=173168
hashAddNamtab: ADDED '#F1' at iOffset=173172
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173176
hashAddNamtab: ADDED '#S0' at iOffset=173188
hashAddNamtab: ADDED '#L2' at iOffset=173192
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=173196
hashAddNamtab: ADDED '#S1' at iOffset=173230
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=173234
hashAddNamtab: ADDED '#S2' at iOffset=173270
hashAddNamtab: ADDED 'dpop' at iOffset=173274
hashAddNamtab: ADDED '#S3' at iOffset=173280
hashAddNamtab: ADDED '#M41649249' at iOffset=173284
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173296
hashAddNamtab: ADDED '#S4' at iOffset=173308
hashAddNamtab: ADDED 'SSDs exceed Max time allowed...
' at iOffset=173312
hashAddNamtab: ADDED '#S5' at iOffset=173346
hashAddNamtab: ADDED '...for saccade to target.
' at iOffset=173350
hashAddNamtab: ADDED '#S6' at iOffset=173378
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=173382
hashAddNamtab: ADDED '#S7' at iOffset=173418
hashAddNamtab: ADDED 'dpop' at iOffset=173422
hashAddNamtab: ADDED '#S8' at iOffset=173428
hashAddNamtab: ADDED '#L3' at iOffset=173432
hashAddNamtab: ADDED '#L4' at iOffset=173436
hashAddNamtab: ADDED '#L5' at iOffset=173440
hashAddNamtab: ADDED '#L6' at iOffset=173444
hashAddNamtab: ADDED '#L7' at iOffset=173448
hashAddNamtab: ADDED '#L8' at iOffset=173452
hashAddNamtab: ADDED '#L9' at iOffset=173456
hashAddNamtab: ADDED '#L10' at iOffset=173460
hashAddNamtab: ADDED '#L11' at iOffset=173466
hashAddNamtab: ADDED '#L12' at iOffset=173472
hashAddNamtab: ADDED '#L13' at iOffset=173478
hashAddNamtab: ADDED '#L14' at iOffset=173484
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173490
hashAddNamtab: ADDED '#S9' at iOffset=173502
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=173506
hashAddNamtab: ADDED '#S10' at iOffset=173530
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=173536
hashAddNamtab: ADDED '#S11' at iOffset=173566
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173572
hashAddNamtab: ADDED '#S12' at iOffset=173584
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=173590
hashAddNamtab: ADDED '#S13' at iOffset=173624
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=173630
hashAddNamtab: ADDED '#S14' at iOffset=173666
hashAddNamtab: ADDED 'dpop' at iOffset=173672
hashAddNamtab: ADDED '#S15' at iOffset=173678
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173684
hashAddNamtab: ADDED '#S16' at iOffset=173696
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=173702
hashAddNamtab: ADDED '#S17' at iOffset=173726
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=173732
hashAddNamtab: ADDED '#S18' at iOffset=173762
postInstructionCompilation: Saving 'GOODVARS' nops=1744 nInstructions=1742 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GOODVARS' Wrote 1742 bytes from op[2..1743] to instcach[13706..15447]
hashAddNamtab: ADDED 'STIM' at iOffset=173768
preInstructionCompilation: BEFORE 'STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'channel' at iOffset=173774
hashAddNamtab: ADDED 'on' at iOffset=173782
hashAddNamtab: ADDED 'off' at iOffset=173786
postInstructionCompilation: Saving 'STIM' nops=72 nInstructions=70 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'STIM' Wrote 70 bytes from op[2..71] to instcach[15448..15517]
hashAddNamtab: ADDED 'KEY_STIM' at iOffset=173790
preInstructionCompilation: BEFORE 'KEY_STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'KEY_STIM' nops=18 nInstructions=16 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'KEY_STIM' Wrote 16 bytes from op[2..17] to instcach[15518..15533]
hashAddNamtab: ADDED 'SET_CLRS' at iOffset=173800
preInstructionCompilation: BEFORE 'SET_CLRS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'cm %d %d %d %d;
' at iOffset=173810
hashAddNamtab: ADDED '#S19' at iOffset=173828
hashAddNamtab: ADDED '#I59' at iOffset=173834
hashAddNamtab: ADDED '#I255' at iOffset=173840
hashAddNamtab: ADDED 'cm 255 %d %d %d;
' at iOffset=173846
hashAddNamtab: ADDED '#S20' at iOffset=173864
hashAddNamtab: ADDED 'cm 254 %d %d %d;
' at iOffset=173870
hashAddNamtab: ADDED '#S21' at iOffset=173888
hashAddNamtab: ADDED 'cm 253 %d %d %d;
' at iOffset=173894
hashAddNamtab: ADDED '#S22' at iOffset=173912
hashAddNamtab: ADDED 'cm 252 %d %d %d;
' at iOffset=173918
hashAddNamtab: ADDED '#S23' at iOffset=173936
hashAddNamtab: ADDED 'cm 251 %d %d %d;
' at iOffset=173942
hashAddNamtab: ADDED '#S24' at iOffset=173960
hashAddNamtab: ADDED 'cm 250 %d %d %d;
' at iOffset=173966
hashAddNamtab: ADDED '#S25' at iOffset=173984
postInstructionCompilation: Saving 'SET_CLRS' nops=896 nInstructions=894 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_CLRS' Wrote 894 bytes from op[2..895] to instcach[15534..16427]
hashAddNamtab: ADDED 'PORTA' at iOffset=173990
hashAddNamtab: ADDED 'PORTB' at iOffset=173996
hashAddNamtab: ADDED 'PORTC' at iOffset=174002
hashAddNamtab: ADDED 'Deg2Pix_X' at iOffset=174008
hashAddNamtab: ADDED 'Deg2Pix_Y' at iOffset=174018
hashAddNamtab: ADDED 'Unit2Pix_X' at iOffset=174028
hashAddNamtab: ADDED 'Unit2Pix_Y' at iOffset=174040
hashAddNamtab: ADDED 'SET_COOR' at iOffset=174052
preInstructionCompilation: BEFORE 'SET_COOR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q1' at iOffset=174062
hashAddNamtab: ADDED '#Q2' at iOffset=174066
hashAddNamtab: ADDED '#Q3' at iOffset=174070
hashAddNamtab: ADDED '#P4' at iOffset=174074
hashAddNamtab: ADDED '#P5' at iOffset=174078
hashAddNamtab: ADDED 'half_width' at iOffset=174082
hashAddNamtab: ADDED 'half_height' at iOffset=174094
hashAddNamtab: ADDED 'deg_x' at iOffset=174106
hashAddNamtab: ADDED 'deg_y' at iOffset=174112
hashAddNamtab: ADDED '#F2' at iOffset=174118
hashAddNamtab: ADDED 'vc %d, %d, %d, %d
' at iOffset=174122
hashAddNamtab: ADDED '#S26' at iOffset=174142
hashAddNamtab: ADDED '#I-1' at iOffset=174148
postInstructionCompilation: Saving 'SET_COOR' nops=288 nInstructions=286 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_COOR' Wrote 286 bytes from op[2..287] to instcach[16428..16713]
hashAddNamtab: ADDED 'gLEFT' at iOffset=174154
hashAddNamtab: ADDED 'gRIGHT' at iOffset=174160
hashAddNamtab: ADDED 'tPOINT' at iOffset=174168
hashAddNamtab: ADDED 'tBOX' at iOffset=174176
hashAddNamtab: ADDED 'tCROSS' at iOffset=174182
hashAddNamtab: ADDED 'tXCROSS' at iOffset=174190
hashAddNamtab: ADDED 'tELLIPSE' at iOffset=174198
hashAddNamtab: ADDED 'aXOR' at iOffset=174208
hashAddNamtab: ADDED 'aREPLACE' at iOffset=174214
hashAddNamtab: ADDED 'aVISIBLE' at iOffset=174224
hashAddNamtab: ADDED 'aINVISIBLE' at iOffset=174234
hashAddNamtab: ADDED 'aFILLED' at iOffset=174246
hashAddNamtab: ADDED 'aUNFILLED' at iOffset=174254
hashAddNamtab: ADDED 'aSIZE' at iOffset=174264
hashAddNamtab: ADDED 'aRANGE' at iOffset=174270
hashAddNamtab: ADDED 'aTITLE' at iOffset=174278
hashAddNamtab: ADDED 'aCLEAR' at iOffset=174286
hashAddNamtab: ADDED 'object_fixwin' at iOffset=174294
hashAddNamtab: ADDED 'object_eye' at iOffset=174308
hashAddNamtab: ADDED 'object_targwin' at iOffset=174320
hashAddNamtab: ADDED 'object_fix' at iOffset=174336
hashAddNamtab: ADDED 'object_targ' at iOffset=174348
hashAddNamtab: ADDED 'GRAPHS' at iOffset=174360
preInstructionCompilation: BEFORE 'GRAPHS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q4' at iOffset=174368
hashAddNamtab: ADDED 'left' at iOffset=174372
hashAddNamtab: ADDED 'right' at iOffset=174378
hashAddNamtab: ADDED 'down' at iOffset=174384
hashAddNamtab: ADDED 'up' at iOffset=174390
hashAddNamtab: ADDED '#I-2' at iOffset=174394
hashAddNamtab: ADDED '*** TASK ***' at iOffset=174400
hashAddNamtab: ADDED '#S27' at iOffset=174414
postInstructionCompilation: Saving 'GRAPHS' nops=316 nInstructions=314 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GRAPHS' Wrote 314 bytes from op[2..315] to instcach[16714..17027]
hashAddNamtab: ADDED 'FirstStopTrial' at iOffset=174420
hashAddNamtab: ADDED 'object_ssd0' at iOffset=174436
hashAddNamtab: ADDED 'object_ssd1' at iOffset=174448
hashAddNamtab: ADDED 'object_ssd2' at iOffset=174460
hashAddNamtab: ADDED 'object_ssd3' at iOffset=174472
hashAddNamtab: ADDED 'object_ssd4' at iOffset=174484
hashAddNamtab: ADDED 'object_ssd5' at iOffset=174496
hashAddNamtab: ADDED 'object_ssd6' at iOffset=174508
hashAddNamtab: ADDED 'object_ssd7' at iOffset=174520
hashAddNamtab: ADDED 'object_ssd8' at iOffset=174532
hashAddNamtab: ADDED 'object_ssd9' at iOffset=174544
hashAddNamtab: ADDED 'object_ssd10' at iOffset=174556
hashAddNamtab: ADDED 'object_ssd11' at iOffset=174570
hashAddNamtab: ADDED 'object_ssd12' at iOffset=174584
hashAddNamtab: ADDED 'object_ssd13' at iOffset=174598
hashAddNamtab: ADDED 'object_ssd14' at iOffset=174612
hashAddNamtab: ADDED 'object_ssd15' at iOffset=174626
hashAddNamtab: ADDED 'object_ssd16' at iOffset=174640
hashAddNamtab: ADDED 'object_ssd17' at iOffset=174654
hashAddNamtab: ADDED 'object_ssd18' at iOffset=174668
hashAddNamtab: ADDED 'object_ssd19' at iOffset=174682
hashAddNamtab: ADDED 'object_30_70' at iOffset=174696
hashAddNamtab: ADDED 'SET_INH' at iOffset=174710
preInstructionCompilation: BEFORE 'SET_INH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'ssd_range' at iOffset=174718
hashAddNamtab: ADDED 'inh_left' at iOffset=174728
hashAddNamtab: ADDED 'inh_right' at iOffset=174738
hashAddNamtab: ADDED 'inh_box_size' at iOffset=174748
hashAddNamtab: ADDED '#I200000' at iOffset=174762
hashAddNamtab: ADDED '#I40' at iOffset=174772
hashAddNamtab: ADDED '#I1025' at iOffset=174778
hashAddNamtab: ADDED '#I-25' at iOffset=174786
hashAddNamtab: ADDED '*** INHIBITION FUNCTION ***' at iOffset=174792
hashAddNamtab: ADDED '#S28' at iOffset=174820
postInstructionCompilation: Saving 'SET_INH' nops=800 nInstructions=798 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_INH' Wrote 798 bytes from op[2..799] to instcach[17028..17825]
hashAddNamtab: ADDED 'FirstSOATrial' at iOffset=174826
hashAddNamtab: ADDED 'object_soa0' at iOffset=174840
hashAddNamtab: ADDED 'object_soa1' at iOffset=174852
hashAddNamtab: ADDED 'object_soa2' at iOffset=174864
hashAddNamtab: ADDED 'object_soa3' at iOffset=174876
hashAddNamtab: ADDED 'object_soa4' at iOffset=174888
hashAddNamtab: ADDED 'object_soa5' at iOffset=174900
hashAddNamtab: ADDED 'object_soa6' at iOffset=174912
hashAddNamtab: ADDED 'object_soa7' at iOffset=174924
hashAddNamtab: ADDED 'object_soa8' at iOffset=174936
hashAddNamtab: ADDED 'object_soa9' at iOffset=174948
hashAddNamtab: ADDED 'object_soa10' at iOffset=174960
hashAddNamtab: ADDED 'object_soa11' at iOffset=174974
hashAddNamtab: ADDED 'object_soa12' at iOffset=174988
hashAddNamtab: ADDED 'object_soa13' at iOffset=175002
hashAddNamtab: ADDED 'object_soa14' at iOffset=175016
hashAddNamtab: ADDED 'object_soa15' at iOffset=175030
hashAddNamtab: ADDED 'object_soa16' at iOffset=175044
hashAddNamtab: ADDED 'object_soa17' at iOffset=175058
hashAddNamtab: ADDED 'object_soa18' at iOffset=175072
hashAddNamtab: ADDED 'object_soa19' at iOffset=175086
hashAddNamtab: ADDED 'SET_SOA' at iOffset=175100
preInstructionCompilation: BEFORE 'SET_SOA' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'soa_range' at iOffset=175108
hashAddNamtab: ADDED 'soa_left' at iOffset=175118
hashAddNamtab: ADDED 'soa_right' at iOffset=175128
hashAddNamtab: ADDED 'soa_box_size' at iOffset=175138
hashAddNamtab: ADDED '#I1500' at iOffset=175152
hashAddNamtab: ADDED 'x axis = %d
' at iOffset=175160
hashAddNamtab: ADDED '#S29' at iOffset=175174
hashAddNamtab: ADDED 'y axis = %d
' at iOffset=175180
hashAddNamtab: ADDED '#S30' at iOffset=175194
hashAddNamtab: ADDED '*** SOA FUNCTION ***' at iOffset=175200
hashAddNamtab: ADDED '#S31' at iOffset=175222
postInstructionCompilation: Saving 'SET_SOA' nops=658 nInstructions=656 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_SOA' Wrote 656 bytes from op[2..657] to instcach[17826..18481]
hashAddNamtab: ADDED 'FirstSearchTrial' at iOffset=175228
hashAddNamtab: ADDED 'object_repeat' at iOffset=175246
hashAddNamtab: ADDED 'object_random' at iOffset=175260
hashAddNamtab: ADDED 'SET_SCH' at iOffset=175274
preInstructionCompilation: BEFORE 'SET_SCH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I-1000' at iOffset=175282
hashAddNamtab: ADDED '*** Repeat vs. Random Display Search RT ***' at iOffset=175290
hashAddNamtab: ADDED '#S32' at iOffset=175334
postInstructionCompilation: Saving 'SET_SCH' nops=100 nInstructions=98 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_SCH' Wrote 98 bytes from op[2..99] to instcach[18482..18579]
hashAddNamtab: ADDED 'SET_PA' at iOffset=175340
preInstructionCompilation: BEFORE 'SET_PA' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '*** Repeat vs. Random Display Search RT ***' at iOffset=175348
hashAddNamtab: ADDED '#S33' at iOffset=175392
postInstructionCompilation: Saving 'SET_PA' nops=100 nInstructions=98 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_PA' Wrote 98 bytes from op[2..99] to instcach[18580..18677]
hashAddNamtab: ADDED 'targ_angle' at iOffset=175398
hashAddNamtab: ADDED 'targ_ecc' at iOffset=175410
hashAddNamtab: ADDED 'Fix_win_left' at iOffset=175420
hashAddNamtab: ADDED 'Fix_win_right' at iOffset=175434
hashAddNamtab: ADDED 'Fix_win_down' at iOffset=175448
hashAddNamtab: ADDED 'Fix_win_up' at iOffset=175462
hashAddNamtab: ADDED 'Targ_win_left' at iOffset=175474
hashAddNamtab: ADDED 'Targ_win_right' at iOffset=175488
hashAddNamtab: ADDED 'Targ_win_down' at iOffset=175504
hashAddNamtab: ADDED 'Targ_win_up' at iOffset=175518
hashAddNamtab: ADDED 'WINDOWS' at iOffset=175530
preInstructionCompilation: BEFORE 'WINDOWS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'curr_target' at iOffset=175538
hashAddNamtab: ADDED '#Q6' at iOffset=175550
hashAddNamtab: ADDED '#Q7' at iOffset=175554
hashAddNamtab: ADDED 'angle' at iOffset=175558
hashAddNamtab: ADDED 'eccentricity' at iOffset=175564
hashAddNamtab: ADDED 'stim_ecc_x' at iOffset=175578
hashAddNamtab: ADDED 'stim_ecc_y' at iOffset=175590
hashAddNamtab: ADDED 'half_size_tw' at iOffset=175602
hashAddNamtab: ADDED 'old_fix_win_size' at iOffset=175616
hashAddNamtab: ADDED 'old_targ_win_size' at iOffset=175634
postInstructionCompilation: Saving 'WINDOWS' nops=682 nInstructions=680 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WINDOWS' Wrote 680 bytes from op[2..681] to instcach[18678..19357]
hashAddNamtab: ADDED 'In_FixWin' at iOffset=175652
hashAddNamtab: ADDED 'In_TargWin' at iOffset=175662
hashAddNamtab: ADDED 'LOCATE_I' at iOffset=175674
preInstructionCompilation: BEFORE 'LOCATE_I' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'eye_x' at iOffset=175684
hashAddNamtab: ADDED 'eye_y' at iOffset=175690
hashAddNamtab: ADDED '#Q5' at iOffset=175696
hashAddNamtab: ADDED '#Q8' at iOffset=175700
hashAddNamtab: ADDED '#Q9' at iOffset=175704
hashAddNamtab: ADDED '#Q10' at iOffset=175708
postInstructionCompilation: Saving 'LOCATE_I' nops=362 nInstructions=360 iInstruction=2 iInstructionCache=0
