PCL 12.5 Set 45 Wed Aug 31 15:06:06 2016

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
hashAddNamtab: ADDED '#M40600000' at iOffset=171894
hashAddNamtab: ADDED '#I50' at iOffset=171906
hashAddNamtab: ADDED '#I10000' at iOffset=171912
hashAddNamtab: ADDED '#M3FC00000' at iOffset=171920
hashAddNamtab: ADDED '#M40000000' at iOffset=171932
hashAddNamtab: ADDED '#M40800000' at iOffset=171944
hashAddNamtab: ADDED '#M40A00000' at iOffset=171956
hashAddNamtab: ADDED '#M41F00000' at iOffset=171968
hashAddNamtab: ADDED '#M42700000' at iOffset=171980
hashAddNamtab: ADDED '#I120' at iOffset=171992
hashAddNamtab: ADDED '#M42F00000' at iOffset=171998
hashAddNamtab: ADDED '#I150' at iOffset=172010
hashAddNamtab: ADDED '#M43160000' at iOffset=172016
hashAddNamtab: ADDED '#I210' at iOffset=172028
hashAddNamtab: ADDED '#M43520000' at iOffset=172034
hashAddNamtab: ADDED '#I240' at iOffset=172046
hashAddNamtab: ADDED '#M43700000' at iOffset=172052
hashAddNamtab: ADDED '#I270' at iOffset=172064
hashAddNamtab: ADDED '#M43870000' at iOffset=172070
hashAddNamtab: ADDED '#I300' at iOffset=172082
hashAddNamtab: ADDED '#M43960000' at iOffset=172088
hashAddNamtab: ADDED '#I330' at iOffset=172100
hashAddNamtab: ADDED '#M43A50000' at iOffset=172106
hashAddNamtab: ADDED '#I20' at iOffset=172118
hashAddNamtab: ADDED '#M42480000' at iOffset=172124
hashAddNamtab: ADDED '#M41500000' at iOffset=172136
hashAddNamtab: ADDED '#I23' at iOffset=172148
hashAddNamtab: ADDED '#M41B80000' at iOffset=172154
hashAddNamtab: ADDED '#M42040000' at iOffset=172166
hashAddNamtab: ADDED '#I43' at iOffset=172178
hashAddNamtab: ADDED '#M422C0000' at iOffset=172184
hashAddNamtab: ADDED '#I53' at iOffset=172196
hashAddNamtab: ADDED '#M42540000' at iOffset=172202
hashAddNamtab: ADDED '#M427C0000' at iOffset=172214
hashAddNamtab: ADDED '#I1400' at iOffset=172226
hashAddNamtab: ADDED '#I5000' at iOffset=172234
hashAddNamtab: ADDED '#I1200' at iOffset=172242
hashAddNamtab: ADDED '#I45' at iOffset=172250
hashAddNamtab: ADDED '#M42340000' at iOffset=172256
hashAddNamtab: ADDED '#I315' at iOffset=172268
hashAddNamtab: ADDED '#M439D8000' at iOffset=172274
hashAddNamtab: ADDED '#I225' at iOffset=172286
hashAddNamtab: ADDED '#M43610000' at iOffset=172292
hashAddNamtab: ADDED '#M43480000' at iOffset=172304
hashAddNamtab: ADDED '#M43C80000' at iOffset=172316
hashAddNamtab: ADDED '#I900' at iOffset=172328
hashAddNamtab: ADDED '#M44610000' at iOffset=172334
hashAddNamtab: ADDED '#M447A0000' at iOffset=172346
hashAddNamtab: ADDED '#M41300000' at iOffset=172358
hashAddNamtab: ADDED '#M4179999A' at iOffset=172370
hashAddNamtab: ADDED '#M43E10000' at iOffset=172382
hashAddNamtab: ADDED '#I70' at iOffset=172394
hashAddNamtab: ADDED '#M428C0000' at iOffset=172400
hashAddNamtab: ADDED '#I80' at iOffset=172412
hashAddNamtab: ADDED '#M42A00000' at iOffset=172418
hashAddNamtab: ADDED '#M43DC0000' at iOffset=172430
hashAddNamtab: ADDED '#M41900000' at iOffset=172442
hashAddNamtab: ADDED '#M41E00000' at iOffset=172454
hashAddNamtab: ADDED '#I38' at iOffset=172466
hashAddNamtab: ADDED '#M42180000' at iOffset=172472
hashAddNamtab: ADDED '#I48' at iOffset=172484
hashAddNamtab: ADDED '#M42400000' at iOffset=172490
hashAddNamtab: ADDED '#I350' at iOffset=172502
hashAddNamtab: ADDED '#I450' at iOffset=172508
hashAddNamtab: ADDED '#M44160000' at iOffset=172514
hashAddNamtab: ADDED '#I750' at iOffset=172526
hashAddNamtab: ADDED '#M443B8000' at iOffset=172532
hashAddNamtab: ADDED '#I1050' at iOffset=172544
hashAddNamtab: ADDED '#M44834000' at iOffset=172552
hashAddNamtab: ADDED '#M44960000' at iOffset=172564
hashAddNamtab: ADDED '#I1350' at iOffset=172576
hashAddNamtab: ADDED '#M44A8C000' at iOffset=172584
hashAddNamtab: ADDED '#I60000' at iOffset=172596
hashAddNamtab: ADDED '#I700' at iOffset=172604
hashAddNamtab: ADDED '#I1100' at iOffset=172610
hashAddNamtab: ADDED '#M44898000' at iOffset=172618
hashAddNamtab: ADDED '#I1300' at iOffset=172630
hashAddNamtab: ADDED '#M44A28000' at iOffset=172638
hashAddNamtab: ADDED '#I22' at iOffset=172650
hashAddNamtab: ADDED '#M43DE8000' at iOffset=172656
hashAddNamtab: ADDED '#M43FA0000' at iOffset=172668
hashAddNamtab: ADDED '#M44AF0000' at iOffset=172680
hashAddNamtab: ADDED '#M44C80000' at iOffset=172692
hashAddNamtab: ADDED '#I1800' at iOffset=172704
hashAddNamtab: ADDED '#M44E10000' at iOffset=172712
hashAddNamtab: ADDED '#M44FA0000' at iOffset=172724
hashAddNamtab: ADDED '#I600000' at iOffset=172736
hashAddNamtab: ADDED '#I175' at iOffset=172746
hashAddNamtab: ADDED '#I250' at iOffset=172752
hashAddNamtab: ADDED '#M437A0000' at iOffset=172758
hashAddNamtab: ADDED '#M43AF0000' at iOffset=172770
postInstructionCompilation: Saving 'DEFAULT' nops=12510 nInstructions=12508 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DEFAULT' Wrote 12508 bytes from op[2..12509] to instcach[2..12509]
hashAddNamtab: ADDED 'GOODVARS' at iOffset=172782
preInstructionCompilation: BEFORE 'GOODVARS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'i' at iOffset=172792
hashAddNamtab: ADDED '#F0' at iOffset=172794
hashAddNamtab: ADDED '#F1' at iOffset=172798
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=172802
hashAddNamtab: ADDED '#S0' at iOffset=172814
hashAddNamtab: ADDED '#L2' at iOffset=172818
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=172822
hashAddNamtab: ADDED '#S1' at iOffset=172856
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=172860
hashAddNamtab: ADDED '#S2' at iOffset=172896
hashAddNamtab: ADDED 'dpop' at iOffset=172900
hashAddNamtab: ADDED '#S3' at iOffset=172906
hashAddNamtab: ADDED '#M41649249' at iOffset=172910
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=172922
hashAddNamtab: ADDED '#S4' at iOffset=172934
hashAddNamtab: ADDED 'SSDs exceed Max time allowed...
' at iOffset=172938
hashAddNamtab: ADDED '#S5' at iOffset=172972
hashAddNamtab: ADDED '...for saccade to target.
' at iOffset=172976
hashAddNamtab: ADDED '#S6' at iOffset=173004
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=173008
hashAddNamtab: ADDED '#S7' at iOffset=173044
hashAddNamtab: ADDED 'dpop' at iOffset=173048
hashAddNamtab: ADDED '#S8' at iOffset=173054
hashAddNamtab: ADDED '#L3' at iOffset=173058
hashAddNamtab: ADDED '#L4' at iOffset=173062
hashAddNamtab: ADDED '#L5' at iOffset=173066
hashAddNamtab: ADDED '#L6' at iOffset=173070
hashAddNamtab: ADDED '#L7' at iOffset=173074
hashAddNamtab: ADDED '#L8' at iOffset=173078
hashAddNamtab: ADDED '#L9' at iOffset=173082
hashAddNamtab: ADDED '#L10' at iOffset=173086
hashAddNamtab: ADDED '#L11' at iOffset=173092
hashAddNamtab: ADDED '#L12' at iOffset=173098
hashAddNamtab: ADDED '#L13' at iOffset=173104
hashAddNamtab: ADDED '#L14' at iOffset=173110
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173116
hashAddNamtab: ADDED '#S9' at iOffset=173128
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=173132
hashAddNamtab: ADDED '#S10' at iOffset=173156
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=173162
hashAddNamtab: ADDED '#S11' at iOffset=173192
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173198
hashAddNamtab: ADDED '#S12' at iOffset=173210
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=173216
hashAddNamtab: ADDED '#S13' at iOffset=173250
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=173256
hashAddNamtab: ADDED '#S14' at iOffset=173292
hashAddNamtab: ADDED 'dpop' at iOffset=173298
hashAddNamtab: ADDED '#S15' at iOffset=173304
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173310
hashAddNamtab: ADDED '#S16' at iOffset=173322
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=173328
hashAddNamtab: ADDED '#S17' at iOffset=173352
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=173358
hashAddNamtab: ADDED '#S18' at iOffset=173388
postInstructionCompilation: Saving 'GOODVARS' nops=1744 nInstructions=1742 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GOODVARS' Wrote 1742 bytes from op[2..1743] to instcach[12510..14251]
hashAddNamtab: ADDED 'STIM' at iOffset=173394
preInstructionCompilation: BEFORE 'STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'channel' at iOffset=173400
hashAddNamtab: ADDED 'on' at iOffset=173408
hashAddNamtab: ADDED 'off' at iOffset=173412
postInstructionCompilation: Saving 'STIM' nops=72 nInstructions=70 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'STIM' Wrote 70 bytes from op[2..71] to instcach[14252..14321]
hashAddNamtab: ADDED 'KEY_STIM' at iOffset=173416
preInstructionCompilation: BEFORE 'KEY_STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'KEY_STIM' nops=18 nInstructions=16 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'KEY_STIM' Wrote 16 bytes from op[2..17] to instcach[14322..14337]
hashAddNamtab: ADDED 'SET_CLRS' at iOffset=173426
preInstructionCompilation: BEFORE 'SET_CLRS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'cm %d %d %d %d;
' at iOffset=173436
hashAddNamtab: ADDED '#S19' at iOffset=173454
hashAddNamtab: ADDED '#I59' at iOffset=173460
hashAddNamtab: ADDED '#I255' at iOffset=173466
hashAddNamtab: ADDED 'cm 255 %d %d %d;
' at iOffset=173472
hashAddNamtab: ADDED '#S20' at iOffset=173490
hashAddNamtab: ADDED 'cm 254 %d %d %d;
' at iOffset=173496
hashAddNamtab: ADDED '#S21' at iOffset=173514
hashAddNamtab: ADDED 'cm 253 %d %d %d;
' at iOffset=173520
hashAddNamtab: ADDED '#S22' at iOffset=173538
hashAddNamtab: ADDED 'cm 252 %d %d %d;
' at iOffset=173544
hashAddNamtab: ADDED '#S23' at iOffset=173562
hashAddNamtab: ADDED 'cm 251 %d %d %d;
' at iOffset=173568
hashAddNamtab: ADDED '#S24' at iOffset=173586
hashAddNamtab: ADDED 'cm 250 %d %d %d;
' at iOffset=173592
hashAddNamtab: ADDED '#S25' at iOffset=173610
postInstructionCompilation: Saving 'SET_CLRS' nops=628 nInstructions=626 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_CLRS' Wrote 626 bytes from op[2..627] to instcach[14338..14963]
hashAddNamtab: ADDED 'PORTA' at iOffset=173616
hashAddNamtab: ADDED 'PORTB' at iOffset=173622
hashAddNamtab: ADDED 'PORTC' at iOffset=173628
hashAddNamtab: ADDED 'Deg2Pix_X' at iOffset=173634
hashAddNamtab: ADDED 'Deg2Pix_Y' at iOffset=173644
hashAddNamtab: ADDED 'Unit2Pix_X' at iOffset=173654
hashAddNamtab: ADDED 'Unit2Pix_Y' at iOffset=173666
hashAddNamtab: ADDED 'SET_COOR' at iOffset=173678
preInstructionCompilation: BEFORE 'SET_COOR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q1' at iOffset=173688
hashAddNamtab: ADDED '#Q2' at iOffset=173692
hashAddNamtab: ADDED '#Q3' at iOffset=173696
hashAddNamtab: ADDED '#P4' at iOffset=173700
hashAddNamtab: ADDED '#P5' at iOffset=173704
hashAddNamtab: ADDED 'half_width' at iOffset=173708
hashAddNamtab: ADDED 'half_height' at iOffset=173720
hashAddNamtab: ADDED 'deg_x' at iOffset=173732
hashAddNamtab: ADDED 'deg_y' at iOffset=173738
hashAddNamtab: ADDED '#F2' at iOffset=173744
hashAddNamtab: ADDED 'vc %d, %d, %d, %d
' at iOffset=173748
hashAddNamtab: ADDED '#S26' at iOffset=173768
hashAddNamtab: ADDED '#I-1' at iOffset=173774
postInstructionCompilation: Saving 'SET_COOR' nops=288 nInstructions=286 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_COOR' Wrote 286 bytes from op[2..287] to instcach[14964..15249]
hashAddNamtab: ADDED 'gLEFT' at iOffset=173780
hashAddNamtab: ADDED 'gRIGHT' at iOffset=173786
hashAddNamtab: ADDED 'tPOINT' at iOffset=173794
hashAddNamtab: ADDED 'tBOX' at iOffset=173802
hashAddNamtab: ADDED 'tCROSS' at iOffset=173808
hashAddNamtab: ADDED 'tXCROSS' at iOffset=173816
hashAddNamtab: ADDED 'tELLIPSE' at iOffset=173824
hashAddNamtab: ADDED 'aXOR' at iOffset=173834
hashAddNamtab: ADDED 'aREPLACE' at iOffset=173840
hashAddNamtab: ADDED 'aVISIBLE' at iOffset=173850
hashAddNamtab: ADDED 'aINVISIBLE' at iOffset=173860
hashAddNamtab: ADDED 'aFILLED' at iOffset=173872
hashAddNamtab: ADDED 'aUNFILLED' at iOffset=173880
hashAddNamtab: ADDED 'aSIZE' at iOffset=173890
hashAddNamtab: ADDED 'aRANGE' at iOffset=173896
hashAddNamtab: ADDED 'aTITLE' at iOffset=173904
hashAddNamtab: ADDED 'aCLEAR' at iOffset=173912
hashAddNamtab: ADDED 'object_fixwin' at iOffset=173920
hashAddNamtab: ADDED 'object_eye' at iOffset=173934
hashAddNamtab: ADDED 'object_targwin' at iOffset=173946
hashAddNamtab: ADDED 'object_fix' at iOffset=173962
hashAddNamtab: ADDED 'object_targ' at iOffset=173974
hashAddNamtab: ADDED 'GRAPHS' at iOffset=173986
preInstructionCompilation: BEFORE 'GRAPHS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q4' at iOffset=173994
hashAddNamtab: ADDED 'left' at iOffset=173998
hashAddNamtab: ADDED 'right' at iOffset=174004
hashAddNamtab: ADDED 'down' at iOffset=174010
hashAddNamtab: ADDED 'up' at iOffset=174016
hashAddNamtab: ADDED '#I-2' at iOffset=174020
hashAddNamtab: ADDED '*** TASK ***' at iOffset=174026
hashAddNamtab: ADDED '#S27' at iOffset=174040
postInstructionCompilation: Saving 'GRAPHS' nops=316 nInstructions=314 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GRAPHS' Wrote 314 bytes from op[2..315] to instcach[15250..15563]
hashAddNamtab: ADDED 'FirstStopTrial' at iOffset=174046
hashAddNamtab: ADDED 'object_ssd0' at iOffset=174062
hashAddNamtab: ADDED 'object_ssd1' at iOffset=174074
hashAddNamtab: ADDED 'object_ssd2' at iOffset=174086
hashAddNamtab: ADDED 'object_ssd3' at iOffset=174098
hashAddNamtab: ADDED 'object_ssd4' at iOffset=174110
hashAddNamtab: ADDED 'object_ssd5' at iOffset=174122
hashAddNamtab: ADDED 'object_ssd6' at iOffset=174134
hashAddNamtab: ADDED 'object_ssd7' at iOffset=174146
hashAddNamtab: ADDED 'object_ssd8' at iOffset=174158
hashAddNamtab: ADDED 'object_ssd9' at iOffset=174170
hashAddNamtab: ADDED 'object_ssd10' at iOffset=174182
hashAddNamtab: ADDED 'object_ssd11' at iOffset=174196
hashAddNamtab: ADDED 'object_ssd12' at iOffset=174210
hashAddNamtab: ADDED 'object_ssd13' at iOffset=174224
hashAddNamtab: ADDED 'object_ssd14' at iOffset=174238
hashAddNamtab: ADDED 'object_ssd15' at iOffset=174252
hashAddNamtab: ADDED 'object_ssd16' at iOffset=174266
hashAddNamtab: ADDED 'object_ssd17' at iOffset=174280
hashAddNamtab: ADDED 'object_ssd18' at iOffset=174294
hashAddNamtab: ADDED 'object_ssd19' at iOffset=174308
hashAddNamtab: ADDED 'object_30_70' at iOffset=174322
hashAddNamtab: ADDED 'SET_INH' at iOffset=174336
preInstructionCompilation: BEFORE 'SET_INH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'ssd_range' at iOffset=174344
hashAddNamtab: ADDED 'inh_left' at iOffset=174354
hashAddNamtab: ADDED 'inh_right' at iOffset=174364
hashAddNamtab: ADDED 'inh_box_size' at iOffset=174374
hashAddNamtab: ADDED '#I200000' at iOffset=174388
hashAddNamtab: ADDED '#I40' at iOffset=174398
hashAddNamtab: ADDED '#I1025' at iOffset=174404
hashAddNamtab: ADDED '#I-25' at iOffset=174412
hashAddNamtab: ADDED '*** INHIBITION FUNCTION ***' at iOffset=174418
hashAddNamtab: ADDED '#S28' at iOffset=174446
postInstructionCompilation: Saving 'SET_INH' nops=800 nInstructions=798 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_INH' Wrote 798 bytes from op[2..799] to instcach[15564..16361]
hashAddNamtab: ADDED 'FirstSOATrial' at iOffset=174452
hashAddNamtab: ADDED 'object_soa0' at iOffset=174466
hashAddNamtab: ADDED 'object_soa1' at iOffset=174478
hashAddNamtab: ADDED 'object_soa2' at iOffset=174490
hashAddNamtab: ADDED 'object_soa3' at iOffset=174502
hashAddNamtab: ADDED 'object_soa4' at iOffset=174514
hashAddNamtab: ADDED 'object_soa5' at iOffset=174526
hashAddNamtab: ADDED 'object_soa6' at iOffset=174538
hashAddNamtab: ADDED 'object_soa7' at iOffset=174550
hashAddNamtab: ADDED 'object_soa8' at iOffset=174562
hashAddNamtab: ADDED 'object_soa9' at iOffset=174574
hashAddNamtab: ADDED 'object_soa10' at iOffset=174586
hashAddNamtab: ADDED 'object_soa11' at iOffset=174600
hashAddNamtab: ADDED 'object_soa12' at iOffset=174614
hashAddNamtab: ADDED 'object_soa13' at iOffset=174628
hashAddNamtab: ADDED 'object_soa14' at iOffset=174642
hashAddNamtab: ADDED 'object_soa15' at iOffset=174656
hashAddNamtab: ADDED 'object_soa16' at iOffset=174670
hashAddNamtab: ADDED 'object_soa17' at iOffset=174684
hashAddNamtab: ADDED 'object_soa18' at iOffset=174698
hashAddNamtab: ADDED 'object_soa19' at iOffset=174712
hashAddNamtab: ADDED 'SET_SOA' at iOffset=174726
preInstructionCompilation: BEFORE 'SET_SOA' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'soa_range' at iOffset=174734
hashAddNamtab: ADDED 'soa_left' at iOffset=174744
hashAddNamtab: ADDED 'soa_right' at iOffset=174754
hashAddNamtab: ADDED 'soa_box_size' at iOffset=174764
hashAddNamtab: ADDED '#I1500' at iOffset=174778
hashAddNamtab: ADDED 'x axis = %d
' at iOffset=174786
hashAddNamtab: ADDED '#S29' at iOffset=174800
hashAddNamtab: ADDED 'y axis = %d
' at iOffset=174806
hashAddNamtab: ADDED '#S30' at iOffset=174820
hashAddNamtab: ADDED '*** SOA FUNCTION ***' at iOffset=174826
hashAddNamtab: ADDED '#S31' at iOffset=174848
postInstructionCompilation: Saving 'SET_SOA' nops=658 nInstructions=656 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_SOA' Wrote 656 bytes from op[2..657] to instcach[16362..17017]
hashAddNamtab: ADDED 'FirstSearchTrial' at iOffset=174854
hashAddNamtab: ADDED 'object_repeat' at iOffset=174872
hashAddNamtab: ADDED 'object_random' at iOffset=174886
hashAddNamtab: ADDED 'SET_SCH' at iOffset=174900
preInstructionCompilation: BEFORE 'SET_SCH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I-1000' at iOffset=174908
hashAddNamtab: ADDED '*** Repeat vs. Random Display Search RT ***' at iOffset=174916
hashAddNamtab: ADDED '#S32' at iOffset=174960
postInstructionCompilation: Saving 'SET_SCH' nops=100 nInstructions=98 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_SCH' Wrote 98 bytes from op[2..99] to instcach[17018..17115]
hashAddNamtab: ADDED 'targ_angle' at iOffset=174966
hashAddNamtab: ADDED 'targ_ecc' at iOffset=174978
hashAddNamtab: ADDED 'Fix_win_left' at iOffset=174988
hashAddNamtab: ADDED 'Fix_win_right' at iOffset=175002
hashAddNamtab: ADDED 'Fix_win_down' at iOffset=175016
hashAddNamtab: ADDED 'Fix_win_up' at iOffset=175030
hashAddNamtab: ADDED 'Targ_win_left' at iOffset=175042
hashAddNamtab: ADDED 'Targ_win_right' at iOffset=175056
hashAddNamtab: ADDED 'Targ_win_down' at iOffset=175072
hashAddNamtab: ADDED 'Targ_win_up' at iOffset=175086
hashAddNamtab: ADDED 'WINDOWS' at iOffset=175098
preInstructionCompilation: BEFORE 'WINDOWS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'curr_target' at iOffset=175106
hashAddNamtab: ADDED '#Q6' at iOffset=175118
hashAddNamtab: ADDED '#Q7' at iOffset=175122
hashAddNamtab: ADDED 'angle' at iOffset=175126
hashAddNamtab: ADDED 'eccentricity' at iOffset=175132
hashAddNamtab: ADDED 'stim_ecc_x' at iOffset=175146
hashAddNamtab: ADDED 'stim_ecc_y' at iOffset=175158
hashAddNamtab: ADDED 'half_size_tw' at iOffset=175170
hashAddNamtab: ADDED 'old_fix_win_size' at iOffset=175184
hashAddNamtab: ADDED 'old_targ_win_size' at iOffset=175202
postInstructionCompilation: Saving 'WINDOWS' nops=682 nInstructions=680 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WINDOWS' Wrote 680 bytes from op[2..681] to instcach[17116..17795]
hashAddNamtab: ADDED 'In_FixWin' at iOffset=175220
hashAddNamtab: ADDED 'In_TargWin' at iOffset=175230
hashAddNamtab: ADDED 'LOCATE_I' at iOffset=175242
preInstructionCompilation: BEFORE 'LOCATE_I' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'eye_x' at iOffset=175252
hashAddNamtab: ADDED 'eye_y' at iOffset=175258
hashAddNamtab: ADDED '#Q5' at iOffset=175264
hashAddNamtab: ADDED '#Q8' at iOffset=175268
hashAddNamtab: ADDED '#Q9' at iOffset=175272
hashAddNamtab: ADDED '#Q10' at iOffset=175276
postInstructionCompilation: Saving 'LOCATE_I' nops=362 nInstructions=360 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'LOCATE_I' Wrote 360 bytes from op[2..361] to instcach[17796..18155]
hashAddNamtab: ADDED 'Eye_on_VDOSync' at iOffset=175282
hashAddNamtab: ADDED 'CenterEyeNow' at iOffset=175298
hashAddNamtab: ADDED 'WATCHEYE' at iOffset=175312
preInstructionCompilation: BEFORE 'WATCHEYE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'oldx' at iOffset=175322
hashAddNamtab: ADDED 'oldy' at iOffset=175328
hashAddNamtab: ADDED 'lasttime' at iOffset=175334
hashAddNamtab: ADDED 'plot_x' at iOffset=175344
hashAddNamtab: ADDED 'plot_y' at iOffset=175352
hashAddNamtab: ADDED '#F3' at iOffset=175360
hashAddNamtab: ADDED '#F4' at iOffset=175364
hashAddNamtab: ADDED 'cl;
' at iOffset=175368
hashAddNamtab: ADDED '#S33' at iOffset=175374
hashAddNamtab: ADDED 'ru %d,%d,%d,%d;
' at iOffset=175380
hashAddNamtab: ADDED '#S34' at iOffset=175398
hashAddNamtab: ADDED 'co %d;
' at iOffset=175404
hashAddNamtab: ADDED '#S35' at iOffset=175412
postInstructionCompilation: Saving 'WATCHEYE' nops=688 nInstructions=686 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WATCHEYE' Wrote 686 bytes from op[2..687] to instcach[18156..18841]
hashAddNamtab: ADDED 'TONE' at iOffset=175418
preInstructionCompilation: BEFORE 'TONE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'frequency' at iOffset=175424
hashAddNamtab: ADDED 'duration' at iOffset=175434
hashAddNamtab: ADDED 'count' at iOffset=175444
hashAddNamtab: ADDED '#I10000000' at iOffset=175450
postInstructionCompilation: Saving 'TONE' nops=56 nInstructions=54 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'TONE' Wrote 54 bytes from op[2..55] to instcach[18842..18895]
hashAddNamtab: ADDED 'TONESWEP' at iOffset=175462
preInstructionCompilation: BEFORE 'TONESWEP' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I64000' at iOffset=175472
hashAddNamtab: ADDED '#I32000' at iOffset=175480
hashAddNamtab: ADDED '#I16000' at iOffset=175488
hashAddNamtab: ADDED '#I8000' at iOffset=175496
hashAddNamtab: ADDED '#I4000' at iOffset=175504
postInstructionCompilation: Saving 'TONESWEP' nops=290 nInstructions=288 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'TONESWEP' Wrote 288 bytes from op[2..289] to instcach[18896..19183]
hashAddNamtab: ADDED 'CheckMotion' at iOffset=175512
hashAddNamtab: ADDED 'WATCHMTH' at iOffset=175524
preInstructionCompilation: BEFORE 'WATCHMTH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'mouth_channel' at iOffset=175534
hashAddNamtab: ADDED 'mouth_thresh' at iOffset=175548
hashAddNamtab: ADDED 'still' at iOffset=175562
hashAddNamtab: ADDED 'moving' at iOffset=175568
hashAddNamtab: ADDED 'mouth_status' at iOffset=175576
hashAddNamtab: ADDED 'last_status' at iOffset=175590
hashAddNamtab: ADDED 'mouth' at iOffset=175602
hashAddNamtab: ADDED 'mouth_time' at iOffset=175608
postInstructionCompilation: Saving 'WATCHMTH' nops=406 nInstructions=404 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WATCHMTH' Wrote 404 bytes from op[2..405] to instcach[19184..19587]
hashAddNamtab: ADDED 'WATCHBOD' at iOffset=175620
