PCL 12.5 Set 45 Tue Mar 21 13:48:21 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
hashAddNamtab: ADDED '#I0' at iOffset=172104
hashAddNamtab: ADDED '#I1' at iOffset=172108
hashAddNamtab: ADDED '#I2' at iOffset=172112
hashAddNamtab: ADDED '#I100' at iOffset=172116
hashAddNamtab: ADDED '#M00000000' at iOffset=172122
hashAddNamtab: ADDED '#M42C80000' at iOffset=172134
hashAddNamtab: ADDED '#I500' at iOffset=172146
hashAddNamtab: ADDED '#I1000' at iOffset=172152
hashAddNamtab: ADDED '#I35' at iOffset=172160
hashAddNamtab: ADDED '#I33' at iOffset=172166
hashAddNamtab: ADDED '#I27' at iOffset=172172
hashAddNamtab: ADDED '#I63' at iOffset=172178
hashAddNamtab: ADDED '#I36' at iOffset=172184
hashAddNamtab: ADDED '#I3' at iOffset=172190
hashAddNamtab: ADDED '#I4' at iOffset=172194
hashAddNamtab: ADDED '#I5' at iOffset=172198
hashAddNamtab: ADDED '#I6' at iOffset=172202
hashAddNamtab: ADDED '#I7' at iOffset=172206
hashAddNamtab: ADDED '#I8' at iOffset=172210
hashAddNamtab: ADDED '#I9' at iOffset=172214
hashAddNamtab: ADDED '#I10' at iOffset=172218
hashAddNamtab: ADDED '#I11' at iOffset=172224
hashAddNamtab: ADDED '#M3F000000' at iOffset=172230
hashAddNamtab: ADDED '#I180' at iOffset=172242
hashAddNamtab: ADDED '#M43340000' at iOffset=172248
hashAddNamtab: ADDED '#I90' at iOffset=172260
hashAddNamtab: ADDED '#M42B40000' at iOffset=172266
hashAddNamtab: ADDED '#I135' at iOffset=172278
hashAddNamtab: ADDED '#M43070000' at iOffset=172284
hashAddNamtab: ADDED '#I-135' at iOffset=172296
hashAddNamtab: ADDED '#MC3070000' at iOffset=172304
hashAddNamtab: ADDED '#I-90' at iOffset=172316
hashAddNamtab: ADDED '#MC2B40000' at iOffset=172322
hashAddNamtab: ADDED '#I-45' at iOffset=172334
hashAddNamtab: ADDED '#MC2340000' at iOffset=172340
hashAddNamtab: ADDED '#M41000000' at iOffset=172352
hashAddNamtab: ADDED '#I200' at iOffset=172364
hashAddNamtab: ADDED '#I400' at iOffset=172370
hashAddNamtab: ADDED '#I800' at iOffset=172376
hashAddNamtab: ADDED '#I1600' at iOffset=172382
hashAddNamtab: ADDED '#I3200' at iOffset=172390
hashAddNamtab: ADDED '#M40200000' at iOffset=172398
hashAddNamtab: ADDED '#I2000' at iOffset=172410
hashAddNamtab: ADDED '#I600' at iOffset=172418
hashAddNamtab: ADDED '#M40400000' at iOffset=172424
hashAddNamtab: ADDED '#M40C00000' at iOffset=172436
hashAddNamtab: ADDED '#M41100000' at iOffset=172448
hashAddNamtab: ADDED '#I12' at iOffset=172460
hashAddNamtab: ADDED '#M41400000' at iOffset=172466
hashAddNamtab: ADDED '#I13' at iOffset=172478
hashAddNamtab: ADDED '#I14' at iOffset=172484
hashAddNamtab: ADDED '#I15' at iOffset=172490
hashAddNamtab: ADDED '#I16' at iOffset=172496
hashAddNamtab: ADDED '#I17' at iOffset=172502
hashAddNamtab: ADDED '#I18' at iOffset=172508
hashAddNamtab: ADDED '#I19' at iOffset=172514
hashAddNamtab: ADDED '#L0' at iOffset=172520
hashAddNamtab: ADDED '#I30' at iOffset=172524
hashAddNamtab: ADDED '#I60' at iOffset=172530
hashAddNamtab: ADDED '#I28' at iOffset=172536
hashAddNamtab: ADDED '#L1' at iOffset=172542
hashAddNamtab: ADDED '#M43E48000' at iOffset=172546
hashAddNamtab: ADDED '#I29' at iOffset=172558
hashAddNamtab: ADDED '#M4405C000' at iOffset=172564
hashAddNamtab: ADDED '#M40600000' at iOffset=172576
hashAddNamtab: ADDED '#I50' at iOffset=172588
hashAddNamtab: ADDED '#I10000' at iOffset=172594
hashAddNamtab: ADDED '#M3FC00000' at iOffset=172602
hashAddNamtab: ADDED '#M40000000' at iOffset=172614
hashAddNamtab: ADDED '#M40800000' at iOffset=172626
hashAddNamtab: ADDED '#M40A00000' at iOffset=172638
hashAddNamtab: ADDED '#M41F00000' at iOffset=172650
hashAddNamtab: ADDED '#M42700000' at iOffset=172662
hashAddNamtab: ADDED '#I120' at iOffset=172674
hashAddNamtab: ADDED '#M42F00000' at iOffset=172680
hashAddNamtab: ADDED '#I150' at iOffset=172692
hashAddNamtab: ADDED '#M43160000' at iOffset=172698
hashAddNamtab: ADDED '#I210' at iOffset=172710
hashAddNamtab: ADDED '#M43520000' at iOffset=172716
hashAddNamtab: ADDED '#I240' at iOffset=172728
hashAddNamtab: ADDED '#M43700000' at iOffset=172734
hashAddNamtab: ADDED '#I270' at iOffset=172746
hashAddNamtab: ADDED '#M43870000' at iOffset=172752
hashAddNamtab: ADDED '#I300' at iOffset=172764
hashAddNamtab: ADDED '#M43960000' at iOffset=172770
hashAddNamtab: ADDED '#I330' at iOffset=172782
hashAddNamtab: ADDED '#M43A50000' at iOffset=172788
hashAddNamtab: ADDED '#I20' at iOffset=172800
hashAddNamtab: ADDED '#M42480000' at iOffset=172806
hashAddNamtab: ADDED '#M41500000' at iOffset=172818
hashAddNamtab: ADDED '#I23' at iOffset=172830
hashAddNamtab: ADDED '#M41B80000' at iOffset=172836
hashAddNamtab: ADDED '#M42040000' at iOffset=172848
hashAddNamtab: ADDED '#I43' at iOffset=172860
hashAddNamtab: ADDED '#M422C0000' at iOffset=172866
hashAddNamtab: ADDED '#I53' at iOffset=172878
hashAddNamtab: ADDED '#M42540000' at iOffset=172884
hashAddNamtab: ADDED '#M427C0000' at iOffset=172896
hashAddNamtab: ADDED '#I1400' at iOffset=172908
hashAddNamtab: ADDED '#I5000' at iOffset=172916
hashAddNamtab: ADDED '#I1200' at iOffset=172924
hashAddNamtab: ADDED '#I45' at iOffset=172932
hashAddNamtab: ADDED '#M42340000' at iOffset=172938
hashAddNamtab: ADDED '#I315' at iOffset=172950
hashAddNamtab: ADDED '#M439D8000' at iOffset=172956
hashAddNamtab: ADDED '#I225' at iOffset=172968
hashAddNamtab: ADDED '#M43610000' at iOffset=172974
hashAddNamtab: ADDED '#M43480000' at iOffset=172986
hashAddNamtab: ADDED '#M43C80000' at iOffset=172998
hashAddNamtab: ADDED '#I900' at iOffset=173010
hashAddNamtab: ADDED '#M44610000' at iOffset=173016
hashAddNamtab: ADDED '#M447A0000' at iOffset=173028
hashAddNamtab: ADDED '#M41300000' at iOffset=173040
hashAddNamtab: ADDED '#M4179999A' at iOffset=173052
hashAddNamtab: ADDED '#M43E10000' at iOffset=173064
hashAddNamtab: ADDED '#I70' at iOffset=173076
hashAddNamtab: ADDED '#M428C0000' at iOffset=173082
hashAddNamtab: ADDED '#I80' at iOffset=173094
hashAddNamtab: ADDED '#M42A00000' at iOffset=173100
hashAddNamtab: ADDED '#M43DC0000' at iOffset=173112
hashAddNamtab: ADDED '#M41900000' at iOffset=173124
hashAddNamtab: ADDED '#M41E00000' at iOffset=173136
hashAddNamtab: ADDED '#I38' at iOffset=173148
hashAddNamtab: ADDED '#M42180000' at iOffset=173154
hashAddNamtab: ADDED '#I48' at iOffset=173166
hashAddNamtab: ADDED '#M42400000' at iOffset=173172
hashAddNamtab: ADDED '#I350' at iOffset=173184
hashAddNamtab: ADDED '#I450' at iOffset=173190
hashAddNamtab: ADDED '#M44160000' at iOffset=173196
hashAddNamtab: ADDED '#I750' at iOffset=173208
hashAddNamtab: ADDED '#M443B8000' at iOffset=173214
hashAddNamtab: ADDED '#I1050' at iOffset=173226
hashAddNamtab: ADDED '#M44834000' at iOffset=173234
hashAddNamtab: ADDED '#M44960000' at iOffset=173246
hashAddNamtab: ADDED '#I1350' at iOffset=173258
hashAddNamtab: ADDED '#M44A8C000' at iOffset=173266
hashAddNamtab: ADDED '#I60000' at iOffset=173278
hashAddNamtab: ADDED '#I700' at iOffset=173286
hashAddNamtab: ADDED '#I-15' at iOffset=173292
hashAddNamtab: ADDED '#I333' at iOffset=173298
hashAddNamtab: ADDED '#M3F800000' at iOffset=173304
hashAddNamtab: ADDED '#M3F333333' at iOffset=173316
hashAddNamtab: ADDED '#I1100' at iOffset=173328
hashAddNamtab: ADDED '#M44898000' at iOffset=173336
hashAddNamtab: ADDED '#I1300' at iOffset=173348
hashAddNamtab: ADDED '#M44A28000' at iOffset=173356
hashAddNamtab: ADDED '#I22' at iOffset=173368
hashAddNamtab: ADDED '#M43DE8000' at iOffset=173374
hashAddNamtab: ADDED '#M43FA0000' at iOffset=173386
hashAddNamtab: ADDED '#M44AF0000' at iOffset=173398
hashAddNamtab: ADDED '#M44C80000' at iOffset=173410
hashAddNamtab: ADDED '#I1800' at iOffset=173422
hashAddNamtab: ADDED '#M44E10000' at iOffset=173430
hashAddNamtab: ADDED '#M44FA0000' at iOffset=173442
hashAddNamtab: ADDED '#I600000' at iOffset=173454
hashAddNamtab: ADDED '#I175' at iOffset=173464
hashAddNamtab: ADDED '#I250' at iOffset=173470
hashAddNamtab: ADDED '#M437A0000' at iOffset=173476
hashAddNamtab: ADDED '#M43AF0000' at iOffset=173488
postInstructionCompilation: Saving 'DEFAULT' nops=13868 nInstructions=13866 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DEFAULT' Wrote 13866 bytes from op[2..13867] to instcach[2..13867]
hashAddNamtab: ADDED 'GOODVARS' at iOffset=173500
preInstructionCompilation: BEFORE 'GOODVARS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'i' at iOffset=173510
hashAddNamtab: ADDED '#F0' at iOffset=173512
hashAddNamtab: ADDED '#F1' at iOffset=173516
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173520
hashAddNamtab: ADDED '#S0' at iOffset=173532
hashAddNamtab: ADDED '#L2' at iOffset=173536
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=173540
hashAddNamtab: ADDED '#S1' at iOffset=173574
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=173578
hashAddNamtab: ADDED '#S2' at iOffset=173614
hashAddNamtab: ADDED 'dpop' at iOffset=173618
hashAddNamtab: ADDED '#S3' at iOffset=173624
hashAddNamtab: ADDED '#M41649249' at iOffset=173628
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173640
hashAddNamtab: ADDED '#S4' at iOffset=173652
hashAddNamtab: ADDED 'SSDs exceed Max time allowed...
' at iOffset=173656
hashAddNamtab: ADDED '#S5' at iOffset=173690
hashAddNamtab: ADDED '...for saccade to target.
' at iOffset=173694
hashAddNamtab: ADDED '#S6' at iOffset=173722
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=173726
hashAddNamtab: ADDED '#S7' at iOffset=173762
hashAddNamtab: ADDED 'dpop' at iOffset=173766
hashAddNamtab: ADDED '#S8' at iOffset=173772
hashAddNamtab: ADDED '#L3' at iOffset=173776
hashAddNamtab: ADDED '#L4' at iOffset=173780
hashAddNamtab: ADDED '#L5' at iOffset=173784
hashAddNamtab: ADDED '#L6' at iOffset=173788
hashAddNamtab: ADDED '#L7' at iOffset=173792
hashAddNamtab: ADDED '#L8' at iOffset=173796
hashAddNamtab: ADDED '#L9' at iOffset=173800
hashAddNamtab: ADDED '#L10' at iOffset=173804
hashAddNamtab: ADDED '#L11' at iOffset=173810
hashAddNamtab: ADDED '#L12' at iOffset=173816
hashAddNamtab: ADDED '#L13' at iOffset=173822
hashAddNamtab: ADDED '#L14' at iOffset=173828
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173834
hashAddNamtab: ADDED '#S9' at iOffset=173846
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=173850
hashAddNamtab: ADDED '#S10' at iOffset=173874
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=173880
hashAddNamtab: ADDED '#S11' at iOffset=173910
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173916
hashAddNamtab: ADDED '#S12' at iOffset=173928
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=173934
hashAddNamtab: ADDED '#S13' at iOffset=173968
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=173974
hashAddNamtab: ADDED '#S14' at iOffset=174010
hashAddNamtab: ADDED 'dpop' at iOffset=174016
hashAddNamtab: ADDED '#S15' at iOffset=174022
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=174028
hashAddNamtab: ADDED '#S16' at iOffset=174040
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=174046
hashAddNamtab: ADDED '#S17' at iOffset=174070
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=174076
hashAddNamtab: ADDED '#S18' at iOffset=174106
postInstructionCompilation: Saving 'GOODVARS' nops=1744 nInstructions=1742 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GOODVARS' Wrote 1742 bytes from op[2..1743] to instcach[13868..15609]
hashAddNamtab: ADDED 'STIM' at iOffset=174112
preInstructionCompilation: BEFORE 'STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'channel' at iOffset=174118
hashAddNamtab: ADDED 'on' at iOffset=174126
hashAddNamtab: ADDED 'off' at iOffset=174130
postInstructionCompilation: Saving 'STIM' nops=72 nInstructions=70 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'STIM' Wrote 70 bytes from op[2..71] to instcach[15610..15679]
hashAddNamtab: ADDED 'KEY_STIM' at iOffset=174134
preInstructionCompilation: BEFORE 'KEY_STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'KEY_STIM' nops=18 nInstructions=16 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'KEY_STIM' Wrote 16 bytes from op[2..17] to instcach[15680..15695]
hashAddNamtab: ADDED 'SET_CLRS' at iOffset=174144
preInstructionCompilation: BEFORE 'SET_CLRS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'cm %d %d %d %d;
' at iOffset=174154
hashAddNamtab: ADDED '#S19' at iOffset=174172
hashAddNamtab: ADDED '#I59' at iOffset=174178
hashAddNamtab: ADDED '#I255' at iOffset=174184
hashAddNamtab: ADDED '#I710' at iOffset=174190
hashAddNamtab: ADDED '#I730' at iOffset=174196
hashAddNamtab: ADDED 'cm 255 %d %d %d;
' at iOffset=174202
hashAddNamtab: ADDED '#S20' at iOffset=174220
hashAddNamtab: ADDED 'cm 254 %d %d %d;
' at iOffset=174226
hashAddNamtab: ADDED '#S21' at iOffset=174244
hashAddNamtab: ADDED 'cm 253 %d %d %d;
' at iOffset=174250
hashAddNamtab: ADDED '#S22' at iOffset=174268
hashAddNamtab: ADDED 'cm 252 %d %d %d;
' at iOffset=174274
hashAddNamtab: ADDED '#S23' at iOffset=174292
hashAddNamtab: ADDED 'cm 251 %d %d %d;
' at iOffset=174298
hashAddNamtab: ADDED '#S24' at iOffset=174316
hashAddNamtab: ADDED 'cm 250 %d %d %d;
' at iOffset=174322
hashAddNamtab: ADDED '#S25' at iOffset=174340
hashAddNamtab: ADDED 'cm 249 %d %d %d;
' at iOffset=174346
hashAddNamtab: ADDED '#S26' at iOffset=174364
postInstructionCompilation: Saving 'SET_CLRS' nops=1440 nInstructions=1438 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_CLRS' Wrote 1438 bytes from op[2..1439] to instcach[15696..17133]
hashAddNamtab: ADDED 'PORTA' at iOffset=174370
hashAddNamtab: ADDED 'PORTB' at iOffset=174376
hashAddNamtab: ADDED 'PORTC' at iOffset=174382
hashAddNamtab: ADDED 'Deg2Pix_X' at iOffset=174388
hashAddNamtab: ADDED 'Deg2Pix_Y' at iOffset=174398
hashAddNamtab: ADDED 'Unit2Pix_X' at iOffset=174408
hashAddNamtab: ADDED 'Unit2Pix_Y' at iOffset=174420
hashAddNamtab: ADDED 'SET_COOR' at iOffset=174432
preInstructionCompilation: BEFORE 'SET_COOR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q1' at iOffset=174442
hashAddNamtab: ADDED '#Q2' at iOffset=174446
hashAddNamtab: ADDED '#Q3' at iOffset=174450
hashAddNamtab: ADDED '#P4' at iOffset=174454
hashAddNamtab: ADDED '#P5' at iOffset=174458
hashAddNamtab: ADDED 'half_width' at iOffset=174462
hashAddNamtab: ADDED 'half_height' at iOffset=174474
hashAddNamtab: ADDED 'deg_x' at iOffset=174486
hashAddNamtab: ADDED 'deg_y' at iOffset=174492
hashAddNamtab: ADDED '#F2' at iOffset=174498
hashAddNamtab: ADDED 'vc %d, %d, %d, %d
' at iOffset=174502
hashAddNamtab: ADDED '#S27' at iOffset=174522
hashAddNamtab: ADDED '#I-1' at iOffset=174528
postInstructionCompilation: Saving 'SET_COOR' nops=288 nInstructions=286 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_COOR' Wrote 286 bytes from op[2..287] to instcach[17134..17419]
hashAddNamtab: ADDED 'gLEFT' at iOffset=174534
hashAddNamtab: ADDED 'gRIGHT' at iOffset=174540
hashAddNamtab: ADDED 'tPOINT' at iOffset=174548
hashAddNamtab: ADDED 'tBOX' at iOffset=174556
hashAddNamtab: ADDED 'tCROSS' at iOffset=174562
hashAddNamtab: ADDED 'tXCROSS' at iOffset=174570
hashAddNamtab: ADDED 'tELLIPSE' at iOffset=174578
hashAddNamtab: ADDED 'aXOR' at iOffset=174588
hashAddNamtab: ADDED 'aREPLACE' at iOffset=174594
hashAddNamtab: ADDED 'aVISIBLE' at iOffset=174604
hashAddNamtab: ADDED 'aINVISIBLE' at iOffset=174614
hashAddNamtab: ADDED 'aFILLED' at iOffset=174626
hashAddNamtab: ADDED 'aUNFILLED' at iOffset=174634
hashAddNamtab: ADDED 'aSIZE' at iOffset=174644
hashAddNamtab: ADDED 'aRANGE' at iOffset=174650
hashAddNamtab: ADDED 'aTITLE' at iOffset=174658
hashAddNamtab: ADDED 'aCLEAR' at iOffset=174666
hashAddNamtab: ADDED 'object_fixwin' at iOffset=174674
hashAddNamtab: ADDED 'object_eye' at iOffset=174688
hashAddNamtab: ADDED 'object_targwin' at iOffset=174700
hashAddNamtab: ADDED 'object_fix' at iOffset=174716
hashAddNamtab: ADDED 'object_targ' at iOffset=174728
hashAddNamtab: ADDED 'GRAPHS' at iOffset=174740
preInstructionCompilation: BEFORE 'GRAPHS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q4' at iOffset=174748
hashAddNamtab: ADDED 'left' at iOffset=174752
hashAddNamtab: ADDED 'right' at iOffset=174758
hashAddNamtab: ADDED 'down' at iOffset=174764
hashAddNamtab: ADDED 'up' at iOffset=174770
hashAddNamtab: ADDED '#I-2' at iOffset=174774
hashAddNamtab: ADDED '*** TASK ***' at iOffset=174780
hashAddNamtab: ADDED '#S28' at iOffset=174794
postInstructionCompilation: Saving 'GRAPHS' nops=316 nInstructions=314 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GRAPHS' Wrote 314 bytes from op[2..315] to instcach[17420..17733]
hashAddNamtab: ADDED 'FirstStopTrial' at iOffset=174800
hashAddNamtab: ADDED 'object_ssd0' at iOffset=174816
hashAddNamtab: ADDED 'object_ssd1' at iOffset=174828
hashAddNamtab: ADDED 'object_ssd2' at iOffset=174840
hashAddNamtab: ADDED 'object_ssd3' at iOffset=174852
hashAddNamtab: ADDED 'object_ssd4' at iOffset=174864
hashAddNamtab: ADDED 'object_ssd5' at iOffset=174876
hashAddNamtab: ADDED 'object_ssd6' at iOffset=174888
hashAddNamtab: ADDED 'object_ssd7' at iOffset=174900
hashAddNamtab: ADDED 'object_ssd8' at iOffset=174912
hashAddNamtab: ADDED 'object_ssd9' at iOffset=174924
hashAddNamtab: ADDED 'object_ssd10' at iOffset=174936
hashAddNamtab: ADDED 'object_ssd11' at iOffset=174950
hashAddNamtab: ADDED 'object_ssd12' at iOffset=174964
hashAddNamtab: ADDED 'object_ssd13' at iOffset=174978
hashAddNamtab: ADDED 'object_ssd14' at iOffset=174992
hashAddNamtab: ADDED 'object_ssd15' at iOffset=175006
hashAddNamtab: ADDED 'object_ssd16' at iOffset=175020
hashAddNamtab: ADDED 'object_ssd17' at iOffset=175034
hashAddNamtab: ADDED 'object_ssd18' at iOffset=175048
hashAddNamtab: ADDED 'object_ssd19' at iOffset=175062
hashAddNamtab: ADDED 'object_30_70' at iOffset=175076
hashAddNamtab: ADDED 'SET_INH' at iOffset=175090
preInstructionCompilation: BEFORE 'SET_INH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'ssd_range' at iOffset=175098
hashAddNamtab: ADDED 'inh_left' at iOffset=175108
hashAddNamtab: ADDED 'inh_right' at iOffset=175118
hashAddNamtab: ADDED 'inh_box_size' at iOffset=175128
hashAddNamtab: ADDED '#I200000' at iOffset=175142
hashAddNamtab: ADDED '#I40' at iOffset=175152
hashAddNamtab: ADDED '#I1025' at iOffset=175158
hashAddNamtab: ADDED '#I-25' at iOffset=175166
hashAddNamtab: ADDED '*** INHIBITION FUNCTION ***' at iOffset=175172
hashAddNamtab: ADDED '#S29' at iOffset=175200
postInstructionCompilation: Saving 'SET_INH' nops=800 nInstructions=798 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_INH' Wrote 798 bytes from op[2..799] to instcach[17734..18531]
hashAddNamtab: ADDED 'FirstSOATrial' at iOffset=175206
hashAddNamtab: ADDED 'object_soa0' at iOffset=175220
hashAddNamtab: ADDED 'object_soa1' at iOffset=175232
hashAddNamtab: ADDED 'object_soa2' at iOffset=175244
hashAddNamtab: ADDED 'object_soa3' at iOffset=175256
hashAddNamtab: ADDED 'object_soa4' at iOffset=175268
hashAddNamtab: ADDED 'object_soa5' at iOffset=175280
hashAddNamtab: ADDED 'object_soa6' at iOffset=175292
hashAddNamtab: ADDED 'object_soa7' at iOffset=175304
hashAddNamtab: ADDED 'object_soa8' at iOffset=175316
hashAddNamtab: ADDED 'object_soa9' at iOffset=175328
hashAddNamtab: ADDED 'object_soa10' at iOffset=175340
hashAddNamtab: ADDED 'object_soa11' at iOffset=175354
hashAddNamtab: ADDED 'object_soa12' at iOffset=175368
hashAddNamtab: ADDED 'object_soa13' at iOffset=175382
hashAddNamtab: ADDED 'object_soa14' at iOffset=175396
hashAddNamtab: ADDED 'object_soa15' at iOffset=175410
hashAddNamtab: ADDED 'object_soa16' at iOffset=175424
hashAddNamtab: ADDED 'object_soa17' at iOffset=175438
hashAddNamtab: ADDED 'object_soa18' at iOffset=175452
hashAddNamtab: ADDED 'object_soa19' at iOffset=175466
hashAddNamtab: ADDED 'SET_SOA' at iOffset=175480
preInstructionCompilation: BEFORE 'SET_SOA' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'soa_range' at iOffset=175488
hashAddNamtab: ADDED 'soa_left' at iOffset=175498
hashAddNamtab: ADDED 'soa_right' at iOffset=175508
hashAddNamtab: ADDED 'soa_box_size' at iOffset=175518
hashAddNamtab: ADDED '#I1500' at iOffset=175532
hashAddNamtab: ADDED 'x axis = %d
' at iOffset=175540
hashAddNamtab: ADDED '#S30' at iOffset=175554
hashAddNamtab: ADDED 'y axis = %d
' at iOffset=175560
hashAddNamtab: ADDED '#S31' at iOffset=175574
hashAddNamtab: ADDED '*** SOA FUNCTION ***' at iOffset=175580
hashAddNamtab: ADDED '#S32' at iOffset=175602
postInstructionCompilation: Saving 'SET_SOA' nops=658 nInstructions=656 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_SOA' Wrote 656 bytes from op[2..657] to instcach[18532..19187]
hashAddNamtab: ADDED 'FirstSearchTrial' at iOffset=175608
hashAddNamtab: ADDED 'object_repeat' at iOffset=175626
hashAddNamtab: ADDED 'object_random' at iOffset=175640
hashAddNamtab: ADDED 'SET_SCH' at iOffset=175654
preInstructionCompilation: BEFORE 'SET_SCH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I-1000' at iOffset=175662
hashAddNamtab: ADDED '*** Repeat vs. Random Display Search RT ***' at iOffset=175670
hashAddNamtab: ADDED '#S33' at iOffset=175714
postInstructionCompilation: Saving 'SET_SCH' nops=100 nInstructions=98 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_SCH' Wrote 98 bytes from op[2..99] to instcach[19188..19285]
hashAddNamtab: ADDED 'SET_PA' at iOffset=175720
preInstructionCompilation: BEFORE 'SET_PA' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '*** Repeat vs. Random Display Search RT ***' at iOffset=175728
hashAddNamtab: ADDED '#S34' at iOffset=175772
postInstructionCompilation: Saving 'SET_PA' nops=100 nInstructions=98 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_PA' Wrote 98 bytes from op[2..99] to instcach[19286..19383]
hashAddNamtab: ADDED 'targ_angle' at iOffset=175778
hashAddNamtab: ADDED 'targ_ecc' at iOffset=175790
hashAddNamtab: ADDED 'Fix_win_left' at iOffset=175800
hashAddNamtab: ADDED 'Fix_win_right' at iOffset=175814
hashAddNamtab: ADDED 'Fix_win_down' at iOffset=175828
hashAddNamtab: ADDED 'Fix_win_up' at iOffset=175842
hashAddNamtab: ADDED 'Targ_win_left' at iOffset=175854
